graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 35;
0 -- 7;
0 -- 12;
0 -- 17;
0 -- 22;
0 -- 57;
0 -- 29;
0 -- 62;
1 -- 5;
1 -- 10;
1 -- 11;
1 -- 44;
1 -- 45;
1 -- 13;
1 -- 28;
1 -- 61;
2 -- 3;
2 -- 4;
2 -- 38;
2 -- 39;
2 -- 48;
2 -- 49;
2 -- 22;
2 -- 23;
2 -- 62;
3 -- 19;
3 -- 18;
3 -- 11;
3 -- 5;
4 -- 5;
4 -- 40;
4 -- 41;
4 -- 12;
4 -- 46;
4 -- 15;
4 -- 8;
4 -- 22;
5 -- 44;
5 -- 18;
5 -- 19;
6 -- 31;
6 -- 37;
6 -- 7;
7 -- 34;
7 -- 35;
7 -- 43;
7 -- 46;
7 -- 15;
7 -- 11;
7 -- 61;
7 -- 62;
8 -- 32;
8 -- 62;
9 -- 25;
9 -- 14;
9 -- 46;
10 -- 18;
10 -- 13;
10 -- 62;
10 -- 33;
11 -- 19;
11 -- 20;
12 -- 13;
12 -- 19;
12 -- 53;
12 -- 58;
13 -- 35;
13 -- 36;
13 -- 19;
13 -- 22;
13 -- 24;
13 -- 27;
14 -- 56;
14 -- 54;
14 -- 39;
15 -- 45;
15 -- 46;
15 -- 48;
15 -- 59;
16 -- 53;
16 -- 30;
17 -- 39;
17 -- 44;
17 -- 45;
17 -- 53;
17 -- 22;
17 -- 59;
18 -- 39;
18 -- 20;
18 -- 30;
18 -- 24;
18 -- 29;
18 -- 62;
19 -- 28;
20 -- 54;
21 -- 48;
21 -- 49;
21 -- 50;
21 -- 39;
21 -- 23;
22 -- 56;
22 -- 61;
23 -- 61;
24 -- 38;
24 -- 43;
24 -- 44;
24 -- 27;
25 -- 40;
25 -- 26;
25 -- 51;
25 -- 36;
26 -- 36;
26 -- 40;
26 -- 41;
26 -- 44;
26 -- 49;
26 -- 53;
26 -- 62;
27 -- 32;
28 -- 39;
28 -- 46;
28 -- 47;
28 -- 52;
28 -- 54;
28 -- 56;
29 -- 38;
29 -- 39;
29 -- 45;
29 -- 50;
29 -- 59;
30 -- 32;
30 -- 33;
30 -- 38;
30 -- 59;
30 -- 61;
30 -- 63;
31 -- 48;
31 -- 40;
31 -- 33;
32 -- 35;
32 -- 36;
33 -- 43;
34 -- 45;
34 -- 46;
34 -- 54;
34 -- 55;
35 -- 38;
35 -- 41;
35 -- 44;
35 -- 46;
35 -- 52;
36 -- 42;
36 -- 46;
36 -- 57;
36 -- 58;
37 -- 50;
37 -- 43;
37 -- 60;
38 -- 42;
38 -- 54;
39 -- 42;
39 -- 50;
39 -- 47;
39 -- 60;
40 -- 45;
40 -- 61;
41 -- 49;
41 -- 45;
42 -- 57;
42 -- 52;
43 -- 55;
43 -- 57;
43 -- 59;
43 -- 62;
44 -- 60;
45 -- 53;
46 -- 52;
46 -- 60;
47 -- 49;
47 -- 54;
47 -- 58;
47 -- 62;
49 -- 56;
50 -- 51;
50 -- 60;
50 -- 62;
52 -- 61;
52 -- 63;
55 -- 60;
55 -- 63;
59 -- 61;
}
