graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 35;
0 -- 5;
0 -- 38;
0 -- 10;
0 -- 49;
0 -- 18;
0 -- 51;
0 -- 56;
0 -- 22;
0 -- 23;
0 -- 24;
0 -- 57;
0 -- 58;
0 -- 59;
1 -- 35;
1 -- 7;
1 -- 43;
1 -- 13;
1 -- 46;
1 -- 15;
1 -- 51;
1 -- 53;
1 -- 54;
1 -- 28;
1 -- 62;
2 -- 32;
2 -- 5;
2 -- 9;
2 -- 44;
2 -- 13;
2 -- 45;
2 -- 48;
2 -- 20;
2 -- 54;
2 -- 59;
2 -- 60;
2 -- 31;
3 -- 35;
3 -- 36;
3 -- 42;
3 -- 13;
3 -- 47;
3 -- 16;
3 -- 49;
3 -- 50;
3 -- 25;
3 -- 4;
3 -- 63;
4 -- 35;
4 -- 38;
4 -- 43;
4 -- 48;
4 -- 54;
4 -- 57;
4 -- 60;
4 -- 31;
5 -- 35;
5 -- 8;
5 -- 42;
5 -- 15;
5 -- 16;
5 -- 49;
5 -- 51;
5 -- 24;
5 -- 57;
6 -- 9;
6 -- 42;
6 -- 11;
6 -- 12;
6 -- 48;
6 -- 51;
6 -- 22;
6 -- 23;
6 -- 60;
6 -- 61;
6 -- 30;
6 -- 31;
7 -- 34;
7 -- 37;
7 -- 39;
7 -- 40;
7 -- 10;
7 -- 11;
7 -- 46;
7 -- 48;
7 -- 50;
7 -- 53;
7 -- 25;
7 -- 58;
7 -- 29;
8 -- 59;
8 -- 38;
8 -- 40;
8 -- 12;
8 -- 43;
8 -- 44;
8 -- 46;
8 -- 51;
8 -- 21;
8 -- 55;
8 -- 24;
8 -- 25;
8 -- 27;
8 -- 37;
9 -- 37;
9 -- 41;
9 -- 45;
9 -- 46;
9 -- 47;
9 -- 49;
9 -- 51;
9 -- 20;
9 -- 21;
9 -- 54;
9 -- 26;
9 -- 60;
9 -- 61;
10 -- 32;
10 -- 34;
10 -- 36;
10 -- 37;
10 -- 39;
10 -- 49;
10 -- 54;
10 -- 24;
10 -- 31;
11 -- 35;
11 -- 36;
11 -- 40;
11 -- 41;
11 -- 48;
11 -- 17;
11 -- 50;
11 -- 27;
11 -- 60;
11 -- 31;
12 -- 33;
12 -- 17;
12 -- 54;
12 -- 39;
12 -- 14;
12 -- 16;
12 -- 49;
12 -- 19;
12 -- 46;
12 -- 22;
12 -- 57;
13 -- 37;
13 -- 41;
13 -- 19;
13 -- 58;
13 -- 28;
14 -- 46;
14 -- 18;
14 -- 21;
