graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 7;
0 -- 40;
0 -- 9;
0 -- 42;
0 -- 11;
0 -- 45;
0 -- 8;
0 -- 18;
0 -- 3;
0 -- 55;
0 -- 30;
1 -- 32;
1 -- 4;
1 -- 54;
1 -- 12;
1 -- 10;
1 -- 44;
1 -- 13;
1 -- 46;
1 -- 47;
1 -- 17;
1 -- 50;
1 -- 19;
1 -- 22;
1 -- 57;
1 -- 25;
1 -- 28;
2 -- 33;
2 -- 34;
2 -- 6;
2 -- 38;
2 -- 39;
2 -- 8;
2 -- 43;
2 -- 12;
2 -- 46;
2 -- 18;
2 -- 52;
2 -- 53;
2 -- 26;
2 -- 27;
2 -- 60;
2 -- 63;
3 -- 36;
3 -- 7;
3 -- 10;
3 -- 45;
3 -- 61;
3 -- 17;
3 -- 50;
3 -- 19;
3 -- 52;
3 -- 21;
3 -- 4;
3 -- 57;
3 -- 15;
3 -- 29;
3 -- 30;
4 -- 32;
4 -- 33;
4 -- 7;
4 -- 12;
4 -- 61;
4 -- 14;
4 -- 47;
4 -- 17;
4 -- 19;
4 -- 20;
4 -- 59;
4 -- 58;
4 -- 27;
4 -- 29;
5 -- 34;
5 -- 37;
5 -- 38;
5 -- 40;
5 -- 42;
5 -- 13;
5 -- 18;
5 -- 51;
5 -- 21;
5 -- 56;
5 -- 6;
5 -- 63;
6 -- 31;
6 -- 41;
6 -- 14;
6 -- 56;
6 -- 26;
6 -- 27;
6 -- 28;
6 -- 29;
6 -- 37;
7 -- 32;
7 -- 37;
7 -- 40;
7 -- 41;
7 -- 15;
7 -- 48;
7 -- 49;
7 -- 19;
7 -- 21;
7 -- 8;
7 -- 25;
7 -- 36;
7 -- 31;
8 -- 37;
8 -- 38;
8 -- 40;
8 -- 41;
8 -- 39;
8 -- 13;
8 -- 14;
8 -- 15;
8 -- 16;
8 -- 22;
8 -- 26;
8 -- 62;
8 -- 31;
9 -- 34;
9 -- 36;
9 -- 39;
9 -- 20;
9 -- 55;
9 -- 57;
9 -- 62;
9 -- 52;
10 -- 35;
10 -- 42;
10 -- 43;
10 -- 46;
10 -- 11;
10 -- 30;
10 -- 26;
10 -- 31;
10 -- 61;
10 -- 62;
10 -- 21;
11 -- 34;
11 -- 55;
11 -- 45;
11 -- 47;
11 -- 18;
11 -- 52;
11 -- 22;
11 -- 23;
11 -- 56;
11 -- 58;
11 -- 15;
11 -- 28;
11 -- 62;
11 -- 31;
12 -- 32;
12 -- 35;
12 -- 37;
