graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 1;
0 -- 55;
0 -- 14;
0 -- 48;
0 -- 52;
0 -- 23;
0 -- 57;
0 -- 61;
0 -- 30;
1 -- 32;
1 -- 4;
1 -- 39;
1 -- 45;
1 -- 46;
1 -- 15;
1 -- 49;
1 -- 19;
1 -- 52;
1 -- 57;
1 -- 29;
1 -- 63;
2 -- 33;
2 -- 34;
2 -- 3;
2 -- 38;
2 -- 44;
2 -- 14;
2 -- 15;
2 -- 50;
2 -- 23;
2 -- 63;
3 -- 19;
3 -- 33;
3 -- 5;
3 -- 40;
3 -- 13;
3 -- 46;
3 -- 48;
3 -- 51;
3 -- 21;
3 -- 22;
3 -- 56;
3 -- 57;
3 -- 29;
3 -- 62;
3 -- 31;
4 -- 34;
4 -- 38;
4 -- 15;
4 -- 48;
4 -- 49;
4 -- 50;
4 -- 21;
4 -- 61;
4 -- 53;
5 -- 37;
5 -- 38;
5 -- 39;
5 -- 8;
5 -- 43;
5 -- 21;
5 -- 29;
5 -- 62;
5 -- 31;
6 -- 34;
6 -- 12;
6 -- 44;
6 -- 13;
6 -- 14;
6 -- 49;
6 -- 19;
6 -- 21;
7 -- 10;
7 -- 47;
7 -- 16;
7 -- 52;
7 -- 21;
7 -- 22;
7 -- 55;
7 -- 24;
7 -- 25;
8 -- 32;
8 -- 47;
8 -- 23;
8 -- 27;
8 -- 29;
9 -- 32;
9 -- 33;
9 -- 38;
9 -- 40;
9 -- 41;
9 -- 43;
9 -- 47;
9 -- 48;
9 -- 49;
9 -- 18;
9 -- 55;
9 -- 24;
9 -- 27;
10 -- 32;
10 -- 13;
10 -- 45;
10 -- 16;
10 -- 49;
10 -- 20;
10 -- 24;
11 -- 37;
11 -- 40;
11 -- 47;
11 -- 18;
11 -- 19;
11 -- 52;
11 -- 54;
11 -- 24;
11 -- 27;
11 -- 29;
12 -- 33;
12 -- 39;
12 -- 40;
12 -- 42;
12 -- 13;
12 -- 18;
12 -- 52;
12 -- 56;
12 -- 25;
12 -- 28;
12 -- 61;
13 -- 41;
13 -- 22;
13 -- 30;
14 -- 49;
14 -- 19;
14 -- 20;
14 -- 31;
15 -- 32;
15 -- 45;
15 -- 47;
15 -- 24;
15 -- 28;
16 -- 32;
16 -- 33;
16 -- 42;
17 -- 33;
17 -- 34;
17 -- 36;
17 -- 41;
17 -- 46;
17 -- 51;
17 -- 21;
17 -- 55;
17 -- 28;
17 -- 53;
18 -- 32;
18 -- 33;
18 -- 43;
18 -- 24;
18 -- 25;
18 -- 26;
18 -- 27;
18 -- 58;
18 -- 62;
18 -- 31;
19 -- 40;
19 -- 46;
19 -- 47;
19 -- 50;
19 -- 23;
19 -- 56;
19 -- 31;
19 -- 63;
20 -- 45;
20 -- 21;
20 -- 23;
20 -- 57;
20 -- 26;
20 -- 59;
21 -- 47;
21 -- 49;
21 -- 51;
21 -- 25;
22 -- 36;
22 -- 43;
22 -- 51;
22 -- 23;
22 -- 63;
23 -- 33;
23 -- 38;
23 -- 39;
23 -- 49;
23 -- 53;
23 -- 59;
24 -- 33;
24 -- 43;
24 -- 40;
24 -- 54;
24 -- 56;
24 -- 28;
25 -- 33;
25 -- 36;
25 -- 39;
25 -- 49;
25 -- 56;
25 -- 29;
25 -- 30;
26 -- 36;
26 -- 39;
26 -- 44;
26 -- 48;
26 -- 49;
26 -- 53;
26 -- 29;
27 -- 33;
27 -- 43;
27 -- 61;
27 -- 48;
27 -- 54;
27 -- 47;
27 -- 29;
28 -- 37;
28 -- 38;
28 -- 44;
28 -- 29;
29 -- 32;
29 -- 51;
29 -- 58;
29 -- 37;
30 -- 32;
30 -- 43;
30 -- 46;
30 -- 57;
30 -- 60;
30 -- 61;
31 -- 39;
31 -- 45;
31 -- 47;
31 -- 48;
31 -- 49;
31 -- 52;
31 -- 53;
31 -- 55;
31 -- 59;
31 -- 63;
32 -- 63;
33 -- 42;
33 -- 43;
33 -- 60;
33 -- 55;
34 -- 36;
34 -- 39;
34 -- 52;
34 -- 56;
34 -- 62;
34 -- 63;
35 -- 56;
35 -- 48;
35 -- 59;
35 -- 53;
35 -- 63;
36 -- 38;
36 -- 40;
36 -- 55;
37 -- 52;
37 -- 53;
37 -- 57;
37 -- 58;
37 -- 60;
38 -- 39;
38 -- 45;
38 -- 46;
38 -- 53;
39 -- 54;
39 -- 58;
39 -- 63;
40 -- 48;
40 -- 62;
41 -- 42;
41 -- 43;
41 -- 48;
41 -- 56;
42 -- 44;
42 -- 50;
42 -- 56;
43 -- 46;
43 -- 47;
43 -- 48;
43 -- 49;
43 -- 55;
43 -- 57;
43 -- 61;
44 -- 62;
45 -- 47;
45 -- 58;
45 -- 62;
45 -- 63;
46 -- 57;
46 -- 60;
46 -- 51;
47 -- 49;
47 -- 56;
47 -- 60;
48 -- 56;
48 -- 60;
49 -- 51;
49 -- 54;
49 -- 62;
50 -- 52;
50 -- 58;
51 -- 61;
51 -- 52;
52 -- 58;
52 -- 60;
53 -- 54;
53 -- 57;
53 -- 60;
56 -- 63;
57 -- 62;
58 -- 62;
59 -- 62;
60 -- 63;
}
