graph G {
node [shape=circle];
edge [len=1];
0 -- 39;
0 -- 10;
0 -- 13;
0 -- 46;
0 -- 23;
0 -- 56;
0 -- 62;
0 -- 63;
1 -- 3;
1 -- 28;
1 -- 55;
1 -- 45;
1 -- 15;
1 -- 21;
1 -- 23;
1 -- 60;
2 -- 32;
2 -- 34;
2 -- 7;
2 -- 40;
2 -- 15;
2 -- 18;
3 -- 37;
3 -- 10;
3 -- 15;
3 -- 20;
3 -- 55;
3 -- 26;
3 -- 29;
3 -- 63;
4 -- 27;
4 -- 33;
4 -- 35;
4 -- 8;
4 -- 57;
5 -- 11;
5 -- 25;
5 -- 27;
5 -- 28;
5 -- 30;
6 -- 39;
6 -- 8;
6 -- 15;
6 -- 17;
6 -- 19;
6 -- 59;
6 -- 62;
7 -- 34;
7 -- 36;
7 -- 12;
7 -- 50;
7 -- 57;
8 -- 28;
8 -- 11;
8 -- 12;
8 -- 20;
8 -- 57;
8 -- 60;
8 -- 30;
9 -- 33;
9 -- 26;
9 -- 27;
9 -- 60;
9 -- 63;
10 -- 16;
10 -- 35;
10 -- 46;
10 -- 47;
10 -- 48;
10 -- 50;
10 -- 26;
11 -- 12;
11 -- 13;
11 -- 14;
11 -- 17;
11 -- 20;
11 -- 22;
11 -- 60;
11 -- 30;
12 -- 33;
12 -- 38;
12 -- 50;
12 -- 48;
12 -- 18;
12 -- 57;
13 -- 32;
13 -- 37;
13 -- 39;
13 -- 53;
13 -- 23;
13 -- 61;
14 -- 43;
14 -- 41;
14 -- 42;
14 -- 50;
14 -- 18;
14 -- 51;
14 -- 22;
14 -- 56;
15 -- 34;
15 -- 19;
15 -- 53;
15 -- 58;
16 -- 41;
16 -- 19;
16 -- 56;
16 -- 58;
16 -- 63;
17 -- 41;
17 -- 45;
17 -- 54;
17 -- 23;
17 -- 61;
17 -- 62;
18 -- 45;
18 -- 50;
18 -- 61;
19 -- 32;
19 -- 39;
19 -- 41;
19 -- 45;
19 -- 25;
19 -- 29;
19 -- 62;
20 -- 23;
20 -- 24;
20 -- 59;
20 -- 61;
21 -- 42;
21 -- 49;
21 -- 53;
21 -- 57;
21 -- 60;
22 -- 24;
22 -- 54;
23 -- 32;
23 -- 36;
23 -- 37;
23 -- 49;
23 -- 55;
23 -- 58;
23 -- 62;
24 -- 32;
24 -- 33;
24 -- 28;
24 -- 46;
24 -- 54;
24 -- 60;
25 -- 39;
25 -- 41;
25 -- 47;
25 -- 50;
25 -- 61;
26 -- 46;
26 -- 50;
26 -- 54;
26 -- 27;
27 -- 37;
27 -- 47;
27 -- 50;
27 -- 28;
27 -- 29;
28 -- 38;
28 -- 39;
28 -- 47;
28 -- 48;
28 -- 49;
28 -- 52;
28 -- 53;
28 -- 57;
28 -- 30;
28 -- 31;
29 -- 32;
29 -- 39;
29 -- 41;
29 -- 43;
29 -- 53;
29 -- 59;
29 -- 63;
30 -- 34;
30 -- 60;
30 -- 31;
31 -- 40;
31 -- 43;
32 -- 37;
32 -- 38;
32 -- 55;
32 -- 44;
32 -- 45;
32 -- 50;
32 -- 53;
32 -- 54;
33 -- 39;
33 -- 42;
33 -- 46;
33 -- 57;
33 -- 58;
34 -- 38;
34 -- 39;
34 -- 43;
34 -- 45;
34 -- 47;
34 -- 59;
35 -- 48;
35 -- 51;
35 -- 56;
35 -- 61;
36 -- 55;
36 -- 53;
36 -- 61;
37 -- 49;
37 -- 53;
37 -- 61;
38 -- 44;
38 -- 48;
38 -- 50;
38 -- 51;
39 -- 43;
39 -- 57;
39 -- 59;
39 -- 63;
40 -- 42;
40 -- 51;
40 -- 52;
40 -- 55;
41 -- 51;
41 -- 52;
41 -- 58;
43 -- 52;
43 -- 46;
44 -- 50;
44 -- 54;
44 -- 55;
44 -- 61;
44 -- 63;
45 -- 58;
45 -- 61;
46 -- 48;
46 -- 49;
46 -- 50;
46 -- 59;
47 -- 57;
48 -- 55;
49 -- 60;
50 -- 58;
50 -- 63;
51 -- 55;
51 -- 63;
52 -- 63;
54 -- 56;
54 -- 57;
54 -- 63;
55 -- 56;
55 -- 60;
57 -- 62;
58 -- 61;
}
