graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 7;
0 -- 41;
0 -- 42;
0 -- 11;
0 -- 48;
0 -- 56;
0 -- 26;
1 -- 2;
1 -- 38;
1 -- 8;
1 -- 11;
1 -- 47;
1 -- 49;
1 -- 19;
1 -- 20;
1 -- 53;
1 -- 54;
1 -- 25;
1 -- 26;
1 -- 28;
1 -- 63;
2 -- 34;
2 -- 54;
2 -- 38;
2 -- 10;
2 -- 12;
2 -- 18;
2 -- 22;
2 -- 23;
2 -- 27;
2 -- 31;
3 -- 16;
3 -- 37;
3 -- 10;
3 -- 11;
3 -- 46;
3 -- 48;
3 -- 19;
3 -- 52;
3 -- 21;
3 -- 56;
3 -- 26;
4 -- 32;
4 -- 35;
4 -- 39;
4 -- 40;
4 -- 44;
4 -- 13;
4 -- 19;
4 -- 58;
4 -- 61;
4 -- 62;
5 -- 32;
5 -- 33;
5 -- 6;
5 -- 9;
5 -- 45;
5 -- 56;
5 -- 60;
6 -- 33;
6 -- 35;
6 -- 39;
6 -- 44;
6 -- 45;
6 -- 46;
6 -- 58;
6 -- 53;
6 -- 54;
6 -- 23;
6 -- 26;
6 -- 29;
7 -- 16;
7 -- 35;
7 -- 37;
7 -- 17;
7 -- 9;
7 -- 14;
7 -- 46;
7 -- 48;
7 -- 49;
7 -- 19;
7 -- 21;
7 -- 55;
7 -- 61;
7 -- 30;
8 -- 38;
8 -- 39;
8 -- 12;
8 -- 47;
8 -- 49;
8 -- 30;
8 -- 54;
8 -- 15;
8 -- 60;
8 -- 62;
9 -- 35;
9 -- 41;
9 -- 13;
9 -- 15;
9 -- 48;
9 -- 52;
9 -- 22;
9 -- 23;
9 -- 26;
9 -- 27;
9 -- 30;
10 -- 11;
10 -- 12;
10 -- 45;
10 -- 48;
10 -- 17;
10 -- 18;
10 -- 52;
10 -- 21;
10 -- 23;
10 -- 57;
10 -- 28;
10 -- 29;
10 -- 62;
10 -- 53;
11 -- 38;
11 -- 45;
11 -- 14;
11 -- 15;
11 -- 52;
11 -- 53;
12 -- 39;
12 -- 43;
12 -- 48;
12 -- 17;
12 -- 18;
12 -- 53;
12 -- 57;
12 -- 25;
12 -- 28;
13 -- 32;
13 -- 33;
13 -- 35;
13 -- 41;
13 -- 57;
13 -- 55;
13 -- 44;
13 -- 48;
13 -- 51;
13 -- 21;
13 -- 22;
13 -- 25;
13 -- 58;
13 -- 30;
14 -- 32;
14 -- 33;
14 -- 19;
14 -- 40;
14 -- 47;
14 -- 17;
