graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 37;
0 -- 38;
0 -- 12;
0 -- 48;
0 -- 57;
0 -- 60;
0 -- 29;
1 -- 41;
1 -- 13;
1 -- 17;
1 -- 24;
1 -- 61;
1 -- 30;
2 -- 42;
2 -- 27;
2 -- 23;
3 -- 8;
3 -- 41;
3 -- 44;
3 -- 57;
4 -- 51;
4 -- 11;
4 -- 14;
4 -- 8;
5 -- 35;
5 -- 41;
5 -- 43;
5 -- 46;
5 -- 51;
5 -- 62;
6 -- 34;
6 -- 37;
6 -- 40;
6 -- 61;
6 -- 19;
6 -- 23;
6 -- 26;
6 -- 29;
6 -- 30;
7 -- 36;
7 -- 51;
7 -- 44;
7 -- 61;
7 -- 62;
8 -- 39;
8 -- 43;
8 -- 48;
8 -- 55;
8 -- 61;
9 -- 12;
9 -- 29;
9 -- 61;
10 -- 40;
10 -- 32;
10 -- 38;
11 -- 12;
11 -- 18;
11 -- 50;
11 -- 17;
12 -- 32;
12 -- 14;
12 -- 59;
13 -- 19;
13 -- 14;
14 -- 30;
14 -- 26;
14 -- 28;
14 -- 62;
14 -- 63;
15 -- 56;
15 -- 33;
15 -- 19;
15 -- 51;
15 -- 57;
16 -- 34;
16 -- 36;
16 -- 28;
16 -- 47;
16 -- 54;
16 -- 23;
16 -- 26;
16 -- 27;
16 -- 60;
16 -- 61;
16 -- 63;
17 -- 34;
17 -- 37;
17 -- 40;
17 -- 45;
17 -- 23;
18 -- 32;
18 -- 39;
18 -- 53;
18 -- 56;
18 -- 29;
19 -- 35;
19 -- 41;
19 -- 53;
19 -- 54;
20 -- 40;
20 -- 36;
20 -- 50;
20 -- 60;
20 -- 21;
21 -- 34;
21 -- 27;
21 -- 37;
21 -- 23;
22 -- 34;
22 -- 42;
22 -- 43;
22 -- 49;
22 -- 56;
22 -- 61;
23 -- 53;
23 -- 55;
23 -- 56;
24 -- 42;
24 -- 52;
25 -- 49;
25 -- 44;
25 -- 53;
25 -- 47;
26 -- 34;
26 -- 37;
26 -- 39;
26 -- 45;
26 -- 49;
26 -- 52;
26 -- 56;
26 -- 60;
27 -- 49;
27 -- 63;
28 -- 35;
28 -- 33;
28 -- 48;
28 -- 52;
28 -- 54;
28 -- 29;
29 -- 33;
29 -- 49;
31 -- 50;
31 -- 59;
31 -- 45;
31 -- 38;
32 -- 49;
33 -- 36;
34 -- 38;
34 -- 39;
34 -- 45;
34 -- 54;
35 -- 37;
35 -- 50;
35 -- 57;
36 -- 41;
36 -- 49;
36 -- 63;
37 -- 51;
38 -- 49;
38 -- 60;
39 -- 50;
39 -- 60;
40 -- 41;
40 -- 43;
40 -- 44;
40 -- 48;
40 -- 55;
40 -- 61;
41 -- 53;
41 -- 58;
41 -- 63;
43 -- 46;
43 -- 49;
44 -- 48;
44 -- 54;
46 -- 52;
46 -- 47;
47 -- 57;
48 -- 53;
48 -- 54;
50 -- 61;
50 -- 63;
52 -- 54;
52 -- 55;
53 -- 56;
54 -- 59;
55 -- 58;
57 -- 61;
57 -- 63;
58 -- 62;
60 -- 63;
}
