graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 16;
0 -- 5;
0 -- 6;
0 -- 33;
0 -- 40;
0 -- 42;
0 -- 43;
0 -- 44;
0 -- 46;
0 -- 48;
0 -- 17;
0 -- 53;
0 -- 25;
1 -- 33;
1 -- 38;
1 -- 39;
1 -- 45;
1 -- 48;
1 -- 50;
1 -- 54;
1 -- 23;
1 -- 56;
1 -- 62;
2 -- 32;
2 -- 3;
2 -- 39;
2 -- 10;
2 -- 57;
2 -- 25;
3 -- 32;
3 -- 33;
3 -- 35;
3 -- 36;
3 -- 37;
3 -- 7;
3 -- 43;
3 -- 13;
3 -- 61;
3 -- 11;
3 -- 24;
3 -- 25;
3 -- 60;
3 -- 29;
3 -- 63;
4 -- 34;
4 -- 5;
4 -- 6;
4 -- 49;
4 -- 20;
4 -- 52;
4 -- 59;
4 -- 37;
4 -- 31;
5 -- 35;
5 -- 38;
5 -- 43;
5 -- 11;
5 -- 17;
5 -- 50;
5 -- 52;
5 -- 53;
5 -- 55;
5 -- 26;
5 -- 59;
5 -- 61;
5 -- 31;
6 -- 32;
6 -- 8;
6 -- 14;
6 -- 56;
6 -- 36;
6 -- 27;
7 -- 32;
7 -- 51;
7 -- 35;
7 -- 36;
7 -- 39;
7 -- 41;
7 -- 42;
7 -- 14;
7 -- 50;
7 -- 53;
7 -- 56;
7 -- 25;
7 -- 58;
7 -- 29;
7 -- 62;
8 -- 34;
8 -- 45;
8 -- 19;
8 -- 52;
8 -- 21;
8 -- 58;
8 -- 62;
9 -- 32;
9 -- 11;
9 -- 44;
9 -- 13;
9 -- 14;
9 -- 17;
9 -- 24;
9 -- 25;
9 -- 59;
9 -- 28;
9 -- 29;
10 -- 35;
10 -- 36;
10 -- 17;
10 -- 44;
10 -- 49;
10 -- 52;
10 -- 24;
10 -- 27;
10 -- 30;
11 -- 32;
11 -- 16;
11 -- 14;
11 -- 15;
11 -- 48;
11 -- 50;
11 -- 19;
11 -- 53;
11 -- 54;
11 -- 26;
11 -- 28;
11 -- 30;
11 -- 31;
12 -- 33;
12 -- 34;
12 -- 36;
12 -- 40;
12 -- 42;
12 -- 46;
12 -- 47;
12 -- 22;
12 -- 55;
12 -- 56;
12 -- 25;
12 -- 26;
12 -- 60;
13 -- 34;
13 -- 36;
13 -- 37;
13 -- 42;
13 -- 47;
13 -- 48;
13 -- 21;
13 -- 54;
13 -- 27;
13 -- 53;
14 -- 33;
14 -- 17;
14 -- 38;
14 -- 45;
14 -- 49;
