graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 8;
0 -- 10;
0 -- 14;
0 -- 18;
0 -- 21;
0 -- 56;
0 -- 27;
0 -- 28;
1 -- 32;
1 -- 5;
1 -- 38;
1 -- 47;
1 -- 61;
1 -- 31;
2 -- 4;
2 -- 5;
2 -- 40;
2 -- 48;
2 -- 53;
2 -- 26;
2 -- 29;
2 -- 30;
2 -- 63;
3 -- 32;
3 -- 51;
3 -- 59;
3 -- 40;
3 -- 12;
3 -- 10;
3 -- 44;
3 -- 8;
3 -- 19;
3 -- 54;
3 -- 25;
3 -- 27;
3 -- 29;
3 -- 63;
4 -- 44;
4 -- 56;
4 -- 27;
4 -- 61;
4 -- 31;
5 -- 36;
5 -- 40;
5 -- 41;
5 -- 12;
5 -- 47;
5 -- 49;
5 -- 20;
5 -- 24;
5 -- 25;
5 -- 26;
6 -- 33;
6 -- 28;
6 -- 10;
6 -- 47;
6 -- 18;
6 -- 9;
6 -- 60;
7 -- 8;
7 -- 9;
7 -- 61;
7 -- 15;
7 -- 16;
7 -- 51;
7 -- 53;
7 -- 23;
7 -- 59;
7 -- 60;
7 -- 29;
8 -- 37;
8 -- 10;
8 -- 44;
8 -- 47;
8 -- 54;
8 -- 56;
9 -- 32;
9 -- 35;
9 -- 40;
9 -- 41;
9 -- 10;
9 -- 39;
9 -- 45;
9 -- 47;
9 -- 49;
9 -- 19;
9 -- 21;
9 -- 55;
9 -- 58;
9 -- 31;
10 -- 32;
10 -- 38;
10 -- 39;
10 -- 40;
10 -- 41;
10 -- 12;
10 -- 13;
10 -- 50;
10 -- 18;
10 -- 33;
10 -- 28;
11 -- 34;
11 -- 43;
11 -- 48;
11 -- 20;
11 -- 21;
11 -- 22;
11 -- 56;
11 -- 26;
11 -- 31;
11 -- 63;
12 -- 36;
12 -- 46;
12 -- 24;
12 -- 25;
12 -- 27;
12 -- 37;
12 -- 31;
13 -- 32;
13 -- 14;
13 -- 52;
13 -- 55;
13 -- 57;
13 -- 60;
13 -- 30;
13 -- 63;
14 -- 36;
14 -- 39;
14 -- 55;
14 -- 22;
14 -- 23;
14 -- 56;
14 -- 58;
14 -- 62;
14 -- 63;
15 -- 16;
15 -- 40;
15 -- 43;
15 -- 48;
15 -- 21;
15 -- 28;
16 -- 34;
16 -- 54;
16 -- 38;
16 -- 19;
16 -- 53;
16 -- 22;
16 -- 58;
16 -- 61;
17 -- 33;
17 -- 40;
17 -- 43;
17 -- 47;
17 -- 53;
17 -- 57;
17 -- 56;
17 -- 25;
18 -- 37;
18 -- 41;
18 -- 51;
18 -- 55;
18 -- 25;
19 -- 34;
19 -- 35;
19 -- 36;
19 -- 37;
19 -- 47;
19 -- 48;
19 -- 52;
19 -- 22;
19 -- 27;
20 -- 35;
20 -- 38;
20 -- 48;
20 -- 29;
21 -- 46;
21 -- 51;
21 -- 52;
21 -- 22;
21 -- 62;
22 -- 33;
22 -- 38;
22 -- 23;
22 -- 26;
22 -- 27;
22 -- 53;
22 -- 31;
23 -- 32;
23 -- 44;
23 -- 55;
23 -- 58;
24 -- 59;
24 -- 46;
24 -- 58;
24 -- 27;
25 -- 51;
25 -- 52;
25 -- 55;
25 -- 57;
25 -- 63;
26 -- 43;
26 -- 54;
26 -- 41;
26 -- 42;
26 -- 45;
26 -- 46;
26 -- 47;
26 -- 48;
26 -- 30;
27 -- 33;
27 -- 36;
27 -- 58;
27 -- 63;
28 -- 32;
28 -- 38;
28 -- 39;
28 -- 44;
29 -- 40;
29 -- 44;
29 -- 57;
29 -- 52;
30 -- 32;
30 -- 46;
30 -- 47;
30 -- 53;
30 -- 58;
30 -- 62;
30 -- 63;
31 -- 37;
31 -- 38;
31 -- 40;
31 -- 43;
31 -- 44;
31 -- 46;
31 -- 56;
31 -- 63;
32 -- 49;
33 -- 46;
33 -- 62;
34 -- 36;
34 -- 38;
34 -- 50;
34 -- 61;
35 -- 41;
35 -- 42;
35 -- 43;
35 -- 47;
35 -- 50;
35 -- 61;
36 -- 39;
36 -- 41;
36 -- 43;
36 -- 58;
37 -- 40;
37 -- 48;
37 -- 57;
37 -- 62;
38 -- 45;
38 -- 47;
38 -- 48;
38 -- 49;
38 -- 51;
38 -- 63;
39 -- 46;
40 -- 51;
40 -- 60;
40 -- 62;
41 -- 43;
41 -- 53;
41 -- 60;
42 -- 50;
42 -- 53;
42 -- 56;
42 -- 59;
42 -- 62;
43 -- 46;
43 -- 48;
43 -- 50;
43 -- 52;
43 -- 54;
43 -- 55;
43 -- 56;
44 -- 61;
44 -- 55;
44 -- 57;
44 -- 62;
45 -- 49;
45 -- 53;
45 -- 60;
45 -- 62;
46 -- 56;
46 -- 60;
46 -- 58;
46 -- 63;
47 -- 52;
47 -- 55;
47 -- 59;
47 -- 61;
48 -- 53;
48 -- 57;
48 -- 63;
49 -- 50;
49 -- 54;
49 -- 55;
49 -- 56;
50 -- 51;
50 -- 53;
51 -- 60;
53 -- 60;
53 -- 62;
54 -- 55;
55 -- 57;
55 -- 58;
55 -- 62;
56 -- 58;
57 -- 62;
58 -- 61;
59 -- 60;
60 -- 61;
}
