graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 3;
0 -- 6;
0 -- 41;
0 -- 50;
0 -- 18;
0 -- 51;
0 -- 22;
0 -- 26;
1 -- 3;
1 -- 8;
1 -- 9;
1 -- 15;
1 -- 54;
1 -- 23;
1 -- 56;
1 -- 59;
1 -- 28;
1 -- 29;
2 -- 4;
2 -- 37;
2 -- 6;
2 -- 50;
2 -- 52;
2 -- 28;
3 -- 37;
3 -- 39;
3 -- 12;
3 -- 54;
3 -- 57;
4 -- 34;
4 -- 61;
4 -- 63;
5 -- 40;
5 -- 56;
5 -- 50;
5 -- 59;
5 -- 31;
6 -- 33;
6 -- 41;
6 -- 55;
6 -- 17;
6 -- 53;
6 -- 23;
6 -- 29;
6 -- 30;
7 -- 42;
7 -- 45;
7 -- 18;
7 -- 19;
7 -- 24;
7 -- 61;
8 -- 11;
8 -- 59;
8 -- 30;
8 -- 31;
9 -- 11;
9 -- 35;
9 -- 59;
9 -- 57;
10 -- 38;
10 -- 11;
10 -- 16;
10 -- 56;
10 -- 22;
10 -- 24;
10 -- 29;
11 -- 12;
11 -- 13;
11 -- 22;
11 -- 27;
11 -- 62;
12 -- 33;
12 -- 48;
12 -- 56;
12 -- 26;
12 -- 62;
13 -- 44;
13 -- 45;
13 -- 53;
13 -- 59;
13 -- 62;
14 -- 39;
14 -- 44;
14 -- 46;
14 -- 63;
15 -- 16;
15 -- 59;
15 -- 45;
16 -- 58;
16 -- 44;
16 -- 29;
17 -- 56;
17 -- 58;
17 -- 20;
17 -- 63;
18 -- 41;
18 -- 48;
18 -- 49;
18 -- 21;
18 -- 56;
20 -- 60;
20 -- 54;
20 -- 52;
21 -- 34;
21 -- 59;
21 -- 43;
21 -- 46;
21 -- 47;
21 -- 23;
21 -- 25;
21 -- 58;
21 -- 27;
21 -- 30;
22 -- 36;
22 -- 31;
23 -- 47;
23 -- 55;
23 -- 24;
24 -- 36;
24 -- 40;
24 -- 49;
24 -- 42;
25 -- 59;
25 -- 30;
25 -- 55;
26 -- 32;
26 -- 45;
26 -- 46;
26 -- 52;
26 -- 58;
26 -- 61;
26 -- 63;
27 -- 43;
27 -- 53;
27 -- 55;
27 -- 28;
28 -- 48;
28 -- 58;
28 -- 31;
29 -- 41;
29 -- 51;
29 -- 53;
29 -- 59;
29 -- 63;
30 -- 43;
31 -- 38;
31 -- 45;
32 -- 60;
32 -- 38;
33 -- 48;
33 -- 49;
34 -- 37;
34 -- 40;
34 -- 44;
34 -- 54;
34 -- 59;
35 -- 39;
35 -- 37;
35 -- 63;
36 -- 56;
36 -- 37;
38 -- 61;
39 -- 51;
39 -- 42;
39 -- 46;
39 -- 58;
39 -- 59;
39 -- 61;
39 -- 62;
40 -- 57;
41 -- 52;
41 -- 53;
41 -- 55;
41 -- 63;
42 -- 51;
42 -- 63;
43 -- 45;
43 -- 57;
43 -- 58;
43 -- 61;
44 -- 45;
46 -- 51;
46 -- 58;
47 -- 60;
47 -- 54;
48 -- 53;
49 -- 60;
50 -- 52;
52 -- 53;
57 -- 58;
62 -- 63;
}
