graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 2;
0 -- 35;
0 -- 38;
0 -- 8;
0 -- 11;
0 -- 12;
0 -- 13;
0 -- 47;
0 -- 49;
0 -- 50;
0 -- 52;
0 -- 21;
0 -- 22;
0 -- 61;
0 -- 62;
1 -- 16;
1 -- 2;
1 -- 37;
1 -- 7;
1 -- 43;
1 -- 13;
1 -- 45;
1 -- 14;
1 -- 47;
1 -- 48;
1 -- 50;
1 -- 21;
1 -- 24;
1 -- 57;
1 -- 31;
1 -- 5;
2 -- 3;
2 -- 16;
2 -- 17;
2 -- 41;
2 -- 42;
2 -- 7;
2 -- 44;
2 -- 46;
2 -- 48;
2 -- 49;
2 -- 50;
2 -- 53;
2 -- 22;
2 -- 58;
3 -- 43;
3 -- 5;
3 -- 10;
3 -- 11;
3 -- 12;
3 -- 16;
3 -- 19;
3 -- 20;
3 -- 59;
3 -- 60;
4 -- 37;
4 -- 6;
4 -- 40;
4 -- 9;
4 -- 11;
4 -- 12;
4 -- 45;
4 -- 14;
4 -- 48;
4 -- 17;
4 -- 18;
4 -- 22;
4 -- 24;
4 -- 58;
4 -- 60;
4 -- 31;
5 -- 34;
5 -- 38;
5 -- 31;
5 -- 9;
5 -- 10;
5 -- 44;
5 -- 45;
5 -- 46;
5 -- 47;
5 -- 52;
5 -- 14;
5 -- 55;
5 -- 27;
5 -- 53;
6 -- 36;
6 -- 7;
6 -- 9;
6 -- 42;
6 -- 45;
6 -- 46;
6 -- 15;
6 -- 20;
6 -- 14;
6 -- 57;
6 -- 60;
6 -- 53;
6 -- 62;
6 -- 63;
7 -- 36;
7 -- 40;
7 -- 44;
7 -- 45;
7 -- 47;
7 -- 48;
7 -- 49;
7 -- 51;
7 -- 55;
7 -- 57;
7 -- 15;
7 -- 29;
7 -- 30;
8 -- 32;
8 -- 34;
8 -- 59;
8 -- 39;
8 -- 9;
8 -- 46;
8 -- 15;
8 -- 17;
8 -- 21;
8 -- 22;
8 -- 58;
8 -- 27;
8 -- 60;
8 -- 29;
8 -- 53;
9 -- 31;
9 -- 42;
9 -- 43;
9 -- 17;
9 -- 50;
9 -- 51;
9 -- 52;
9 -- 55;
9 -- 56;
9 -- 27;
9 -- 37;
10 -- 45;
10 -- 14;
10 -- 18;
10 -- 35;
10 -- 23;
10 -- 56;
10 -- 25;
10 -- 61;
11 -- 16;
11 -- 42;
11 -- 45;
11 -- 15;
11 -- 48;
11 -- 17;
11 -- 19;
11 -- 20;
11 -- 53;
