graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 35;
0 -- 36;
0 -- 37;
0 -- 38;
0 -- 7;
0 -- 44;
0 -- 15;
0 -- 16;
0 -- 17;
0 -- 20;
0 -- 21;
0 -- 55;
0 -- 58;
0 -- 59;
0 -- 28;
1 -- 2;
1 -- 36;
1 -- 42;
1 -- 13;
1 -- 50;
1 -- 20;
1 -- 53;
1 -- 58;
1 -- 59;
1 -- 21;
2 -- 34;
2 -- 3;
2 -- 54;
2 -- 7;
2 -- 11;
2 -- 12;
2 -- 5;
2 -- 47;
2 -- 17;
2 -- 22;
2 -- 56;
2 -- 25;
2 -- 15;
2 -- 28;
2 -- 63;
3 -- 34;
3 -- 4;
3 -- 43;
3 -- 44;
3 -- 51;
3 -- 52;
3 -- 23;
3 -- 24;
3 -- 57;
3 -- 27;
3 -- 63;
4 -- 33;
4 -- 34;
4 -- 5;
4 -- 55;
4 -- 13;
4 -- 14;
4 -- 50;
4 -- 52;
4 -- 53;
4 -- 22;
4 -- 23;
4 -- 56;
4 -- 54;
4 -- 28;
4 -- 31;
5 -- 16;
5 -- 63;
5 -- 48;
5 -- 51;
5 -- 9;
5 -- 27;
5 -- 31;
6 -- 12;
6 -- 54;
6 -- 7;
6 -- 40;
6 -- 41;
6 -- 11;
6 -- 44;
6 -- 46;
6 -- 17;
6 -- 18;
6 -- 22;
6 -- 55;
6 -- 56;
6 -- 26;
6 -- 61;
6 -- 37;
7 -- 33;
7 -- 42;
7 -- 11;
7 -- 13;
7 -- 14;
7 -- 15;
7 -- 49;
7 -- 50;
7 -- 21;
7 -- 54;
7 -- 24;
7 -- 58;
7 -- 10;
8 -- 16;
8 -- 37;
8 -- 33;
8 -- 45;
8 -- 48;
8 -- 26;
8 -- 59;
8 -- 60;
9 -- 52;
9 -- 11;
9 -- 12;
9 -- 13;
9 -- 17;
9 -- 50;
9 -- 20;
9 -- 57;
9 -- 24;
9 -- 25;
9 -- 56;
9 -- 31;
9 -- 60;
9 -- 30;
9 -- 37;
10 -- 45;
10 -- 38;
10 -- 31;
10 -- 43;
10 -- 13;
10 -- 14;
10 -- 47;
10 -- 50;
10 -- 19;
10 -- 53;
10 -- 39;
10 -- 15;
10 -- 63;
11 -- 35;
11 -- 42;
11 -- 44;
11 -- 50;
11 -- 15;
11 -- 16;
11 -- 49;
11 -- 18;
11 -- 22;
11 -- 60;
11 -- 29;
12 -- 36;
12 -- 43;
12 -- 46;
12 -- 16;
12 -- 51;
12 -- 24;
