graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 3;
0 -- 5;
0 -- 39;
0 -- 40;
0 -- 9;
0 -- 43;
0 -- 47;
0 -- 16;
0 -- 8;
0 -- 20;
0 -- 57;
0 -- 60;
0 -- 30;
1 -- 34;
1 -- 36;
1 -- 5;
1 -- 6;
1 -- 40;
1 -- 11;
1 -- 44;
1 -- 2;
1 -- 14;
1 -- 57;
1 -- 25;
1 -- 27;
2 -- 37;
2 -- 41;
2 -- 14;
2 -- 47;
2 -- 17;
2 -- 52;
2 -- 23;
2 -- 56;
2 -- 25;
2 -- 59;
2 -- 60;
2 -- 61;
2 -- 30;
3 -- 12;
3 -- 44;
3 -- 15;
3 -- 50;
3 -- 20;
3 -- 27;
3 -- 28;
3 -- 61;
4 -- 37;
4 -- 6;
4 -- 39;
4 -- 8;
4 -- 11;
4 -- 14;
4 -- 51;
4 -- 20;
4 -- 53;
4 -- 22;
4 -- 55;
4 -- 24;
4 -- 57;
4 -- 7;
4 -- 62;
4 -- 52;
5 -- 32;
5 -- 9;
5 -- 11;
5 -- 47;
5 -- 17;
5 -- 50;
5 -- 30;
5 -- 56;
5 -- 26;
5 -- 15;
5 -- 58;
5 -- 62;
6 -- 18;
6 -- 7;
6 -- 42;
6 -- 13;
6 -- 48;
6 -- 50;
6 -- 19;
6 -- 54;
6 -- 61;
6 -- 62;
7 -- 34;
7 -- 41;
7 -- 11;
7 -- 14;
7 -- 17;
7 -- 51;
7 -- 20;
7 -- 21;
7 -- 23;
7 -- 57;
7 -- 27;
7 -- 60;
8 -- 37;
8 -- 43;
8 -- 46;
8 -- 51;
8 -- 26;
8 -- 61;
9 -- 38;
9 -- 42;
9 -- 12;
9 -- 48;
9 -- 52;
9 -- 25;
9 -- 59;
9 -- 30;
9 -- 63;
10 -- 32;
10 -- 36;
10 -- 45;
10 -- 46;
11 -- 35;
11 -- 38;
11 -- 28;
11 -- 42;
11 -- 44;
11 -- 46;
11 -- 17;
11 -- 20;
11 -- 25;
11 -- 59;
11 -- 60;
11 -- 37;
12 -- 34;
12 -- 35;
12 -- 28;
12 -- 44;
12 -- 13;
12 -- 50;
12 -- 20;
12 -- 41;
12 -- 23;
12 -- 56;
12 -- 57;
12 -- 58;
12 -- 60;
12 -- 30;
13 -- 36;
13 -- 41;
13 -- 46;
13 -- 49;
13 -- 51;
13 -- 21;
13 -- 25;
13 -- 60;
14 -- 44;
14 -- 48;
14 -- 19;
14 -- 52;
14 -- 54;
14 -- 23;
