graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 38;
0 -- 43;
0 -- 12;
0 -- 13;
0 -- 15;
0 -- 16;
0 -- 52;
0 -- 62;
1 -- 35;
1 -- 43;
1 -- 44;
1 -- 46;
1 -- 19;
1 -- 22;
2 -- 35;
2 -- 4;
2 -- 8;
2 -- 9;
2 -- 42;
2 -- 14;
2 -- 51;
2 -- 53;
2 -- 61;
2 -- 31;
3 -- 37;
3 -- 40;
3 -- 13;
3 -- 19;
3 -- 24;
3 -- 28;
4 -- 33;
4 -- 5;
4 -- 38;
4 -- 42;
4 -- 45;
4 -- 46;
4 -- 17;
4 -- 50;
4 -- 51;
4 -- 14;
4 -- 23;
4 -- 30;
4 -- 37;
5 -- 35;
5 -- 39;
5 -- 31;
5 -- 17;
5 -- 23;
5 -- 27;
5 -- 61;
5 -- 63;
6 -- 33;
6 -- 38;
6 -- 11;
6 -- 48;
6 -- 55;
6 -- 27;
7 -- 39;
7 -- 43;
7 -- 45;
7 -- 46;
7 -- 22;
7 -- 56;
7 -- 27;
7 -- 60;
8 -- 34;
8 -- 40;
8 -- 55;
8 -- 29;
8 -- 31;
9 -- 47;
9 -- 19;
9 -- 57;
9 -- 25;
9 -- 60;
10 -- 34;
10 -- 35;
10 -- 39;
10 -- 41;
10 -- 12;
10 -- 50;
10 -- 18;
10 -- 56;
10 -- 26;
10 -- 31;
11 -- 32;
11 -- 43;
11 -- 48;
11 -- 57;
11 -- 55;
11 -- 25;
11 -- 31;
11 -- 53;
12 -- 45;
12 -- 50;
12 -- 57;
12 -- 25;
12 -- 30;
13 -- 36;
13 -- 39;
13 -- 14;
13 -- 46;
13 -- 47;
13 -- 50;
13 -- 20;
13 -- 21;
13 -- 25;
13 -- 15;
14 -- 46;
14 -- 19;
14 -- 29;
15 -- 35;
15 -- 38;
15 -- 43;
15 -- 44;
15 -- 56;
15 -- 57;
15 -- 63;
16 -- 39;
16 -- 41;
16 -- 42;
16 -- 46;
16 -- 57;
17 -- 32;
17 -- 38;
17 -- 44;
17 -- 53;
17 -- 24;
17 -- 28;
17 -- 30;
18 -- 44;
18 -- 45;
18 -- 20;
18 -- 53;
18 -- 56;
18 -- 25;
18 -- 60;
19 -- 34;
19 -- 44;
19 -- 47;
19 -- 21;
19 -- 23;
19 -- 59;
19 -- 61;
19 -- 30;
20 -- 41;
20 -- 47;
20 -- 48;
20 -- 21;
20 -- 22;
20 -- 60;
21 -- 38;
21 -- 46;
21 -- 45;
21 -- 48;
22 -- 59;
22 -- 41;
22 -- 43;
22 -- 47;
22 -- 54;
22 -- 27;
23 -- 35;
23 -- 37;
23 -- 52;
23 -- 25;
23 -- 59;
24 -- 41;
24 -- 53;
24 -- 55;
24 -- 62;
26 -- 42;
26 -- 38;
27 -- 38;
27 -- 39;
27 -- 46;
27 -- 48;
27 -- 59;
27 -- 28;
27 -- 31;
28 -- 49;
28 -- 46;
28 -- 35;
29 -- 36;
29 -- 47;
29 -- 51;
29 -- 57;
29 -- 60;
29 -- 61;
29 -- 31;
30 -- 35;
30 -- 42;
30 -- 55;
30 -- 60;
31 -- 59;
31 -- 39;
31 -- 42;
31 -- 37;
32 -- 61;
32 -- 55;
32 -- 63;
33 -- 52;
34 -- 39;
34 -- 50;
34 -- 51;
34 -- 52;
34 -- 60;
35 -- 44;
35 -- 46;
35 -- 61;
36 -- 48;
36 -- 43;
36 -- 44;
37 -- 47;
37 -- 52;
37 -- 53;
37 -- 54;
37 -- 57;
37 -- 60;
37 -- 62;
38 -- 45;
38 -- 63;
39 -- 42;
39 -- 54;
39 -- 56;
40 -- 49;
40 -- 58;
40 -- 46;
41 -- 58;
42 -- 44;
42 -- 59;
42 -- 60;
43 -- 49;
43 -- 51;
43 -- 59;
44 -- 50;
44 -- 54;
44 -- 58;
44 -- 63;
45 -- 50;
45 -- 49;
46 -- 49;
46 -- 55;
47 -- 59;
49 -- 54;
49 -- 62;
50 -- 57;
50 -- 63;
51 -- 61;
51 -- 57;
52 -- 54;
52 -- 59;
54 -- 59;
56 -- 61;
57 -- 60;
60 -- 61;
}
