graph G {
node [shape=circle];
edge [len=1];
0 -- 37;
0 -- 41;
0 -- 10;
0 -- 12;
0 -- 47;
0 -- 18;
0 -- 19;
0 -- 21;
0 -- 25;
0 -- 28;
0 -- 61;
0 -- 30;
1 -- 16;
1 -- 5;
1 -- 12;
1 -- 44;
1 -- 48;
1 -- 49;
1 -- 56;
1 -- 24;
1 -- 59;
1 -- 62;
2 -- 35;
2 -- 36;
2 -- 37;
2 -- 7;
2 -- 11;
2 -- 13;
2 -- 20;
2 -- 24;
2 -- 52;
3 -- 33;
3 -- 34;
3 -- 4;
3 -- 37;
3 -- 6;
3 -- 9;
3 -- 15;
3 -- 19;
3 -- 53;
3 -- 54;
3 -- 24;
3 -- 58;
3 -- 28;
3 -- 29;
3 -- 62;
3 -- 31;
4 -- 19;
4 -- 35;
4 -- 36;
4 -- 40;
4 -- 11;
4 -- 44;
4 -- 15;
4 -- 52;
4 -- 24;
4 -- 61;
4 -- 31;
5 -- 34;
5 -- 35;
5 -- 45;
5 -- 47;
5 -- 20;
5 -- 57;
6 -- 39;
6 -- 8;
6 -- 10;
6 -- 44;
6 -- 14;
6 -- 47;
6 -- 54;
6 -- 24;
6 -- 25;
6 -- 62;
7 -- 32;
7 -- 38;
7 -- 40;
7 -- 10;
7 -- 11;
7 -- 46;
7 -- 53;
7 -- 22;
7 -- 23;
7 -- 28;
8 -- 16;
8 -- 36;
8 -- 37;
8 -- 39;
8 -- 9;
8 -- 12;
8 -- 15;
8 -- 48;
8 -- 20;
8 -- 55;
8 -- 26;
8 -- 31;
8 -- 60;
8 -- 63;
9 -- 12;
9 -- 45;
9 -- 14;
9 -- 15;
9 -- 50;
9 -- 18;
9 -- 51;
9 -- 56;
9 -- 57;
9 -- 26;
9 -- 13;
9 -- 31;
10 -- 37;
10 -- 44;
10 -- 13;
10 -- 49;
10 -- 18;
10 -- 20;
10 -- 21;
10 -- 22;
10 -- 23;
10 -- 27;
10 -- 30;
11 -- 38;
11 -- 16;
11 -- 49;
11 -- 50;
11 -- 21;
11 -- 36;
11 -- 26;
11 -- 60;
11 -- 61;
11 -- 63;
12 -- 34;
12 -- 59;
12 -- 36;
12 -- 32;
12 -- 14;
12 -- 16;
12 -- 53;
12 -- 54;
12 -- 23;
12 -- 57;
12 -- 27;
12 -- 62;
13 -- 35;
13 -- 40;
13 -- 48;
13 -- 59;
13 -- 18;
13 -- 30;
13 -- 55;
13 -- 58;
13 -- 27;
13 -- 62;
13 -- 21;
14 -- 39;
14 -- 40;
