graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 54;
0 -- 45;
0 -- 16;
0 -- 56;
0 -- 50;
0 -- 22;
0 -- 24;
0 -- 59;
0 -- 61;
1 -- 27;
1 -- 40;
1 -- 9;
1 -- 46;
1 -- 50;
1 -- 51;
1 -- 21;
1 -- 59;
2 -- 33;
2 -- 36;
2 -- 40;
2 -- 41;
2 -- 42;
2 -- 12;
2 -- 13;
2 -- 30;
2 -- 9;
2 -- 28;
2 -- 62;
3 -- 36;
3 -- 37;
3 -- 6;
3 -- 13;
3 -- 48;
3 -- 21;
3 -- 54;
3 -- 26;
3 -- 58;
4 -- 59;
4 -- 13;
4 -- 15;
4 -- 49;
4 -- 20;
4 -- 53;
4 -- 55;
4 -- 24;
4 -- 58;
4 -- 31;
4 -- 63;
5 -- 32;
5 -- 14;
5 -- 46;
5 -- 16;
5 -- 18;
5 -- 51;
5 -- 20;
5 -- 21;
5 -- 27;
5 -- 53;
6 -- 8;
6 -- 43;
6 -- 18;
6 -- 54;
6 -- 58;
7 -- 35;
7 -- 12;
7 -- 16;
7 -- 18;
7 -- 19;
7 -- 22;
7 -- 57;
8 -- 40;
8 -- 12;
8 -- 17;
8 -- 52;
8 -- 21;
8 -- 25;
9 -- 32;
9 -- 38;
9 -- 11;
9 -- 16;
9 -- 63;
10 -- 33;
10 -- 36;
10 -- 42;
10 -- 15;
10 -- 53;
10 -- 58;
10 -- 63;
11 -- 34;
11 -- 43;
11 -- 14;
11 -- 17;
11 -- 18;
11 -- 19;
11 -- 52;
11 -- 23;
11 -- 25;
11 -- 59;
12 -- 34;
12 -- 37;
12 -- 38;
12 -- 16;
12 -- 17;
12 -- 18;
12 -- 54;
12 -- 31;
13 -- 16;
13 -- 39;
13 -- 41;
13 -- 46;
13 -- 47;
13 -- 48;
13 -- 22;
13 -- 56;
13 -- 57;
13 -- 60;
14 -- 51;
14 -- 38;
14 -- 39;
14 -- 44;
14 -- 48;
14 -- 17;
14 -- 18;
14 -- 19;
14 -- 56;
14 -- 27;
14 -- 61;
14 -- 37;
15 -- 33;
15 -- 35;
15 -- 47;
15 -- 48;
15 -- 50;
15 -- 52;
15 -- 53;
15 -- 23;
15 -- 25;
15 -- 29;
15 -- 63;
16 -- 44;
16 -- 46;
16 -- 47;
16 -- 58;
16 -- 27;
17 -- 19;
17 -- 33;
17 -- 43;
17 -- 37;
17 -- 42;
17 -- 18;
17 -- 51;
17 -- 57;
17 -- 29;
17 -- 31;
18 -- 33;
18 -- 54;
18 -- 43;
18 -- 22;
18 -- 55;
18 -- 24;
18 -- 26;
18 -- 59;
19 -- 37;
19 -- 41;
19 -- 56;
19 -- 26;
19 -- 59;
20 -- 32;
20 -- 52;
21 -- 40;
21 -- 55;
21 -- 44;
21 -- 46;
21 -- 47;
21 -- 23;
21 -- 25;
21 -- 58;
21 -- 29;
22 -- 40;
22 -- 42;
22 -- 46;
22 -- 54;
22 -- 59;
22 -- 62;
22 -- 31;
23 -- 36;
23 -- 51;
23 -- 27;
23 -- 31;
24 -- 32;
24 -- 41;
24 -- 51;
24 -- 54;
24 -- 25;
24 -- 63;
24 -- 31;
25 -- 33;
25 -- 35;
25 -- 40;
25 -- 41;
25 -- 56;
25 -- 55;
25 -- 31;
26 -- 33;
26 -- 34;
26 -- 39;
26 -- 57;
26 -- 59;
26 -- 30;
26 -- 31;
27 -- 43;
27 -- 46;
27 -- 50;
27 -- 55;
28 -- 35;
28 -- 45;
28 -- 50;
28 -- 51;
28 -- 59;
28 -- 60;
28 -- 61;
28 -- 31;
29 -- 49;
29 -- 41;
29 -- 42;
29 -- 43;
29 -- 45;
29 -- 50;
29 -- 57;
29 -- 59;
29 -- 63;
30 -- 33;
30 -- 34;
30 -- 38;
30 -- 43;
30 -- 46;
30 -- 51;
31 -- 37;
31 -- 40;
31 -- 42;
31 -- 44;
31 -- 46;
32 -- 51;
32 -- 63;
33 -- 37;
33 -- 40;
33 -- 49;
33 -- 55;
33 -- 58;
34 -- 47;
34 -- 54;
34 -- 56;
34 -- 58;
35 -- 37;
35 -- 44;
36 -- 49;
36 -- 50;
36 -- 55;
36 -- 57;
37 -- 51;
37 -- 42;
37 -- 45;
37 -- 62;
39 -- 44;
39 -- 47;
39 -- 56;
40 -- 43;
40 -- 51;
40 -- 55;
40 -- 59;
40 -- 60;
40 -- 61;
41 -- 45;
41 -- 47;
41 -- 49;
41 -- 57;
41 -- 60;
42 -- 53;
42 -- 63;
43 -- 46;
43 -- 49;
43 -- 62;
43 -- 63;
44 -- 49;
44 -- 55;
44 -- 60;
44 -- 63;
45 -- 46;
45 -- 48;
45 -- 58;
45 -- 59;
45 -- 62;
46 -- 56;
46 -- 57;
46 -- 60;
46 -- 61;
47 -- 61;
48 -- 59;
49 -- 53;
49 -- 55;
49 -- 56;
49 -- 58;
49 -- 60;
50 -- 51;
50 -- 56;
50 -- 58;
50 -- 60;
51 -- 54;
52 -- 59;
54 -- 60;
54 -- 63;
55 -- 58;
55 -- 63;
56 -- 63;
57 -- 61;
57 -- 62;
58 -- 60;
59 -- 61;
59 -- 63;
}
