graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 40;
0 -- 9;
0 -- 12;
0 -- 55;
0 -- 27;
1 -- 10;
1 -- 11;
1 -- 14;
1 -- 38;
1 -- 53;
2 -- 17;
2 -- 3;
2 -- 21;
3 -- 6;
3 -- 41;
3 -- 43;
3 -- 44;
3 -- 13;
4 -- 24;
4 -- 40;
4 -- 52;
4 -- 55;
5 -- 16;
6 -- 32;
6 -- 42;
7 -- 19;
7 -- 58;
7 -- 11;
7 -- 38;
7 -- 23;
8 -- 60;
8 -- 29;
9 -- 16;
10 -- 25;
10 -- 52;
10 -- 30;
11 -- 42;
11 -- 29;
11 -- 38;
12 -- 15;
12 -- 51;
12 -- 55;
13 -- 43;
13 -- 14;
13 -- 31;
14 -- 34;
14 -- 41;
14 -- 44;
14 -- 47;
14 -- 24;
14 -- 58;
14 -- 29;
15 -- 32;
15 -- 45;
16 -- 33;
16 -- 59;
16 -- 28;
16 -- 63;
17 -- 18;
17 -- 62;
18 -- 42;
18 -- 59;
19 -- 45;
19 -- 51;
19 -- 52;
19 -- 56;
19 -- 20;
21 -- 55;
21 -- 45;
21 -- 30;
21 -- 23;
22 -- 56;
22 -- 44;
22 -- 53;
23 -- 54;
24 -- 33;
24 -- 38;
24 -- 46;
24 -- 60;
24 -- 61;
25 -- 26;
25 -- 60;
25 -- 29;
26 -- 59;
27 -- 36;
27 -- 46;
28 -- 49;
28 -- 50;
29 -- 52;
30 -- 47;
30 -- 45;
30 -- 54;
31 -- 59;
31 -- 36;
32 -- 63;
33 -- 42;
33 -- 57;
33 -- 63;
34 -- 35;
34 -- 44;
34 -- 50;
34 -- 60;
34 -- 62;
35 -- 48;
36 -- 39;
36 -- 42;
36 -- 44;
36 -- 61;
37 -- 60;
37 -- 46;
39 -- 41;
39 -- 54;
41 -- 42;
42 -- 52;
42 -- 56;
43 -- 57;
44 -- 59;
44 -- 61;
45 -- 46;
45 -- 62;
46 -- 49;
46 -- 56;
48 -- 53;
50 -- 51;
52 -- 56;
54 -- 62;
55 -- 60;
}
