graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 39;
0 -- 41;
0 -- 10;
0 -- 50;
0 -- 42;
0 -- 54;
0 -- 57;
0 -- 58;
0 -- 26;
1 -- 5;
1 -- 7;
1 -- 10;
1 -- 55;
1 -- 12;
1 -- 49;
1 -- 19;
1 -- 23;
1 -- 26;
1 -- 61;
1 -- 30;
1 -- 63;
2 -- 32;
2 -- 37;
2 -- 38;
2 -- 14;
2 -- 47;
2 -- 19;
2 -- 53;
2 -- 24;
3 -- 6;
3 -- 40;
3 -- 42;
3 -- 43;
3 -- 13;
3 -- 47;
3 -- 16;
3 -- 19;
3 -- 61;
3 -- 30;
4 -- 37;
4 -- 44;
4 -- 45;
4 -- 48;
4 -- 20;
4 -- 55;
4 -- 25;
4 -- 27;
4 -- 52;
4 -- 62;
4 -- 63;
5 -- 41;
5 -- 35;
5 -- 29;
5 -- 46;
6 -- 34;
6 -- 17;
6 -- 40;
6 -- 28;
6 -- 45;
6 -- 13;
6 -- 59;
6 -- 20;
6 -- 21;
6 -- 22;
6 -- 52;
6 -- 27;
6 -- 60;
6 -- 30;
6 -- 53;
7 -- 32;
7 -- 35;
7 -- 36;
7 -- 48;
7 -- 18;
7 -- 55;
7 -- 24;
7 -- 62;
8 -- 39;
8 -- 42;
8 -- 55;
8 -- 12;
8 -- 48;
8 -- 23;
8 -- 57;
8 -- 27;
8 -- 31;
9 -- 33;
9 -- 12;
9 -- 14;
9 -- 16;
9 -- 56;
9 -- 50;
9 -- 19;
9 -- 24;
9 -- 27;
10 -- 33;
10 -- 45;
10 -- 49;
10 -- 24;
10 -- 28;
10 -- 31;
11 -- 56;
11 -- 58;
11 -- 43;
11 -- 50;
11 -- 37;
12 -- 59;
12 -- 43;
12 -- 51;
12 -- 52;
12 -- 56;
12 -- 25;
12 -- 27;
13 -- 37;
13 -- 39;
13 -- 42;
13 -- 45;
13 -- 14;
13 -- 21;
13 -- 23;
13 -- 57;
13 -- 26;
13 -- 31;
14 -- 35;
14 -- 44;
14 -- 20;
15 -- 51;
15 -- 44;
15 -- 47;
15 -- 50;
15 -- 19;
15 -- 20;
15 -- 21;
15 -- 58;
15 -- 62;
16 -- 46;
16 -- 51;
16 -- 54;
16 -- 56;
16 -- 25;
16 -- 29;
16 -- 63;
17 -- 32;
17 -- 33;
17 -- 34;
17 -- 43;
17 -- 51;
17 -- 59;
18 -- 33;
18 -- 36;
18 -- 41;
18 -- 44;
18 -- 46;
18 -- 23;
18 -- 29;
18 -- 62;
19 -- 42;
19 -- 47;
19 -- 49;
19 -- 22;
19 -- 57;
19 -- 24;
19 -- 25;
19 -- 31;
20 -- 32;
20 -- 30;
21 -- 43;
21 -- 44;
21 -- 22;
21 -- 23;
21 -- 29;
22 -- 33;
22 -- 34;
22 -- 37;
22 -- 46;
22 -- 23;
22 -- 29;
22 -- 63;
23 -- 45;
23 -- 52;
24 -- 35;
24 -- 44;
24 -- 55;
24 -- 58;
25 -- 35;
25 -- 46;
25 -- 47;
25 -- 52;
25 -- 59;
25 -- 30;
26 -- 36;
26 -- 39;
26 -- 42;
26 -- 43;
26 -- 55;
27 -- 33;
27 -- 36;
27 -- 37;
27 -- 41;
27 -- 45;
27 -- 54;
27 -- 63;
27 -- 29;
27 -- 31;
28 -- 35;
28 -- 45;
28 -- 48;
28 -- 54;
28 -- 61;
28 -- 62;
29 -- 40;
29 -- 51;
29 -- 30;
29 -- 63;
30 -- 32;
30 -- 46;
30 -- 48;
30 -- 50;
30 -- 35;
30 -- 57;
30 -- 62;
31 -- 53;
32 -- 39;
32 -- 47;
32 -- 49;
32 -- 53;
32 -- 55;
32 -- 56;
32 -- 59;
33 -- 34;
33 -- 38;
33 -- 43;
33 -- 51;
33 -- 52;
33 -- 57;
34 -- 54;
34 -- 38;
34 -- 48;
34 -- 50;
34 -- 55;
34 -- 60;
34 -- 61;
35 -- 36;
35 -- 42;
35 -- 37;
35 -- 57;
35 -- 55;
35 -- 53;
35 -- 63;
36 -- 39;
36 -- 55;
36 -- 57;
36 -- 58;
37 -- 41;
37 -- 45;
37 -- 48;
37 -- 56;
37 -- 57;
38 -- 39;
38 -- 43;
38 -- 44;
38 -- 46;
38 -- 49;
38 -- 58;
38 -- 60;
39 -- 63;
40 -- 43;
40 -- 45;
40 -- 51;
40 -- 57;
41 -- 43;
41 -- 52;
41 -- 57;
42 -- 50;
42 -- 59;
42 -- 62;
43 -- 46;
43 -- 54;
43 -- 57;
43 -- 61;
43 -- 53;
44 -- 45;
45 -- 55;
45 -- 49;
45 -- 50;
45 -- 53;
45 -- 60;
45 -- 63;
46 -- 52;
46 -- 62;
47 -- 49;
47 -- 52;
47 -- 61;
48 -- 61;
48 -- 62;
49 -- 56;
49 -- 58;
49 -- 60;
49 -- 63;
50 -- 63;
51 -- 62;
52 -- 57;
52 -- 55;
52 -- 53;
52 -- 54;
52 -- 58;
52 -- 63;
53 -- 57;
53 -- 60;
55 -- 56;
55 -- 59;
55 -- 61;
55 -- 62;
56 -- 57;
56 -- 58;
57 -- 58;
59 -- 60;
61 -- 62;
62 -- 63;
}
