graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 2;
0 -- 20;
0 -- 5;
0 -- 39;
1 -- 4;
1 -- 42;
1 -- 12;
1 -- 13;
1 -- 18;
1 -- 19;
1 -- 55;
1 -- 28;
2 -- 38;
2 -- 9;
2 -- 11;
2 -- 44;
2 -- 55;
2 -- 25;
2 -- 31;
3 -- 51;
3 -- 33;
3 -- 12;
3 -- 48;
3 -- 19;
3 -- 21;
3 -- 54;
3 -- 58;
3 -- 53;
3 -- 30;
3 -- 63;
4 -- 37;
4 -- 10;
4 -- 11;
4 -- 16;
4 -- 17;
4 -- 50;
4 -- 52;
5 -- 39;
5 -- 43;
5 -- 48;
5 -- 20;
5 -- 23;
5 -- 57;
5 -- 60;
6 -- 34;
6 -- 31;
7 -- 38;
7 -- 9;
7 -- 45;
7 -- 15;
7 -- 48;
7 -- 22;
7 -- 55;
7 -- 61;
7 -- 62;
8 -- 10;
8 -- 11;
8 -- 13;
8 -- 14;
8 -- 48;
8 -- 49;
8 -- 52;
8 -- 54;
9 -- 39;
9 -- 44;
9 -- 45;
9 -- 15;
9 -- 51;
9 -- 25;
9 -- 58;
10 -- 52;
10 -- 30;
10 -- 55;
10 -- 25;
10 -- 27;
10 -- 60;
10 -- 62;
11 -- 34;
11 -- 20;
11 -- 52;
12 -- 33;
12 -- 41;
12 -- 13;
12 -- 14;
12 -- 52;
12 -- 57;
12 -- 58;
13 -- 33;
13 -- 51;
13 -- 53;
13 -- 57;
13 -- 61;
13 -- 30;
14 -- 33;
14 -- 15;
14 -- 50;
14 -- 52;
14 -- 55;
14 -- 58;
14 -- 62;
15 -- 33;
15 -- 37;
15 -- 46;
15 -- 25;
15 -- 27;
16 -- 24;
16 -- 38;
16 -- 62;
17 -- 26;
17 -- 47;
17 -- 18;
17 -- 23;
18 -- 35;
18 -- 37;
18 -- 20;
18 -- 61;
19 -- 35;
19 -- 28;
19 -- 27;
19 -- 60;
20 -- 35;
20 -- 49;
20 -- 43;
20 -- 23;
21 -- 26;
21 -- 45;
22 -- 38;
22 -- 49;
22 -- 51;
22 -- 56;
22 -- 27;
22 -- 28;
23 -- 49;
23 -- 50;
23 -- 57;
23 -- 58;
24 -- 33;
24 -- 44;
24 -- 46;
24 -- 50;
24 -- 30;
25 -- 35;
25 -- 31;
25 -- 43;
25 -- 49;
25 -- 42;
25 -- 54;
25 -- 55;
25 -- 57;
25 -- 27;
25 -- 29;
25 -- 62;
25 -- 63;
26 -- 44;
26 -- 51;
26 -- 54;
26 -- 29;
26 -- 63;
27 -- 36;
27 -- 54;
27 -- 39;
27 -- 52;
27 -- 28;
27 -- 62;
28 -- 34;
28 -- 37;
28 -- 40;
29 -- 43;
29 -- 45;
29 -- 51;
29 -- 54;
29 -- 55;
29 -- 63;
29 -- 30;
29 -- 31;
30 -- 36;
30 -- 39;
30 -- 61;
30 -- 54;
30 -- 42;
30 -- 62;
31 -- 34;
31 -- 51;
31 -- 55;
31 -- 59;
32 -- 33;
32 -- 34;
32 -- 35;
32 -- 37;
32 -- 38;
32 -- 47;
32 -- 57;
32 -- 58;
32 -- 63;
33 -- 36;
33 -- 51;
33 -- 60;
34 -- 35;
34 -- 36;
34 -- 39;
34 -- 47;
34 -- 43;
34 -- 52;
34 -- 55;
34 -- 62;
34 -- 63;
35 -- 40;
35 -- 47;
35 -- 56;
36 -- 43;
36 -- 63;
37 -- 39;
37 -- 53;
37 -- 59;
38 -- 46;
38 -- 63;
39 -- 59;
39 -- 52;
39 -- 54;
39 -- 61;
40 -- 41;
40 -- 44;
40 -- 54;
40 -- 55;
41 -- 49;
41 -- 56;
42 -- 57;
42 -- 47;
43 -- 48;
44 -- 53;
44 -- 59;
44 -- 62;
45 -- 46;
45 -- 63;
46 -- 48;
46 -- 62;
47 -- 48;
47 -- 60;
48 -- 56;
48 -- 59;
48 -- 61;
49 -- 50;
50 -- 56;
51 -- 54;
51 -- 61;
53 -- 54;
53 -- 56;
53 -- 60;
53 -- 63;
54 -- 56;
56 -- 57;
57 -- 62;
58 -- 60;
58 -- 63;
59 -- 62;
}
