graph G {
node [shape=circle];
edge [len=1];
0 -- 48;
0 -- 49;
0 -- 31;
0 -- 4;
0 -- 1;
1 -- 19;
1 -- 20;
1 -- 38;
1 -- 23;
2 -- 19;
2 -- 10;
2 -- 51;
2 -- 20;
2 -- 21;
2 -- 23;
2 -- 52;
2 -- 53;
3 -- 37;
3 -- 41;
3 -- 13;
3 -- 14;
3 -- 16;
3 -- 49;
3 -- 52;
3 -- 22;
3 -- 23;
3 -- 25;
3 -- 31;
4 -- 34;
4 -- 5;
4 -- 6;
4 -- 39;
4 -- 45;
4 -- 18;
4 -- 20;
4 -- 22;
4 -- 24;
4 -- 59;
5 -- 34;
5 -- 39;
5 -- 9;
5 -- 50;
5 -- 53;
5 -- 26;
5 -- 61;
6 -- 41;
6 -- 14;
6 -- 16;
6 -- 18;
6 -- 52;
6 -- 9;
6 -- 29;
7 -- 48;
7 -- 12;
8 -- 56;
8 -- 12;
8 -- 44;
9 -- 39;
9 -- 52;
9 -- 53;
9 -- 22;
9 -- 26;
9 -- 27;
9 -- 28;
9 -- 29;
9 -- 37;
10 -- 11;
10 -- 43;
10 -- 46;
10 -- 50;
10 -- 21;
10 -- 61;
10 -- 63;
11 -- 50;
11 -- 20;
11 -- 26;
11 -- 29;
11 -- 63;
12 -- 35;
12 -- 14;
12 -- 17;
12 -- 20;
13 -- 41;
13 -- 15;
13 -- 16;
13 -- 52;
13 -- 59;
13 -- 60;
14 -- 40;
14 -- 44;
14 -- 51;
14 -- 21;
14 -- 55;
14 -- 25;
14 -- 60;
15 -- 38;
15 -- 42;
15 -- 49;
15 -- 20;
15 -- 53;
15 -- 23;
15 -- 60;
15 -- 29;
16 -- 42;
16 -- 55;
16 -- 62;
16 -- 63;
17 -- 24;
17 -- 25;
17 -- 27;
17 -- 32;
18 -- 34;
18 -- 35;
18 -- 38;
18 -- 43;
18 -- 21;
18 -- 56;
18 -- 37;
18 -- 53;
19 -- 32;
19 -- 59;
19 -- 44;
19 -- 49;
19 -- 57;
19 -- 58;
19 -- 27;
19 -- 60;
20 -- 34;
20 -- 36;
20 -- 45;
20 -- 53;
20 -- 58;
20 -- 27;
21 -- 33;
21 -- 38;
21 -- 39;
21 -- 51;
21 -- 22;
21 -- 26;
21 -- 30;
22 -- 32;
22 -- 40;
22 -- 43;
22 -- 25;
22 -- 30;
23 -- 33;
23 -- 39;
23 -- 52;
23 -- 57;
23 -- 58;
23 -- 62;
23 -- 63;
24 -- 32;
24 -- 34;
24 -- 60;
25 -- 33;
25 -- 34;
25 -- 45;
25 -- 50;
25 -- 51;
25 -- 46;
25 -- 56;
25 -- 57;
25 -- 26;
26 -- 36;
26 -- 37;
26 -- 46;
26 -- 48;
26 -- 27;
26 -- 61;
27 -- 42;
27 -- 47;
28 -- 40;
29 -- 43;
29 -- 47;
29 -- 53;
29 -- 57;
29 -- 58;
29 -- 61;
29 -- 63;
30 -- 35;
30 -- 43;
30 -- 50;
30 -- 58;
31 -- 50;
31 -- 53;
31 -- 54;
31 -- 60;
31 -- 61;
31 -- 63;
32 -- 35;
33 -- 51;
33 -- 46;
34 -- 36;
34 -- 37;
34 -- 49;
34 -- 54;
34 -- 52;
35 -- 54;
36 -- 46;
36 -- 52;
36 -- 55;
37 -- 38;
37 -- 39;
37 -- 42;
37 -- 43;
37 -- 63;
38 -- 39;
38 -- 40;
38 -- 41;
38 -- 47;
39 -- 41;
39 -- 42;
39 -- 44;
39 -- 58;
39 -- 59;
40 -- 54;
40 -- 41;
40 -- 46;
40 -- 47;
40 -- 48;
40 -- 59;
40 -- 62;
40 -- 63;
41 -- 47;
41 -- 54;
42 -- 47;
42 -- 54;
42 -- 61;
43 -- 61;
43 -- 47;
43 -- 59;
44 -- 53;
44 -- 54;
44 -- 57;
44 -- 62;
45 -- 46;
45 -- 51;
45 -- 55;
46 -- 62;
47 -- 53;
47 -- 58;
48 -- 54;
49 -- 59;
50 -- 56;
50 -- 58;
51 -- 52;
51 -- 61;
51 -- 53;
52 -- 60;
53 -- 59;
53 -- 62;
54 -- 56;
56 -- 57;
56 -- 63;
59 -- 62;
}
