graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 9;
0 -- 42;
0 -- 45;
0 -- 14;
0 -- 50;
0 -- 56;
0 -- 60;
0 -- 29;
0 -- 63;
1 -- 35;
1 -- 41;
1 -- 43;
1 -- 44;
1 -- 12;
1 -- 18;
1 -- 53;
1 -- 26;
1 -- 31;
1 -- 63;
2 -- 3;
2 -- 10;
2 -- 13;
2 -- 49;
2 -- 20;
2 -- 24;
2 -- 59;
2 -- 28;
2 -- 30;
3 -- 34;
3 -- 4;
3 -- 12;
3 -- 44;
3 -- 47;
3 -- 49;
3 -- 51;
3 -- 54;
3 -- 59;
3 -- 28;
4 -- 37;
4 -- 6;
4 -- 7;
4 -- 12;
4 -- 45;
4 -- 49;
4 -- 52;
4 -- 23;
4 -- 28;
4 -- 30;
4 -- 63;
5 -- 46;
5 -- 15;
5 -- 19;
5 -- 52;
5 -- 23;
5 -- 56;
5 -- 20;
6 -- 37;
6 -- 10;
6 -- 43;
6 -- 14;
6 -- 48;
6 -- 18;
6 -- 20;
6 -- 24;
6 -- 58;
6 -- 27;
6 -- 29;
6 -- 31;
7 -- 40;
7 -- 41;
7 -- 14;
7 -- 8;
7 -- 51;
7 -- 22;
7 -- 24;
7 -- 27;
7 -- 62;
8 -- 32;
8 -- 36;
8 -- 37;
8 -- 38;
8 -- 10;
8 -- 12;
8 -- 50;
8 -- 21;
8 -- 55;
8 -- 57;
8 -- 59;
8 -- 53;
9 -- 32;
9 -- 42;
9 -- 11;
9 -- 12;
9 -- 45;
9 -- 14;
9 -- 16;
9 -- 49;
9 -- 19;
9 -- 23;
9 -- 59;
9 -- 28;
9 -- 10;
9 -- 62;
10 -- 34;
10 -- 38;
10 -- 12;
10 -- 45;
10 -- 19;
10 -- 15;
10 -- 31;
11 -- 35;
11 -- 36;
11 -- 39;
11 -- 50;
11 -- 53;
12 -- 38;
12 -- 35;
12 -- 20;
12 -- 58;
12 -- 61;
13 -- 32;
13 -- 33;
13 -- 38;
13 -- 40;
13 -- 49;
13 -- 19;
13 -- 29;
13 -- 31;
14 -- 40;
14 -- 44;
14 -- 61;
14 -- 49;
14 -- 51;
14 -- 22;
14 -- 56;
14 -- 58;
14 -- 60;
14 -- 29;
14 -- 62;
15 -- 34;
15 -- 45;
15 -- 49;
15 -- 20;
15 -- 23;
15 -- 62;
15 -- 31;
16 -- 41;
16 -- 23;
16 -- 48;
16 -- 55;
16 -- 28;
16 -- 29;
17 -- 32;
17 -- 37;
17 -- 41;
17 -- 44;
17 -- 45;
17 -- 18;
17 -- 20;
17 -- 29;
17 -- 63;
18 -- 36;
18 -- 40;
18 -- 46;
18 -- 21;
18 -- 22;
18 -- 55;
18 -- 24;
18 -- 58;
18 -- 27;
18 -- 60;
18 -- 62;
18 -- 63;
19 -- 32;
19 -- 42;
19 -- 51;
19 -- 52;
20 -- 35;
20 -- 48;
20 -- 22;
20 -- 56;
20 -- 24;
20 -- 47;
21 -- 43;
21 -- 48;
21 -- 54;
21 -- 23;
21 -- 26;
21 -- 61;
22 -- 32;
22 -- 42;
22 -- 45;
22 -- 61;
22 -- 31;
23 -- 35;
23 -- 52;
23 -- 28;
23 -- 29;
23 -- 30;
24 -- 31;
24 -- 44;
24 -- 45;
24 -- 46;
24 -- 48;
24 -- 55;
24 -- 57;
24 -- 59;
24 -- 52;
25 -- 49;
25 -- 30;
25 -- 56;
25 -- 57;
25 -- 26;
25 -- 62;
26 -- 55;
26 -- 47;
26 -- 51;
26 -- 57;
26 -- 56;
26 -- 29;
26 -- 31;
27 -- 47;
27 -- 55;
27 -- 31;
28 -- 32;
28 -- 33;
28 -- 35;
28 -- 55;
28 -- 52;
28 -- 41;
28 -- 57;
28 -- 31;
29 -- 36;
29 -- 37;
29 -- 39;
29 -- 53;
29 -- 59;
30 -- 32;
30 -- 35;
30 -- 36;
30 -- 37;
30 -- 38;
30 -- 52;
30 -- 59;
31 -- 33;
31 -- 39;
31 -- 49;
31 -- 52;
31 -- 56;
31 -- 63;
32 -- 35;
32 -- 46;
32 -- 61;
33 -- 42;
33 -- 44;
33 -- 54;
34 -- 57;
34 -- 44;
35 -- 43;
35 -- 46;
35 -- 56;
35 -- 55;
36 -- 37;
36 -- 54;
37 -- 43;
37 -- 50;
37 -- 57;
37 -- 56;
38 -- 47;
38 -- 54;
38 -- 59;
38 -- 60;
38 -- 63;
39 -- 42;
39 -- 55;
39 -- 60;
40 -- 48;
40 -- 52;
40 -- 53;
41 -- 42;
41 -- 43;
41 -- 48;
41 -- 54;
41 -- 55;
41 -- 59;
42 -- 51;
43 -- 45;
43 -- 54;
43 -- 61;
44 -- 47;
44 -- 51;
44 -- 53;
44 -- 58;
44 -- 62;
44 -- 63;
45 -- 57;
46 -- 47;
46 -- 54;
47 -- 59;
47 -- 50;
47 -- 62;
47 -- 63;
48 -- 49;
48 -- 50;
48 -- 53;
50 -- 53;
50 -- 56;
50 -- 57;
51 -- 52;
51 -- 55;
51 -- 57;
51 -- 58;
53 -- 55;
54 -- 59;
56 -- 61;
57 -- 60;
58 -- 62;
61 -- 62;
62 -- 63;
}
