graph G {
node [shape=circle];
edge [len=1];
0 -- 8;
0 -- 59;
0 -- 42;
0 -- 18;
0 -- 50;
1 -- 7;
1 -- 44;
1 -- 55;
2 -- 36;
2 -- 14;
2 -- 46;
3 -- 27;
3 -- 44;
4 -- 9;
4 -- 47;
4 -- 12;
4 -- 62;
4 -- 23;
5 -- 16;
5 -- 10;
5 -- 37;
5 -- 15;
6 -- 36;
6 -- 54;
7 -- 56;
7 -- 57;
7 -- 27;
7 -- 61;
7 -- 30;
8 -- 38;
8 -- 9;
8 -- 58;
8 -- 60;
8 -- 63;
9 -- 45;
10 -- 41;
10 -- 51;
10 -- 55;
10 -- 56;
10 -- 31;
11 -- 17;
11 -- 34;
11 -- 35;
11 -- 42;
11 -- 15;
12 -- 51;
13 -- 48;
13 -- 17;
13 -- 28;
14 -- 56;
14 -- 50;
14 -- 31;
15 -- 38;
15 -- 41;
15 -- 19;
15 -- 62;
16 -- 56;
16 -- 49;
16 -- 20;
17 -- 49;
18 -- 56;
18 -- 29;
18 -- 45;
19 -- 24;
19 -- 22;
20 -- 23;
21 -- 32;
21 -- 34;
21 -- 42;
21 -- 43;
21 -- 44;
21 -- 51;
21 -- 52;
21 -- 55;
21 -- 31;
22 -- 52;
22 -- 46;
22 -- 30;
22 -- 39;
24 -- 40;
25 -- 56;
25 -- 42;
25 -- 37;
26 -- 38;
27 -- 33;
27 -- 29;
27 -- 61;
28 -- 49;
29 -- 55;
30 -- 61;
30 -- 63;
31 -- 39;
31 -- 60;
31 -- 61;
32 -- 48;
32 -- 57;
32 -- 55;
33 -- 45;
34 -- 43;
34 -- 35;
34 -- 55;
35 -- 44;
36 -- 49;
36 -- 50;
37 -- 48;
37 -- 54;
37 -- 47;
38 -- 44;
38 -- 47;
39 -- 51;
39 -- 54;
39 -- 46;
40 -- 57;
40 -- 56;
41 -- 52;
41 -- 63;
42 -- 50;
43 -- 56;
43 -- 60;
45 -- 62;
46 -- 49;
48 -- 56;
48 -- 57;
52 -- 59;
53 -- 56;
53 -- 55;
54 -- 55;
55 -- 59;
}
