graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 18;
0 -- 19;
0 -- 52;
0 -- 46;
1 -- 48;
1 -- 32;
1 -- 52;
1 -- 6;
2 -- 49;
2 -- 21;
2 -- 63;
3 -- 37;
3 -- 54;
4 -- 11;
4 -- 54;
4 -- 39;
5 -- 38;
6 -- 40;
6 -- 36;
6 -- 53;
7 -- 28;
7 -- 45;
7 -- 63;
8 -- 16;
8 -- 15;
8 -- 43;
8 -- 21;
8 -- 23;
9 -- 32;
9 -- 40;
9 -- 42;
9 -- 43;
9 -- 14;
9 -- 20;
9 -- 25;
10 -- 37;
10 -- 63;
10 -- 52;
10 -- 59;
10 -- 61;
10 -- 31;
11 -- 51;
11 -- 34;
11 -- 27;
11 -- 26;
12 -- 35;
12 -- 44;
12 -- 30;
13 -- 18;
13 -- 38;
14 -- 36;
14 -- 45;
14 -- 48;
14 -- 53;
14 -- 24;
15 -- 34;
15 -- 35;
15 -- 45;
15 -- 22;
15 -- 24;
16 -- 62;
16 -- 31;
17 -- 26;
17 -- 28;
17 -- 42;
18 -- 56;
18 -- 23;
19 -- 58;
19 -- 47;
20 -- 58;
20 -- 37;
20 -- 49;
21 -- 39;
21 -- 34;
21 -- 47;
21 -- 26;
22 -- 57;
22 -- 39;
23 -- 40;
23 -- 57;
23 -- 58;
23 -- 63;
24 -- 40;
24 -- 43;
24 -- 45;
24 -- 54;
25 -- 36;
25 -- 53;
25 -- 57;
26 -- 28;
26 -- 47;
27 -- 33;
27 -- 55;
28 -- 48;
29 -- 40;
29 -- 62;
30 -- 39;
31 -- 34;
31 -- 50;
32 -- 43;
33 -- 48;
33 -- 53;
35 -- 41;
36 -- 43;
37 -- 55;
38 -- 53;
39 -- 56;
40 -- 60;
41 -- 57;
41 -- 50;
41 -- 54;
42 -- 44;
42 -- 46;
44 -- 53;
44 -- 58;
44 -- 47;
45 -- 55;
46 -- 50;
48 -- 56;
48 -- 57;
49 -- 57;
50 -- 56;
51 -- 60;
51 -- 61;
52 -- 55;
54 -- 61;
55 -- 58;
}
