graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 33;
0 -- 35;
0 -- 38;
0 -- 7;
0 -- 9;
0 -- 10;
0 -- 44;
0 -- 45;
0 -- 13;
0 -- 49;
0 -- 51;
0 -- 57;
0 -- 27;
0 -- 60;
1 -- 32;
1 -- 33;
1 -- 35;
1 -- 37;
1 -- 10;
1 -- 13;
1 -- 46;
1 -- 16;
1 -- 14;
1 -- 54;
1 -- 23;
1 -- 25;
1 -- 30;
2 -- 3;
2 -- 4;
2 -- 8;
2 -- 12;
2 -- 42;
2 -- 44;
2 -- 14;
2 -- 15;
2 -- 49;
2 -- 52;
2 -- 24;
2 -- 36;
2 -- 31;
2 -- 10;
2 -- 62;
2 -- 63;
3 -- 35;
3 -- 8;
3 -- 9;
3 -- 42;
3 -- 45;
3 -- 46;
3 -- 13;
3 -- 48;
3 -- 17;
3 -- 23;
3 -- 24;
3 -- 26;
3 -- 28;
4 -- 5;
4 -- 39;
4 -- 13;
4 -- 15;
4 -- 50;
4 -- 52;
4 -- 25;
4 -- 28;
4 -- 62;
4 -- 31;
5 -- 33;
5 -- 6;
5 -- 43;
5 -- 46;
5 -- 47;
5 -- 48;
5 -- 49;
5 -- 19;
5 -- 53;
5 -- 22;
5 -- 55;
5 -- 26;
5 -- 27;
5 -- 30;
5 -- 63;
6 -- 32;
6 -- 34;
6 -- 35;
6 -- 7;
6 -- 8;
6 -- 11;
6 -- 13;
6 -- 49;
6 -- 19;
6 -- 21;
6 -- 22;
6 -- 55;
7 -- 38;
7 -- 43;
7 -- 12;
7 -- 17;
7 -- 20;
7 -- 57;
7 -- 28;
7 -- 62;
7 -- 31;
8 -- 39;
8 -- 9;
8 -- 10;
8 -- 44;
8 -- 46;
8 -- 52;
8 -- 21;
8 -- 23;
8 -- 24;
8 -- 57;
8 -- 59;
8 -- 53;
9 -- 33;
9 -- 36;
9 -- 37;
9 -- 38;
9 -- 10;
9 -- 11;
9 -- 12;
9 -- 13;
9 -- 14;
9 -- 53;
9 -- 54;
9 -- 24;
9 -- 59;
10 -- 11;
10 -- 51;
10 -- 17;
10 -- 40;
10 -- 43;
10 -- 19;
10 -- 20;
10 -- 21;
10 -- 57;
10 -- 61;
10 -- 62;
11 -- 32;
11 -- 39;
11 -- 31;
11 -- 41;
11 -- 12;
11 -- 56;
11 -- 21;
11 -- 54;
11 -- 23;
11 -- 24;
11 -- 59;
11 -- 63;
12 -- 32;
12 -- 37;
12 -- 13;
12 -- 14;
12 -- 18;
