graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 4;
0 -- 8;
0 -- 41;
0 -- 15;
0 -- 58;
0 -- 28;
1 -- 34;
1 -- 6;
1 -- 38;
1 -- 39;
1 -- 42;
1 -- 11;
1 -- 45;
1 -- 13;
1 -- 50;
1 -- 2;
2 -- 38;
2 -- 32;
2 -- 41;
2 -- 42;
2 -- 19;
2 -- 30;
2 -- 27;
2 -- 62;
3 -- 37;
3 -- 39;
3 -- 8;
3 -- 14;
3 -- 48;
3 -- 52;
3 -- 59;
3 -- 61;
3 -- 62;
4 -- 34;
4 -- 42;
4 -- 11;
4 -- 53;
4 -- 22;
4 -- 25;
4 -- 59;
4 -- 60;
4 -- 61;
4 -- 30;
5 -- 9;
5 -- 12;
5 -- 52;
5 -- 21;
5 -- 22;
5 -- 55;
5 -- 28;
6 -- 16;
6 -- 52;
6 -- 22;
6 -- 23;
6 -- 56;
6 -- 25;
6 -- 31;
7 -- 12;
7 -- 46;
7 -- 18;
7 -- 19;
7 -- 54;
7 -- 59;
7 -- 63;
8 -- 14;
8 -- 49;
8 -- 53;
8 -- 28;
8 -- 30;
9 -- 16;
9 -- 35;
9 -- 39;
9 -- 41;
9 -- 44;
9 -- 47;
9 -- 48;
9 -- 21;
9 -- 25;
9 -- 27;
9 -- 28;
9 -- 37;
10 -- 33;
10 -- 22;
10 -- 11;
10 -- 48;
10 -- 18;
10 -- 51;
10 -- 54;
10 -- 60;
10 -- 37;
11 -- 38;
11 -- 41;
11 -- 27;
12 -- 59;
12 -- 43;
12 -- 47;
12 -- 48;
12 -- 20;
12 -- 30;
12 -- 57;
12 -- 15;
12 -- 62;
13 -- 40;
13 -- 20;
13 -- 22;
13 -- 56;
13 -- 58;
13 -- 62;
14 -- 39;
14 -- 46;
14 -- 24;
14 -- 59;
14 -- 28;
15 -- 35;
15 -- 40;
15 -- 55;
15 -- 61;
16 -- 32;
16 -- 55;
16 -- 59;
16 -- 62;
17 -- 34;
17 -- 21;
18 -- 43;
18 -- 20;
18 -- 52;
18 -- 60;
18 -- 61;
18 -- 62;
18 -- 31;
19 -- 33;
19 -- 38;
19 -- 43;
19 -- 45;
19 -- 47;
19 -- 51;
19 -- 52;
19 -- 55;
19 -- 24;
20 -- 51;
20 -- 21;
20 -- 24;
21 -- 42;
21 -- 25;
21 -- 27;
22 -- 28;
22 -- 61;
22 -- 49;
22 -- 60;
22 -- 29;
22 -- 63;
23 -- 55;
23 -- 52;
23 -- 63;
24 -- 32;
24 -- 37;
24 -- 39;
24 -- 44;
24 -- 57;
24 -- 52;
24 -- 61;
25 -- 32;
25 -- 34;
25 -- 49;
26 -- 34;
26 -- 35;
26 -- 42;
26 -- 46;
26 -- 28;
26 -- 29;
27 -- 37;
27 -- 41;
27 -- 48;
27 -- 54;
27 -- 61;
27 -- 30;
27 -- 31;
28 -- 36;
28 -- 37;
28 -- 38;
28 -- 42;
29 -- 44;
29 -- 47;
29 -- 48;
29 -- 50;
29 -- 58;
29 -- 31;
29 -- 61;
29 -- 63;
30 -- 47;
30 -- 53;
30 -- 61;
31 -- 36;
31 -- 62;
32 -- 40;
32 -- 47;
32 -- 50;
32 -- 54;
33 -- 37;
33 -- 42;
33 -- 57;
33 -- 58;
34 -- 41;
34 -- 42;
34 -- 47;
35 -- 44;
36 -- 52;
36 -- 37;
37 -- 42;
37 -- 55;
37 -- 62;
38 -- 39;
38 -- 50;
38 -- 57;
39 -- 56;
39 -- 51;
39 -- 53;
39 -- 59;
40 -- 42;
40 -- 49;
40 -- 55;
40 -- 58;
41 -- 51;
41 -- 53;
42 -- 46;
42 -- 50;
42 -- 51;
42 -- 63;
43 -- 49;
43 -- 56;
43 -- 61;
44 -- 48;
44 -- 55;
44 -- 58;
45 -- 51;
46 -- 52;
46 -- 59;
46 -- 62;
48 -- 52;
48 -- 57;
49 -- 61;
50 -- 58;
50 -- 59;
51 -- 54;
51 -- 52;
53 -- 58;
53 -- 61;
53 -- 63;
54 -- 55;
54 -- 59;
54 -- 62;
55 -- 63;
56 -- 61;
57 -- 60;
57 -- 62;
}
