graph G {
node [shape=circle];
edge [len=1];
0 -- 22;
0 -- 6;
0 -- 10;
0 -- 47;
0 -- 48;
0 -- 19;
0 -- 54;
0 -- 55;
0 -- 58;
0 -- 31;
1 -- 10;
1 -- 11;
1 -- 46;
1 -- 51;
1 -- 20;
1 -- 60;
1 -- 61;
2 -- 6;
2 -- 41;
2 -- 45;
2 -- 14;
2 -- 59;
2 -- 62;
3 -- 32;
3 -- 16;
3 -- 37;
3 -- 39;
3 -- 11;
3 -- 48;
3 -- 55;
4 -- 6;
4 -- 39;
4 -- 7;
4 -- 46;
4 -- 20;
4 -- 14;
4 -- 23;
4 -- 61;
4 -- 62;
4 -- 63;
5 -- 33;
5 -- 18;
5 -- 43;
5 -- 39;
5 -- 47;
6 -- 41;
6 -- 20;
6 -- 57;
6 -- 26;
6 -- 58;
7 -- 12;
7 -- 17;
7 -- 20;
7 -- 22;
7 -- 25;
7 -- 26;
7 -- 61;
7 -- 36;
8 -- 56;
8 -- 34;
8 -- 43;
8 -- 20;
8 -- 47;
9 -- 16;
9 -- 34;
9 -- 11;
9 -- 39;
9 -- 42;
9 -- 43;
9 -- 45;
9 -- 47;
9 -- 48;
9 -- 49;
9 -- 50;
9 -- 19;
9 -- 26;
9 -- 27;
10 -- 35;
10 -- 13;
10 -- 47;
10 -- 51;
10 -- 53;
10 -- 23;
10 -- 28;
11 -- 34;
11 -- 33;
11 -- 47;
11 -- 17;
11 -- 52;
11 -- 27;
12 -- 37;
12 -- 39;
12 -- 17;
12 -- 51;
12 -- 21;
12 -- 56;
12 -- 59;
12 -- 61;
12 -- 63;
13 -- 33;
13 -- 39;
13 -- 40;
13 -- 48;
13 -- 18;
13 -- 22;
14 -- 32;
14 -- 27;
14 -- 37;
14 -- 47;
14 -- 16;
14 -- 18;
14 -- 22;
14 -- 59;
15 -- 38;
15 -- 49;
15 -- 19;
15 -- 60;
15 -- 62;
15 -- 63;
16 -- 34;
16 -- 44;
16 -- 58;
16 -- 29;
16 -- 30;
17 -- 36;
17 -- 37;
17 -- 44;
17 -- 45;
17 -- 59;
17 -- 62;
17 -- 31;
18 -- 37;
18 -- 30;
19 -- 46;
19 -- 50;
19 -- 20;
19 -- 22;
19 -- 24;
19 -- 57;
19 -- 29;
20 -- 37;
20 -- 47;
20 -- 53;
20 -- 56;
20 -- 27;
20 -- 28;
20 -- 62;
21 -- 56;
21 -- 34;
21 -- 51;
21 -- 23;
22 -- 32;
22 -- 39;
22 -- 52;
22 -- 60;
22 -- 29;
23 -- 34;
23 -- 35;
23 -- 38;
23 -- 49;
23 -- 59;
23 -- 60;
23 -- 42;
24 -- 36;
24 -- 38;
24 -- 39;
24 -- 41;
24 -- 43;
24 -- 50;
24 -- 54;
24 -- 56;
24 -- 59;
25 -- 49;
25 -- 36;
26 -- 35;
26 -- 38;
26 -- 44;
26 -- 50;
26 -- 52;
26 -- 53;
27 -- 35;
27 -- 37;
27 -- 40;
27 -- 42;
27 -- 49;
27 -- 55;
27 -- 57;
27 -- 62;
28 -- 48;
28 -- 33;
28 -- 43;
29 -- 37;
29 -- 45;
29 -- 60;
29 -- 31;
30 -- 32;
30 -- 59;
30 -- 50;
31 -- 37;
31 -- 43;
31 -- 53;
31 -- 57;
32 -- 36;
32 -- 52;
32 -- 55;
32 -- 61;
32 -- 62;
32 -- 53;
33 -- 36;
33 -- 55;
33 -- 62;
34 -- 42;
34 -- 43;
35 -- 39;
35 -- 57;
36 -- 55;
37 -- 45;
37 -- 54;
38 -- 41;
39 -- 45;
39 -- 52;
39 -- 54;
40 -- 48;
40 -- 42;
40 -- 63;
41 -- 53;
41 -- 54;
41 -- 59;
42 -- 54;
44 -- 52;
44 -- 55;
44 -- 57;
44 -- 59;
45 -- 61;
45 -- 50;
45 -- 58;
45 -- 62;
46 -- 51;
47 -- 58;
48 -- 49;
48 -- 53;
48 -- 58;
48 -- 59;
49 -- 56;
49 -- 63;
50 -- 58;
51 -- 58;
51 -- 53;
52 -- 56;
52 -- 59;
54 -- 62;
55 -- 57;
55 -- 63;
58 -- 61;
58 -- 63;
59 -- 60;
}
