graph G {
node [shape=circle];
edge [len=1];
0 -- 26;
0 -- 59;
0 -- 60;
0 -- 21;
1 -- 45;
1 -- 47;
1 -- 48;
1 -- 18;
1 -- 19;
1 -- 29;
2 -- 36;
2 -- 38;
2 -- 40;
2 -- 43;
2 -- 54;
2 -- 56;
3 -- 40;
3 -- 9;
3 -- 42;
3 -- 52;
3 -- 21;
3 -- 59;
4 -- 9;
4 -- 42;
4 -- 50;
4 -- 20;
4 -- 23;
4 -- 31;
4 -- 28;
4 -- 10;
4 -- 63;
5 -- 17;
5 -- 8;
5 -- 10;
5 -- 11;
5 -- 14;
5 -- 16;
5 -- 49;
5 -- 19;
5 -- 39;
6 -- 35;
6 -- 12;
6 -- 46;
6 -- 25;
6 -- 28;
6 -- 29;
7 -- 39;
7 -- 8;
7 -- 23;
7 -- 52;
7 -- 55;
7 -- 30;
8 -- 42;
8 -- 43;
8 -- 47;
8 -- 16;
8 -- 18;
8 -- 22;
9 -- 26;
9 -- 43;
9 -- 31;
10 -- 39;
10 -- 44;
10 -- 13;
10 -- 57;
10 -- 27;
10 -- 29;
10 -- 31;
11 -- 34;
11 -- 50;
11 -- 14;
12 -- 34;
12 -- 36;
12 -- 53;
13 -- 33;
13 -- 14;
13 -- 16;
13 -- 21;
13 -- 25;
14 -- 33;
14 -- 44;
14 -- 28;
15 -- 18;
15 -- 27;
15 -- 22;
15 -- 30;
15 -- 39;
16 -- 32;
16 -- 43;
16 -- 46;
16 -- 51;
16 -- 59;
17 -- 48;
17 -- 38;
17 -- 53;
18 -- 51;
18 -- 32;
19 -- 39;
19 -- 49;
19 -- 25;
19 -- 58;
19 -- 27;
19 -- 60;
20 -- 56;
20 -- 40;
20 -- 55;
21 -- 42;
21 -- 62;
22 -- 34;
22 -- 35;
22 -- 38;
22 -- 39;
22 -- 45;
22 -- 46;
22 -- 55;
23 -- 58;
23 -- 53;
23 -- 63;
24 -- 51;
24 -- 35;
24 -- 60;
25 -- 38;
25 -- 45;
25 -- 47;
25 -- 53;
25 -- 27;
25 -- 29;
26 -- 52;
26 -- 38;
26 -- 49;
27 -- 32;
27 -- 58;
27 -- 30;
28 -- 31;
29 -- 35;
30 -- 32;
30 -- 50;
30 -- 61;
31 -- 40;
31 -- 44;
31 -- 46;
32 -- 45;
32 -- 54;
33 -- 34;
33 -- 40;
33 -- 41;
33 -- 55;
33 -- 58;
34 -- 36;
34 -- 54;
34 -- 40;
34 -- 60;
34 -- 61;
35 -- 44;
35 -- 62;
36 -- 58;
37 -- 61;
38 -- 53;
38 -- 63;
39 -- 55;
40 -- 48;
40 -- 59;
41 -- 58;
41 -- 60;
41 -- 62;
42 -- 57;
43 -- 54;
44 -- 45;
44 -- 50;
45 -- 50;
45 -- 55;
46 -- 50;
46 -- 60;
46 -- 61;
47 -- 50;
47 -- 53;
47 -- 58;
48 -- 53;
48 -- 55;
48 -- 63;
49 -- 52;
51 -- 60;
52 -- 55;
52 -- 59;
54 -- 61;
55 -- 56;
55 -- 61;
56 -- 57;
56 -- 62;
58 -- 60;
59 -- 61;
60 -- 63;
}
