graph G {
node [shape=circle];
edge [len=1];
0 -- 48;
0 -- 40;
0 -- 43;
0 -- 4;
0 -- 39;
1 -- 2;
1 -- 4;
1 -- 6;
1 -- 39;
1 -- 50;
1 -- 54;
2 -- 43;
2 -- 48;
2 -- 18;
2 -- 20;
2 -- 53;
2 -- 58;
3 -- 48;
3 -- 45;
3 -- 14;
4 -- 22;
4 -- 16;
5 -- 32;
5 -- 39;
5 -- 12;
5 -- 53;
5 -- 22;
5 -- 24;
6 -- 41;
6 -- 17;
7 -- 32;
7 -- 25;
7 -- 18;
7 -- 39;
7 -- 33;
8 -- 25;
8 -- 13;
8 -- 38;
8 -- 57;
9 -- 34;
9 -- 36;
9 -- 20;
9 -- 53;
9 -- 54;
9 -- 23;
9 -- 25;
10 -- 25;
10 -- 61;
10 -- 55;
11 -- 16;
11 -- 51;
11 -- 56;
11 -- 25;
11 -- 59;
11 -- 31;
12 -- 37;
12 -- 40;
12 -- 50;
12 -- 22;
12 -- 55;
13 -- 35;
13 -- 43;
13 -- 46;
13 -- 52;
13 -- 62;
14 -- 36;
14 -- 40;
14 -- 41;
14 -- 43;
14 -- 19;
14 -- 54;
14 -- 23;
14 -- 59;
14 -- 62;
15 -- 32;
15 -- 33;
15 -- 45;
15 -- 54;
15 -- 55;
15 -- 60;
15 -- 61;
16 -- 34;
16 -- 46;
16 -- 49;
16 -- 53;
17 -- 18;
17 -- 22;
17 -- 53;
18 -- 32;
18 -- 49;
18 -- 57;
19 -- 35;
19 -- 45;
19 -- 50;
19 -- 53;
19 -- 63;
20 -- 42;
20 -- 45;
20 -- 21;
20 -- 23;
20 -- 58;
20 -- 59;
20 -- 28;
21 -- 57;
21 -- 41;
21 -- 31;
22 -- 33;
22 -- 44;
22 -- 25;
23 -- 35;
23 -- 49;
23 -- 51;
23 -- 57;
23 -- 25;
23 -- 31;
24 -- 60;
24 -- 46;
25 -- 34;
25 -- 47;
25 -- 53;
25 -- 59;
26 -- 49;
26 -- 46;
26 -- 55;
27 -- 57;
27 -- 54;
27 -- 29;
27 -- 46;
28 -- 35;
28 -- 50;
28 -- 43;
28 -- 52;
29 -- 40;
29 -- 49;
29 -- 31;
30 -- 41;
30 -- 52;
30 -- 37;
30 -- 62;
30 -- 39;
31 -- 32;
31 -- 35;
32 -- 41;
32 -- 45;
32 -- 55;
32 -- 60;
33 -- 51;
33 -- 46;
34 -- 48;
34 -- 51;
35 -- 36;
35 -- 46;
36 -- 52;
37 -- 40;
37 -- 39;
37 -- 63;
38 -- 41;
38 -- 56;
38 -- 54;
38 -- 57;
39 -- 53;
40 -- 46;
40 -- 56;
41 -- 42;
41 -- 44;
41 -- 57;
42 -- 54;
43 -- 47;
43 -- 60;
45 -- 51;
45 -- 50;
45 -- 53;
45 -- 60;
47 -- 54;
48 -- 56;
48 -- 58;
48 -- 63;
49 -- 52;
49 -- 59;
50 -- 56;
50 -- 60;
50 -- 62;
51 -- 56;
51 -- 57;
52 -- 56;
52 -- 58;
54 -- 61;
55 -- 58;
56 -- 59;
59 -- 60;
59 -- 62;
62 -- 63;
}
