graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 37;
0 -- 41;
0 -- 10;
0 -- 46;
0 -- 15;
0 -- 48;
0 -- 50;
0 -- 54;
0 -- 25;
0 -- 31;
1 -- 43;
1 -- 35;
1 -- 36;
1 -- 39;
2 -- 12;
2 -- 14;
2 -- 20;
2 -- 30;
2 -- 22;
2 -- 61;
2 -- 62;
2 -- 21;
3 -- 56;
3 -- 9;
3 -- 12;
3 -- 21;
3 -- 47;
4 -- 37;
4 -- 8;
4 -- 9;
4 -- 12;
4 -- 45;
4 -- 14;
4 -- 46;
4 -- 54;
5 -- 33;
5 -- 37;
5 -- 40;
5 -- 10;
5 -- 12;
5 -- 18;
5 -- 48;
5 -- 17;
5 -- 50;
5 -- 19;
5 -- 54;
5 -- 57;
6 -- 40;
6 -- 59;
6 -- 47;
7 -- 8;
7 -- 11;
7 -- 12;
7 -- 46;
7 -- 26;
7 -- 29;
7 -- 62;
8 -- 11;
8 -- 38;
8 -- 10;
8 -- 43;
8 -- 49;
8 -- 17;
8 -- 26;
8 -- 27;
8 -- 30;
8 -- 53;
9 -- 19;
9 -- 51;
9 -- 34;
9 -- 35;
9 -- 37;
9 -- 39;
9 -- 45;
9 -- 14;
9 -- 16;
9 -- 49;
9 -- 54;
9 -- 27;
9 -- 30;
10 -- 36;
10 -- 38;
10 -- 15;
10 -- 51;
10 -- 20;
10 -- 54;
10 -- 56;
11 -- 34;
11 -- 38;
11 -- 39;
11 -- 46;
11 -- 15;
11 -- 52;
11 -- 28;
11 -- 29;
11 -- 30;
12 -- 38;
12 -- 18;
12 -- 57;
12 -- 55;
12 -- 25;
12 -- 53;
12 -- 29;
12 -- 37;
13 -- 16;
13 -- 18;
13 -- 37;
14 -- 32;
14 -- 59;
14 -- 40;
14 -- 47;
14 -- 22;
14 -- 25;
14 -- 27;
14 -- 31;
15 -- 34;
15 -- 41;
15 -- 17;
15 -- 19;
15 -- 23;
15 -- 60;
15 -- 61;
16 -- 33;
16 -- 52;
16 -- 23;
16 -- 60;
17 -- 36;
17 -- 39;
17 -- 41;
17 -- 49;
17 -- 18;
17 -- 55;
17 -- 63;
18 -- 34;
18 -- 38;
18 -- 30;
19 -- 27;
19 -- 62;
20 -- 32;
20 -- 22;
20 -- 25;
20 -- 61;
21 -- 33;
21 -- 41;
21 -- 23;
21 -- 24;
21 -- 28;
22 -- 34;
22 -- 37;
22 -- 38;
22 -- 40;
22 -- 51;
22 -- 54;
22 -- 25;
22 -- 29;
23 -- 57;
23 -- 60;
24 -- 35;
24 -- 39;
24 -- 42;
24 -- 51;
24 -- 30;
24 -- 53;
25 -- 36;
25 -- 43;
25 -- 27;
26 -- 44;
26 -- 49;
26 -- 56;
26 -- 31;
27 -- 40;
27 -- 54;
27 -- 56;
27 -- 61;
27 -- 30;
28 -- 33;
28 -- 38;
28 -- 42;
28 -- 61;
28 -- 57;
28 -- 59;
28 -- 29;
28 -- 30;
29 -- 43;
29 -- 57;
29 -- 31;
30 -- 54;
31 -- 33;
31 -- 34;
31 -- 43;
31 -- 49;
31 -- 51;
31 -- 52;
31 -- 54;
31 -- 55;
32 -- 35;
32 -- 38;
32 -- 52;
32 -- 58;
33 -- 40;
33 -- 44;
33 -- 45;
33 -- 48;
33 -- 55;
34 -- 42;
34 -- 45;
34 -- 47;
34 -- 56;
35 -- 63;
36 -- 43;
36 -- 56;
36 -- 58;
36 -- 61;
37 -- 55;
37 -- 60;
37 -- 63;
38 -- 59;
38 -- 61;
39 -- 41;
40 -- 59;
40 -- 43;
40 -- 51;
40 -- 52;
41 -- 43;
41 -- 45;
41 -- 47;
41 -- 48;
42 -- 56;
42 -- 50;
43 -- 61;
43 -- 63;
43 -- 62;
44 -- 45;
44 -- 62;
45 -- 47;
45 -- 58;
46 -- 49;
46 -- 59;
46 -- 61;
46 -- 62;
47 -- 55;
47 -- 59;
47 -- 62;
48 -- 58;
48 -- 59;
49 -- 63;
50 -- 62;
51 -- 53;
51 -- 58;
52 -- 63;
54 -- 55;
56 -- 59;
56 -- 60;
58 -- 63;
59 -- 61;
}
