graph G {
node [shape=circle];
edge [len=1];
0 -- 43;
0 -- 39;
0 -- 28;
0 -- 10;
0 -- 11;
0 -- 44;
0 -- 16;
0 -- 17;
0 -- 51;
0 -- 22;
0 -- 59;
0 -- 60;
0 -- 62;
1 -- 2;
1 -- 4;
1 -- 5;
1 -- 8;
1 -- 9;
1 -- 11;
1 -- 44;
1 -- 14;
1 -- 49;
1 -- 19;
1 -- 21;
1 -- 22;
1 -- 55;
1 -- 61;
1 -- 31;
2 -- 32;
2 -- 4;
2 -- 5;
2 -- 6;
2 -- 9;
2 -- 43;
2 -- 12;
2 -- 47;
2 -- 49;
2 -- 51;
2 -- 52;
2 -- 53;
2 -- 36;
2 -- 27;
3 -- 33;
3 -- 35;
3 -- 36;
3 -- 37;
3 -- 9;
3 -- 43;
3 -- 15;
3 -- 48;
3 -- 49;
3 -- 53;
3 -- 54;
3 -- 24;
3 -- 25;
3 -- 26;
3 -- 29;
3 -- 31;
4 -- 34;
4 -- 11;
4 -- 5;
4 -- 38;
4 -- 8;
4 -- 43;
4 -- 46;
4 -- 48;
4 -- 17;
4 -- 20;
4 -- 54;
4 -- 6;
4 -- 27;
4 -- 63;
5 -- 7;
5 -- 41;
5 -- 11;
5 -- 21;
5 -- 54;
5 -- 9;
5 -- 26;
5 -- 59;
5 -- 30;
5 -- 63;
6 -- 34;
6 -- 45;
6 -- 50;
6 -- 20;
6 -- 53;
6 -- 55;
6 -- 57;
6 -- 52;
7 -- 36;
7 -- 42;
7 -- 15;
7 -- 17;
7 -- 50;
7 -- 20;
7 -- 57;
7 -- 54;
7 -- 23;
7 -- 25;
7 -- 52;
8 -- 40;
8 -- 42;
8 -- 46;
8 -- 15;
8 -- 16;
8 -- 51;
8 -- 22;
8 -- 55;
8 -- 57;
9 -- 41;
9 -- 10;
9 -- 18;
9 -- 56;
9 -- 26;
9 -- 60;
10 -- 33;
10 -- 35;
10 -- 15;
10 -- 40;
10 -- 43;
10 -- 44;
10 -- 46;
10 -- 61;
10 -- 18;
10 -- 53;
10 -- 54;
10 -- 23;
10 -- 27;
10 -- 29;
11 -- 42;
11 -- 43;
11 -- 13;
11 -- 47;
11 -- 24;
11 -- 58;
11 -- 37;
12 -- 40;
12 -- 13;
12 -- 61;
12 -- 51;
12 -- 20;
12 -- 56;
12 -- 52;
12 -- 29;
12 -- 62;
13 -- 35;
13 -- 38;
13 -- 14;
13 -- 46;
13 -- 15;
13 -- 18;
13 -- 21;
13 -- 55;
13 -- 28;
13 -- 61;
