graph G {
node [shape=circle];
edge [len=1];
0 -- 37;
0 -- 6;
0 -- 7;
0 -- 9;
0 -- 44;
0 -- 13;
0 -- 15;
0 -- 17;
0 -- 56;
0 -- 58;
0 -- 28;
0 -- 62;
0 -- 31;
1 -- 3;
1 -- 40;
1 -- 9;
1 -- 49;
1 -- 50;
1 -- 19;
1 -- 53;
1 -- 23;
1 -- 24;
1 -- 60;
1 -- 30;
2 -- 32;
2 -- 3;
2 -- 37;
2 -- 39;
2 -- 9;
2 -- 14;
2 -- 16;
2 -- 21;
2 -- 26;
2 -- 5;
2 -- 53;
3 -- 34;
3 -- 9;
3 -- 42;
3 -- 43;
3 -- 46;
3 -- 49;
3 -- 53;
3 -- 30;
3 -- 56;
3 -- 27;
3 -- 28;
3 -- 29;
3 -- 62;
3 -- 31;
4 -- 27;
4 -- 36;
4 -- 6;
4 -- 40;
4 -- 44;
4 -- 13;
4 -- 14;
4 -- 51;
4 -- 56;
4 -- 59;
4 -- 61;
5 -- 13;
5 -- 47;
5 -- 48;
5 -- 18;
5 -- 22;
5 -- 57;
5 -- 25;
5 -- 26;
5 -- 15;
5 -- 63;
6 -- 32;
6 -- 38;
6 -- 9;
6 -- 44;
6 -- 13;
6 -- 48;
6 -- 50;
6 -- 21;
6 -- 54;
6 -- 55;
6 -- 25;
6 -- 27;
6 -- 61;
6 -- 31;
7 -- 39;
7 -- 41;
7 -- 44;
7 -- 50;
7 -- 16;
7 -- 18;
7 -- 19;
7 -- 52;
7 -- 21;
7 -- 57;
7 -- 25;
7 -- 29;
8 -- 51;
8 -- 34;
8 -- 54;
8 -- 9;
8 -- 14;
8 -- 47;
8 -- 19;
8 -- 20;
8 -- 22;
8 -- 23;
8 -- 56;
8 -- 25;
8 -- 28;
8 -- 29;
9 -- 36;
9 -- 40;
9 -- 28;
9 -- 42;
9 -- 46;
9 -- 18;
9 -- 52;
9 -- 54;
9 -- 60;
9 -- 62;
10 -- 35;
10 -- 41;
10 -- 13;
10 -- 14;
10 -- 18;
10 -- 20;
10 -- 21;
10 -- 25;
10 -- 26;
10 -- 62;
10 -- 53;
11 -- 13;
11 -- 45;
11 -- 20;
11 -- 25;
11 -- 58;
11 -- 15;
11 -- 30;
11 -- 63;
12 -- 33;
12 -- 15;
12 -- 44;
12 -- 47;
12 -- 16;
12 -- 17;
12 -- 52;
12 -- 21;
12 -- 54;
12 -- 56;
12 -- 25;
12 -- 59;
12 -- 60;
12 -- 62;
12 -- 63;
13 -- 15;
13 -- 43;
