graph G {
node [shape=circle];
edge [len=1];
0 -- 4;
0 -- 54;
0 -- 41;
0 -- 44;
0 -- 14;
0 -- 15;
0 -- 51;
0 -- 22;
0 -- 55;
0 -- 29;
0 -- 30;
1 -- 34;
1 -- 37;
1 -- 6;
1 -- 41;
1 -- 44;
1 -- 13;
1 -- 12;
1 -- 48;
1 -- 19;
1 -- 20;
1 -- 22;
1 -- 24;
1 -- 25;
1 -- 26;
1 -- 31;
1 -- 52;
2 -- 32;
2 -- 33;
2 -- 36;
2 -- 5;
2 -- 38;
2 -- 8;
2 -- 42;
2 -- 12;
2 -- 49;
2 -- 53;
2 -- 54;
2 -- 55;
2 -- 57;
2 -- 26;
2 -- 4;
3 -- 36;
3 -- 5;
3 -- 7;
3 -- 40;
3 -- 41;
3 -- 11;
3 -- 13;
3 -- 20;
3 -- 53;
3 -- 55;
3 -- 25;
3 -- 52;
4 -- 32;
4 -- 8;
4 -- 12;
4 -- 46;
4 -- 54;
4 -- 29;
5 -- 37;
5 -- 38;
5 -- 17;
5 -- 40;
5 -- 9;
5 -- 7;
5 -- 12;
5 -- 46;
5 -- 49;
5 -- 19;
5 -- 8;
5 -- 63;
6 -- 34;
6 -- 35;
6 -- 40;
6 -- 28;
6 -- 10;
6 -- 44;
6 -- 13;
6 -- 46;
6 -- 16;
6 -- 8;
6 -- 50;
6 -- 51;
6 -- 21;
6 -- 27;
6 -- 60;
7 -- 19;
7 -- 35;
7 -- 17;
7 -- 54;
7 -- 28;
7 -- 10;
7 -- 49;
7 -- 18;
7 -- 52;
7 -- 59;
7 -- 23;
7 -- 9;
7 -- 27;
7 -- 60;
8 -- 33;
8 -- 59;
8 -- 14;
8 -- 15;
8 -- 19;
8 -- 53;
8 -- 23;
8 -- 24;
8 -- 57;
8 -- 27;
8 -- 60;
8 -- 62;
9 -- 33;
9 -- 38;
9 -- 42;
9 -- 11;
9 -- 14;
9 -- 53;
9 -- 22;
9 -- 23;
9 -- 57;
10 -- 38;
10 -- 14;
10 -- 11;
10 -- 46;
10 -- 17;
10 -- 18;
10 -- 19;
10 -- 21;
10 -- 39;
10 -- 25;
10 -- 58;
10 -- 59;
10 -- 30;
10 -- 31;
11 -- 39;
11 -- 41;
11 -- 16;
11 -- 17;
11 -- 18;
11 -- 53;
11 -- 54;
11 -- 24;
11 -- 60;
11 -- 30;
12 -- 51;
12 -- 42;
12 -- 49;
12 -- 50;
12 -- 19;
12 -- 20;
12 -- 54;
12 -- 23;
12 -- 60;
12 -- 37;
