graph G {
node [shape=circle];
edge [len=1];
0 -- 39;
0 -- 54;
0 -- 31;
1 -- 6;
1 -- 42;
1 -- 12;
1 -- 45;
1 -- 47;
1 -- 53;
1 -- 63;
2 -- 17;
2 -- 7;
2 -- 4;
2 -- 39;
3 -- 36;
3 -- 5;
3 -- 40;
3 -- 41;
3 -- 43;
3 -- 8;
3 -- 50;
3 -- 21;
3 -- 22;
3 -- 24;
4 -- 5;
4 -- 40;
4 -- 61;
4 -- 55;
4 -- 25;
4 -- 26;
4 -- 59;
4 -- 28;
4 -- 29;
5 -- 32;
5 -- 33;
5 -- 37;
5 -- 42;
5 -- 55;
5 -- 13;
5 -- 53;
5 -- 23;
5 -- 58;
5 -- 27;
6 -- 33;
6 -- 37;
6 -- 41;
6 -- 13;
6 -- 19;
6 -- 21;
7 -- 34;
7 -- 18;
7 -- 20;
7 -- 26;
7 -- 60;
7 -- 63;
8 -- 33;
8 -- 39;
8 -- 41;
8 -- 42;
8 -- 11;
8 -- 12;
8 -- 53;
8 -- 25;
8 -- 63;
9 -- 48;
9 -- 41;
9 -- 32;
9 -- 47;
10 -- 32;
10 -- 52;
10 -- 36;
10 -- 21;
10 -- 46;
11 -- 35;
11 -- 36;
11 -- 37;
11 -- 13;
11 -- 46;
11 -- 50;
11 -- 30;
11 -- 24;
11 -- 62;
12 -- 32;
12 -- 36;
12 -- 44;
12 -- 17;
12 -- 54;
12 -- 55;
12 -- 27;
13 -- 36;
13 -- 41;
13 -- 15;
13 -- 48;
13 -- 50;
13 -- 57;
13 -- 27;
13 -- 31;
14 -- 32;
14 -- 39;
14 -- 44;
14 -- 45;
14 -- 47;
14 -- 17;
14 -- 51;
14 -- 61;
15 -- 51;
15 -- 35;
15 -- 37;
15 -- 43;
15 -- 19;
15 -- 53;
15 -- 61;
15 -- 31;
16 -- 32;
16 -- 26;
16 -- 51;
16 -- 62;
16 -- 55;
17 -- 35;
17 -- 40;
17 -- 43;
17 -- 18;
17 -- 51;
17 -- 53;
17 -- 54;
17 -- 56;
18 -- 34;
18 -- 44;
18 -- 45;
18 -- 50;
18 -- 30;
18 -- 22;
18 -- 25;
18 -- 62;
19 -- 34;
19 -- 41;
19 -- 21;
19 -- 27;
20 -- 41;
20 -- 28;
20 -- 22;
20 -- 55;
21 -- 46;
21 -- 48;
21 -- 59;
21 -- 63;
22 -- 32;
22 -- 45;
22 -- 48;
22 -- 56;
22 -- 52;
23 -- 33;
23 -- 38;
23 -- 42;
23 -- 49;
23 -- 58;
23 -- 31;
24 -- 59;
24 -- 44;
24 -- 27;
24 -- 31;
25 -- 40;
25 -- 43;
25 -- 51;
25 -- 58;
25 -- 29;
26 -- 36;
26 -- 37;
26 -- 43;
26 -- 50;
26 -- 52;
26 -- 54;
26 -- 55;
26 -- 28;
26 -- 61;
26 -- 62;
26 -- 31;
27 -- 52;
27 -- 57;
27 -- 31;
27 -- 60;
27 -- 63;
28 -- 34;
28 -- 37;
28 -- 38;
28 -- 42;
28 -- 43;
28 -- 45;
28 -- 63;
29 -- 34;
29 -- 49;
29 -- 31;
30 -- 57;
30 -- 53;
31 -- 55;
31 -- 48;
32 -- 45;
32 -- 56;
32 -- 61;
33 -- 46;
33 -- 48;
33 -- 50;
33 -- 62;
33 -- 63;
34 -- 39;
34 -- 47;
34 -- 52;
34 -- 54;
34 -- 57;
35 -- 56;
35 -- 63;
36 -- 47;
36 -- 49;
36 -- 52;
36 -- 53;
37 -- 40;
37 -- 60;
38 -- 39;
38 -- 48;
38 -- 57;
38 -- 63;
39 -- 60;
40 -- 44;
40 -- 59;
41 -- 42;
41 -- 43;
41 -- 54;
42 -- 56;
43 -- 49;
43 -- 50;
43 -- 53;
43 -- 54;
43 -- 56;
44 -- 45;
44 -- 49;
44 -- 54;
44 -- 62;
45 -- 49;
45 -- 61;
46 -- 48;
46 -- 49;
46 -- 50;
46 -- 54;
46 -- 53;
46 -- 63;
47 -- 50;
48 -- 50;
48 -- 59;
49 -- 53;
50 -- 52;
50 -- 62;
52 -- 55;
54 -- 59;
54 -- 58;
58 -- 61;
61 -- 63;
}
