graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 38;
0 -- 40;
0 -- 9;
0 -- 11;
0 -- 45;
0 -- 15;
1 -- 34;
1 -- 38;
1 -- 39;
1 -- 8;
1 -- 43;
1 -- 13;
1 -- 46;
1 -- 50;
1 -- 23;
1 -- 56;
1 -- 29;
1 -- 30;
1 -- 63;
2 -- 35;
2 -- 9;
2 -- 10;
2 -- 45;
2 -- 46;
2 -- 48;
2 -- 49;
2 -- 18;
2 -- 54;
3 -- 32;
3 -- 18;
3 -- 37;
3 -- 38;
3 -- 8;
3 -- 13;
3 -- 14;
3 -- 50;
3 -- 54;
3 -- 55;
3 -- 56;
3 -- 26;
3 -- 62;
3 -- 5;
4 -- 5;
4 -- 11;
4 -- 45;
4 -- 37;
4 -- 19;
4 -- 20;
4 -- 24;
4 -- 26;
4 -- 60;
4 -- 58;
4 -- 31;
5 -- 42;
5 -- 43;
5 -- 13;
5 -- 10;
5 -- 54;
5 -- 24;
5 -- 59;
5 -- 29;
5 -- 62;
6 -- 16;
6 -- 36;
6 -- 11;
6 -- 45;
6 -- 48;
6 -- 18;
6 -- 53;
6 -- 22;
6 -- 59;
6 -- 28;
7 -- 33;
7 -- 35;
7 -- 36;
7 -- 38;
7 -- 9;
7 -- 11;
7 -- 44;
7 -- 15;
7 -- 17;
7 -- 21;
7 -- 55;
7 -- 26;
7 -- 60;
7 -- 29;
7 -- 30;
7 -- 53;
8 -- 32;
8 -- 38;
8 -- 40;
8 -- 12;
8 -- 43;
8 -- 44;
8 -- 17;
8 -- 50;
8 -- 20;
8 -- 23;
8 -- 56;
8 -- 58;
8 -- 27;
8 -- 60;
9 -- 34;
9 -- 36;
9 -- 42;
9 -- 44;
9 -- 48;
9 -- 21;
9 -- 55;
9 -- 56;
9 -- 25;
9 -- 26;
9 -- 59;
9 -- 28;
10 -- 38;
10 -- 42;
10 -- 13;
10 -- 14;
10 -- 17;
10 -- 29;
11 -- 37;
11 -- 46;
11 -- 49;
11 -- 23;
11 -- 59;
11 -- 60;
11 -- 30;
11 -- 63;
12 -- 34;
12 -- 36;
12 -- 38;
12 -- 47;
12 -- 50;
12 -- 52;
12 -- 55;
12 -- 24;
12 -- 30;
13 -- 33;
13 -- 46;
13 -- 16;
13 -- 22;
13 -- 55;
13 -- 57;
13 -- 58;
13 -- 54;
13 -- 28;
13 -- 29;
13 -- 62;
13 -- 63;
14 -- 33;
14 -- 35;
14 -- 51;
14 -- 28;
14 -- 43;
14 -- 15;
