graph G {
node [shape=circle];
edge [len=1];
0 -- 55;
0 -- 23;
0 -- 21;
0 -- 63;
1 -- 35;
1 -- 6;
1 -- 43;
1 -- 21;
1 -- 22;
1 -- 26;
1 -- 62;
2 -- 56;
2 -- 33;
2 -- 17;
2 -- 52;
2 -- 55;
3 -- 58;
3 -- 10;
3 -- 4;
3 -- 45;
3 -- 47;
4 -- 32;
4 -- 33;
4 -- 42;
4 -- 45;
4 -- 21;
4 -- 26;
4 -- 31;
5 -- 16;
5 -- 7;
5 -- 37;
5 -- 22;
5 -- 15;
6 -- 18;
6 -- 62;
6 -- 30;
6 -- 15;
7 -- 49;
7 -- 26;
7 -- 20;
7 -- 15;
8 -- 56;
8 -- 50;
8 -- 14;
9 -- 34;
9 -- 12;
10 -- 59;
10 -- 35;
10 -- 54;
10 -- 39;
11 -- 51;
11 -- 14;
11 -- 19;
11 -- 45;
11 -- 54;
12 -- 43;
12 -- 13;
12 -- 14;
12 -- 17;
12 -- 53;
12 -- 25;
12 -- 28;
13 -- 34;
13 -- 37;
13 -- 44;
13 -- 47;
13 -- 56;
14 -- 16;
14 -- 19;
14 -- 20;
14 -- 56;
14 -- 25;
14 -- 26;
15 -- 39;
15 -- 41;
15 -- 19;
15 -- 20;
15 -- 53;
16 -- 34;
16 -- 19;
17 -- 57;
17 -- 52;
18 -- 56;
18 -- 57;
18 -- 43;
18 -- 38;
19 -- 24;
19 -- 61;
19 -- 62;
20 -- 34;
20 -- 43;
20 -- 44;
20 -- 47;
20 -- 58;
20 -- 62;
21 -- 34;
21 -- 38;
21 -- 50;
21 -- 24;
21 -- 60;
22 -- 34;
22 -- 39;
22 -- 52;
22 -- 23;
22 -- 57;
22 -- 26;
22 -- 61;
23 -- 56;
23 -- 49;
23 -- 47;
24 -- 59;
24 -- 35;
24 -- 47;
25 -- 32;
25 -- 37;
25 -- 27;
25 -- 60;
25 -- 62;
26 -- 43;
26 -- 61;
26 -- 62;
27 -- 28;
27 -- 45;
28 -- 52;
28 -- 58;
28 -- 54;
29 -- 32;
29 -- 36;
29 -- 45;
29 -- 54;
29 -- 58;
29 -- 31;
30 -- 41;
30 -- 58;
30 -- 62;
30 -- 63;
31 -- 32;
31 -- 41;
31 -- 44;
33 -- 34;
33 -- 41;
33 -- 43;
33 -- 46;
33 -- 47;
33 -- 51;
33 -- 55;
35 -- 36;
35 -- 38;
35 -- 52;
35 -- 63;
37 -- 42;
37 -- 48;
37 -- 52;
38 -- 39;
38 -- 46;
38 -- 47;
39 -- 50;
39 -- 56;
39 -- 57;
40 -- 48;
40 -- 57;
40 -- 58;
40 -- 45;
42 -- 57;
42 -- 54;
42 -- 46;
43 -- 55;
43 -- 59;
43 -- 62;
44 -- 49;
44 -- 58;
45 -- 50;
46 -- 49;
46 -- 54;
46 -- 56;
46 -- 59;
47 -- 50;
47 -- 54;
48 -- 49;
49 -- 63;
50 -- 54;
51 -- 53;
51 -- 55;
52 -- 59;
52 -- 61;
52 -- 62;
54 -- 62;
56 -- 62;
59 -- 60;
59 -- 61;
59 -- 62;
60 -- 61;
}
