graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 40;
0 -- 42;
0 -- 16;
0 -- 10;
0 -- 25;
0 -- 61;
0 -- 31;
1 -- 5;
1 -- 12;
1 -- 48;
1 -- 51;
1 -- 20;
1 -- 30;
1 -- 61;
1 -- 62;
1 -- 53;
2 -- 36;
2 -- 5;
2 -- 8;
2 -- 43;
2 -- 46;
2 -- 47;
2 -- 18;
2 -- 54;
2 -- 28;
3 -- 42;
3 -- 43;
3 -- 12;
3 -- 16;
3 -- 19;
3 -- 28;
3 -- 29;
4 -- 15;
4 -- 52;
4 -- 57;
4 -- 26;
4 -- 47;
4 -- 61;
5 -- 36;
5 -- 38;
5 -- 44;
5 -- 49;
5 -- 52;
5 -- 56;
5 -- 61;
5 -- 63;
6 -- 34;
6 -- 37;
6 -- 10;
6 -- 11;
6 -- 47;
6 -- 53;
6 -- 54;
6 -- 58;
6 -- 63;
7 -- 32;
7 -- 49;
7 -- 51;
7 -- 20;
7 -- 53;
7 -- 60;
8 -- 36;
8 -- 61;
8 -- 48;
8 -- 57;
8 -- 29;
9 -- 17;
9 -- 43;
9 -- 28;
9 -- 61;
9 -- 38;
10 -- 41;
10 -- 42;
10 -- 18;
10 -- 19;
10 -- 27;
10 -- 28;
10 -- 63;
11 -- 36;
11 -- 37;
11 -- 40;
11 -- 56;
11 -- 59;
12 -- 35;
12 -- 33;
12 -- 46;
12 -- 52;
12 -- 27;
12 -- 61;
13 -- 37;
13 -- 40;
13 -- 17;
13 -- 56;
13 -- 30;
13 -- 22;
13 -- 23;
13 -- 24;
13 -- 60;
13 -- 62;
13 -- 31;
14 -- 37;
14 -- 39;
14 -- 40;
14 -- 42;
14 -- 49;
14 -- 54;
15 -- 34;
15 -- 38;
15 -- 39;
15 -- 40;
15 -- 47;
15 -- 16;
15 -- 50;
15 -- 22;
15 -- 36;
15 -- 58;
16 -- 34;
16 -- 38;
16 -- 19;
16 -- 21;
16 -- 22;
16 -- 55;
16 -- 58;
16 -- 60;
17 -- 33;
17 -- 38;
17 -- 42;
17 -- 48;
17 -- 52;
17 -- 61;
18 -- 22;
18 -- 21;
18 -- 54;
18 -- 55;
19 -- 33;
19 -- 36;
19 -- 39;
19 -- 25;
20 -- 34;
20 -- 40;
20 -- 52;
20 -- 23;
20 -- 26;
20 -- 63;
21 -- 32;
21 -- 41;
21 -- 52;
21 -- 23;
21 -- 31;
22 -- 38;
22 -- 44;
22 -- 30;
23 -- 35;
23 -- 36;
23 -- 49;
23 -- 56;
23 -- 26;
23 -- 28;
23 -- 63;
24 -- 56;
24 -- 37;
24 -- 62;
24 -- 55;
25 -- 56;
25 -- 29;
26 -- 35;
26 -- 49;
26 -- 53;
26 -- 54;
27 -- 33;
27 -- 35;
27 -- 44;
27 -- 45;
27 -- 49;
27 -- 53;
28 -- 43;
28 -- 53;
28 -- 63;
28 -- 60;
28 -- 31;
29 -- 36;
29 -- 50;
29 -- 35;
29 -- 52;
29 -- 60;
30 -- 40;
30 -- 45;
30 -- 50;
30 -- 47;
31 -- 32;
31 -- 41;
31 -- 49;
31 -- 52;
31 -- 59;
31 -- 61;
32 -- 38;
32 -- 55;
32 -- 57;
33 -- 35;
33 -- 45;
33 -- 47;
34 -- 63;
35 -- 36;
35 -- 46;
36 -- 38;
36 -- 40;
36 -- 41;
36 -- 42;
36 -- 44;
36 -- 46;
36 -- 54;
37 -- 43;
37 -- 57;
37 -- 58;
37 -- 62;
38 -- 59;
38 -- 46;
38 -- 52;
38 -- 56;
38 -- 57;
38 -- 58;
38 -- 54;
38 -- 63;
39 -- 53;
39 -- 46;
40 -- 63;
41 -- 51;
41 -- 56;
41 -- 53;
41 -- 62;
42 -- 53;
42 -- 62;
43 -- 48;
44 -- 51;
45 -- 53;
45 -- 51;
46 -- 54;
46 -- 57;
47 -- 49;
47 -- 55;
50 -- 55;
50 -- 52;
51 -- 55;
51 -- 58;
52 -- 61;
52 -- 57;
53 -- 58;
53 -- 54;
53 -- 61;
53 -- 62;
55 -- 61;
57 -- 58;
57 -- 59;
58 -- 63;
60 -- 63;
}
