graph G {
node [shape=circle];
edge [len=1];
0 -- 22;
0 -- 13;
0 -- 18;
0 -- 54;
0 -- 24;
0 -- 57;
0 -- 26;
0 -- 29;
0 -- 63;
1 -- 34;
1 -- 7;
1 -- 41;
1 -- 55;
1 -- 46;
1 -- 47;
1 -- 16;
1 -- 50;
1 -- 53;
1 -- 23;
1 -- 56;
1 -- 58;
1 -- 31;
1 -- 60;
1 -- 63;
2 -- 34;
2 -- 35;
2 -- 37;
2 -- 7;
2 -- 15;
2 -- 10;
2 -- 44;
2 -- 14;
2 -- 47;
2 -- 48;
2 -- 20;
2 -- 30;
2 -- 26;
2 -- 27;
2 -- 62;
2 -- 63;
3 -- 33;
3 -- 17;
3 -- 41;
3 -- 43;
3 -- 12;
3 -- 13;
3 -- 46;
3 -- 15;
3 -- 48;
3 -- 49;
3 -- 9;
3 -- 25;
3 -- 26;
3 -- 59;
3 -- 28;
3 -- 29;
4 -- 32;
4 -- 33;
4 -- 43;
4 -- 36;
4 -- 38;
4 -- 7;
4 -- 11;
4 -- 44;
4 -- 46;
4 -- 19;
4 -- 56;
4 -- 26;
4 -- 58;
4 -- 62;
5 -- 36;
5 -- 6;
5 -- 38;
5 -- 40;
5 -- 9;
5 -- 13;
5 -- 51;
5 -- 52;
5 -- 30;
5 -- 57;
5 -- 28;
5 -- 62;
5 -- 21;
6 -- 35;
6 -- 41;
6 -- 42;
6 -- 44;
6 -- 45;
6 -- 47;
6 -- 50;
6 -- 52;
6 -- 23;
6 -- 57;
6 -- 15;
6 -- 31;
7 -- 37;
7 -- 8;
7 -- 42;
7 -- 13;
7 -- 49;
7 -- 18;
7 -- 30;
7 -- 56;
7 -- 27;
7 -- 60;
7 -- 62;
8 -- 36;
8 -- 42;
8 -- 11;
8 -- 44;
8 -- 21;
8 -- 25;
8 -- 58;
8 -- 60;
8 -- 29;
8 -- 53;
9 -- 17;
9 -- 41;
9 -- 14;
9 -- 45;
9 -- 46;
9 -- 48;
9 -- 49;
9 -- 21;
9 -- 54;
9 -- 56;
9 -- 27;
9 -- 60;
9 -- 30;
9 -- 53;
10 -- 16;
10 -- 39;
10 -- 43;
10 -- 44;
10 -- 13;
10 -- 15;
10 -- 48;
10 -- 55;
10 -- 58;
10 -- 29;
10 -- 62;
11 -- 51;
11 -- 35;
11 -- 45;
11 -- 46;
11 -- 16;
11 -- 19;
11 -- 20;
11 -- 14;
11 -- 22;
11 -- 24;
11 -- 25;
11 -- 59;
11 -- 28;
11 -- 29;
12 -- 36;
