graph G {
node [shape=circle];
edge [len=1];
0 -- 11;
0 -- 6;
0 -- 43;
0 -- 14;
0 -- 47;
0 -- 48;
0 -- 50;
0 -- 3;
0 -- 53;
0 -- 23;
0 -- 26;
0 -- 60;
0 -- 61;
1 -- 6;
1 -- 7;
1 -- 40;
1 -- 9;
1 -- 42;
1 -- 44;
1 -- 45;
1 -- 51;
1 -- 52;
1 -- 21;
1 -- 27;
1 -- 28;
1 -- 61;
1 -- 31;
2 -- 33;
2 -- 3;
2 -- 36;
2 -- 40;
2 -- 10;
2 -- 11;
2 -- 44;
2 -- 46;
2 -- 47;
2 -- 53;
2 -- 24;
2 -- 58;
2 -- 15;
2 -- 60;
2 -- 63;
3 -- 38;
3 -- 43;
3 -- 12;
3 -- 45;
3 -- 19;
3 -- 21;
3 -- 23;
3 -- 56;
3 -- 59;
4 -- 32;
4 -- 5;
4 -- 39;
4 -- 28;
4 -- 10;
4 -- 13;
4 -- 50;
4 -- 19;
4 -- 52;
4 -- 9;
4 -- 56;
4 -- 57;
4 -- 58;
4 -- 60;
4 -- 62;
5 -- 32;
5 -- 34;
5 -- 17;
5 -- 39;
5 -- 43;
5 -- 46;
5 -- 49;
5 -- 50;
5 -- 24;
5 -- 58;
5 -- 28;
5 -- 62;
6 -- 7;
6 -- 11;
6 -- 12;
6 -- 14;
6 -- 49;
6 -- 50;
6 -- 20;
6 -- 53;
6 -- 54;
6 -- 57;
6 -- 60;
6 -- 29;
7 -- 19;
7 -- 9;
7 -- 42;
7 -- 11;
7 -- 45;
7 -- 46;
7 -- 51;
7 -- 54;
7 -- 55;
7 -- 61;
7 -- 63;
8 -- 34;
8 -- 40;
8 -- 9;
8 -- 12;
8 -- 46;
8 -- 49;
8 -- 21;
8 -- 54;
8 -- 56;
8 -- 57;
8 -- 26;
8 -- 29;
8 -- 62;
8 -- 53;
9 -- 32;
9 -- 35;
9 -- 33;
9 -- 16;
9 -- 43;
9 -- 44;
9 -- 45;
9 -- 11;
9 -- 57;
9 -- 60;
9 -- 62;
10 -- 33;
10 -- 34;
10 -- 17;
10 -- 41;
10 -- 44;
10 -- 46;
10 -- 47;
10 -- 48;
10 -- 49;
10 -- 20;
10 -- 25;
10 -- 59;
10 -- 30;
10 -- 52;
11 -- 16;
11 -- 35;
11 -- 36;
11 -- 37;
11 -- 42;
11 -- 61;
11 -- 48;
11 -- 23;
11 -- 58;
11 -- 29;
11 -- 30;
12 -- 34;
12 -- 37;
12 -- 47;
12 -- 48;
12 -- 18;
