graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 39;
0 -- 44;
0 -- 50;
0 -- 56;
0 -- 26;
0 -- 58;
0 -- 31;
1 -- 32;
1 -- 2;
1 -- 37;
1 -- 9;
1 -- 59;
1 -- 30;
2 -- 42;
2 -- 13;
2 -- 20;
2 -- 54;
2 -- 23;
2 -- 57;
2 -- 62;
2 -- 31;
3 -- 33;
3 -- 35;
3 -- 38;
3 -- 40;
3 -- 22;
3 -- 23;
3 -- 31;
4 -- 24;
4 -- 10;
4 -- 28;
4 -- 29;
4 -- 23;
5 -- 34;
5 -- 40;
5 -- 42;
5 -- 11;
5 -- 44;
5 -- 21;
5 -- 57;
5 -- 25;
5 -- 26;
6 -- 34;
6 -- 36;
6 -- 7;
6 -- 44;
6 -- 46;
6 -- 15;
6 -- 51;
6 -- 54;
6 -- 56;
6 -- 62;
7 -- 12;
7 -- 17;
7 -- 20;
7 -- 21;
7 -- 59;
7 -- 61;
7 -- 31;
8 -- 40;
8 -- 9;
8 -- 46;
8 -- 15;
8 -- 50;
8 -- 19;
8 -- 52;
8 -- 47;
8 -- 60;
9 -- 33;
9 -- 10;
9 -- 17;
9 -- 60;
9 -- 30;
10 -- 37;
10 -- 13;
10 -- 16;
10 -- 49;
10 -- 21;
10 -- 23;
10 -- 58;
10 -- 31;
11 -- 36;
11 -- 28;
11 -- 46;
11 -- 41;
11 -- 59;
11 -- 60;
11 -- 30;
12 -- 35;
12 -- 36;
12 -- 39;
12 -- 45;
12 -- 15;
12 -- 48;
12 -- 49;
12 -- 51;
12 -- 21;
12 -- 56;
13 -- 43;
13 -- 47;
13 -- 18;
13 -- 21;
13 -- 56;
13 -- 28;
14 -- 32;
14 -- 49;
14 -- 38;
15 -- 33;
15 -- 38;
16 -- 33;
16 -- 39;
16 -- 45;
16 -- 19;
16 -- 21;
16 -- 24;
16 -- 26;
17 -- 32;
17 -- 33;
17 -- 18;
17 -- 52;
17 -- 30;
17 -- 54;
17 -- 57;
17 -- 62;
18 -- 32;
18 -- 33;
18 -- 38;
18 -- 39;
18 -- 53;
18 -- 63;
19 -- 42;
19 -- 47;
19 -- 48;
19 -- 57;
19 -- 27;
20 -- 34;
20 -- 47;
20 -- 53;
20 -- 62;
21 -- 34;
21 -- 37;
21 -- 41;
21 -- 29;
22 -- 43;
22 -- 46;
22 -- 26;
22 -- 29;
22 -- 63;
23 -- 33;
23 -- 35;
23 -- 37;
23 -- 50;
23 -- 25;
23 -- 59;
23 -- 29;
24 -- 35;
24 -- 43;
24 -- 45;
24 -- 48;
25 -- 34;
25 -- 39;
25 -- 40;
25 -- 45;
25 -- 47;
25 -- 50;
25 -- 56;
25 -- 58;
25 -- 31;
26 -- 34;
26 -- 35;
26 -- 40;
26 -- 50;
26 -- 51;
26 -- 58;
26 -- 61;
27 -- 35;
27 -- 42;
27 -- 48;
27 -- 49;
27 -- 57;
27 -- 31;
28 -- 32;
28 -- 35;
28 -- 37;
28 -- 41;
28 -- 55;
28 -- 58;
29 -- 42;
29 -- 47;
29 -- 53;
29 -- 60;
30 -- 40;
30 -- 51;
30 -- 54;
30 -- 57;
31 -- 34;
31 -- 43;
31 -- 44;
31 -- 50;
32 -- 36;
32 -- 50;
32 -- 48;
32 -- 58;
32 -- 61;
34 -- 43;
34 -- 45;
34 -- 62;
34 -- 63;
35 -- 51;
35 -- 57;
35 -- 58;
36 -- 43;
36 -- 61;
37 -- 48;
37 -- 50;
37 -- 62;
38 -- 50;
38 -- 61;
39 -- 43;
39 -- 48;
39 -- 52;
39 -- 53;
39 -- 63;
40 -- 55;
41 -- 42;
41 -- 46;
41 -- 49;
42 -- 45;
42 -- 46;
43 -- 50;
43 -- 53;
43 -- 54;
44 -- 50;
44 -- 57;
45 -- 46;
45 -- 56;
45 -- 50;
45 -- 52;
45 -- 54;
46 -- 55;
46 -- 56;
46 -- 61;
46 -- 62;
48 -- 58;
50 -- 61;
51 -- 53;
52 -- 57;
53 -- 56;
53 -- 60;
54 -- 55;
54 -- 57;
54 -- 62;
55 -- 60;
56 -- 57;
57 -- 60;
}
