graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 35;
0 -- 37;
0 -- 18;
0 -- 3;
0 -- 52;
0 -- 54;
0 -- 23;
0 -- 57;
0 -- 26;
0 -- 62;
1 -- 4;
1 -- 7;
1 -- 9;
1 -- 10;
1 -- 13;
1 -- 14;
1 -- 51;
1 -- 21;
1 -- 25;
1 -- 31;
2 -- 32;
2 -- 34;
2 -- 5;
2 -- 40;
2 -- 11;
2 -- 18;
2 -- 20;
2 -- 28;
2 -- 30;
2 -- 37;
3 -- 54;
3 -- 43;
3 -- 46;
3 -- 16;
3 -- 22;
3 -- 24;
3 -- 5;
3 -- 29;
3 -- 63;
4 -- 36;
4 -- 39;
4 -- 40;
4 -- 10;
4 -- 12;
4 -- 48;
4 -- 58;
4 -- 20;
4 -- 21;
4 -- 24;
4 -- 26;
4 -- 59;
4 -- 61;
4 -- 62;
4 -- 63;
5 -- 32;
5 -- 34;
5 -- 6;
5 -- 17;
5 -- 8;
5 -- 9;
5 -- 49;
5 -- 18;
5 -- 35;
5 -- 21;
5 -- 22;
5 -- 56;
5 -- 25;
5 -- 59;
6 -- 32;
6 -- 18;
6 -- 35;
6 -- 38;
6 -- 7;
6 -- 39;
6 -- 13;
6 -- 47;
6 -- 50;
6 -- 22;
6 -- 56;
6 -- 27;
6 -- 60;
6 -- 61;
6 -- 62;
7 -- 32;
7 -- 36;
7 -- 54;
7 -- 41;
7 -- 46;
7 -- 15;
7 -- 14;
7 -- 22;
7 -- 30;
7 -- 53;
8 -- 16;
8 -- 17;
8 -- 9;
8 -- 42;
8 -- 43;
8 -- 45;
8 -- 48;
8 -- 49;
8 -- 19;
8 -- 24;
9 -- 32;
9 -- 34;
9 -- 33;
9 -- 43;
9 -- 45;
9 -- 46;
9 -- 49;
9 -- 21;
9 -- 23;
9 -- 24;
9 -- 55;
9 -- 62;
9 -- 63;
10 -- 34;
10 -- 42;
10 -- 11;
10 -- 16;
10 -- 51;
10 -- 23;
10 -- 25;
10 -- 62;
10 -- 63;
11 -- 16;
11 -- 35;
11 -- 36;
11 -- 42;
11 -- 43;
11 -- 12;
11 -- 48;
11 -- 55;
11 -- 56;
11 -- 57;
11 -- 62;
12 -- 28;
12 -- 46;
12 -- 51;
12 -- 52;
12 -- 54;
12 -- 41;
12 -- 58;
12 -- 27;
12 -- 60;
12 -- 63;
13 -- 37;
13 -- 39;
13 -- 42;
13 -- 17;
13 -- 51;
14 -- 32;
14 -- 36;
14 -- 28;
14 -- 45;
