graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 1;
0 -- 4;
0 -- 11;
0 -- 44;
0 -- 46;
0 -- 61;
0 -- 21;
0 -- 22;
0 -- 58;
0 -- 31;
0 -- 29;
0 -- 30;
0 -- 63;
1 -- 33;
1 -- 34;
1 -- 35;
1 -- 4;
1 -- 32;
1 -- 41;
1 -- 43;
1 -- 54;
1 -- 23;
1 -- 57;
1 -- 55;
1 -- 63;
2 -- 33;
2 -- 3;
2 -- 5;
2 -- 39;
2 -- 50;
2 -- 52;
2 -- 54;
2 -- 57;
2 -- 31;
3 -- 5;
3 -- 38;
3 -- 43;
3 -- 13;
3 -- 47;
3 -- 17;
3 -- 18;
3 -- 19;
3 -- 58;
3 -- 27;
3 -- 61;
3 -- 63;
4 -- 59;
4 -- 36;
4 -- 38;
4 -- 42;
4 -- 16;
4 -- 56;
4 -- 27;
5 -- 34;
5 -- 36;
5 -- 39;
5 -- 49;
5 -- 18;
5 -- 54;
5 -- 55;
5 -- 26;
5 -- 60;
5 -- 61;
5 -- 30;
6 -- 34;
6 -- 7;
6 -- 45;
6 -- 14;
6 -- 52;
6 -- 29;
6 -- 31;
7 -- 33;
7 -- 35;
7 -- 39;
7 -- 8;
7 -- 9;
7 -- 10;
7 -- 13;
7 -- 15;
7 -- 23;
7 -- 25;
7 -- 26;
7 -- 59;
8 -- 42;
8 -- 43;
8 -- 44;
8 -- 20;
8 -- 21;
8 -- 55;
8 -- 61;
8 -- 62;
8 -- 53;
9 -- 16;
9 -- 34;
9 -- 35;
9 -- 28;
9 -- 43;
9 -- 48;
9 -- 51;
9 -- 52;
9 -- 57;
9 -- 39;
9 -- 59;
9 -- 60;
10 -- 59;
10 -- 40;
10 -- 43;
10 -- 19;
10 -- 20;
10 -- 22;
10 -- 23;
10 -- 57;
10 -- 27;
10 -- 52;
11 -- 35;
11 -- 43;
11 -- 44;
11 -- 16;
11 -- 17;
11 -- 18;
11 -- 19;
11 -- 61;
12 -- 38;
12 -- 23;
13 -- 45;
13 -- 35;
13 -- 20;
13 -- 58;
14 -- 35;
14 -- 41;
14 -- 47;
14 -- 16;
14 -- 17;
14 -- 54;
14 -- 63;
15 -- 48;
15 -- 49;
15 -- 50;
15 -- 52;
15 -- 22;
15 -- 23;
15 -- 58;
15 -- 30;
16 -- 38;
16 -- 48;
16 -- 20;
16 -- 62;
16 -- 63;
17 -- 40;
17 -- 42;
17 -- 44;
17 -- 47;
17 -- 61;
17 -- 62;
18 -- 41;
18 -- 45;
18 -- 59;
18 -- 19;
18 -- 52;
18 -- 54;
18 -- 27;
19 -- 34;
19 -- 41;
19 -- 42;
19 -- 47;
19 -- 20;
19 -- 55;
19 -- 27;
19 -- 61;
20 -- 40;
20 -- 47;
20 -- 54;
20 -- 56;
21 -- 32;
21 -- 40;
21 -- 43;
21 -- 52;
21 -- 27;
21 -- 62;
22 -- 33;
22 -- 40;
22 -- 48;
22 -- 51;
22 -- 23;
22 -- 60;
22 -- 29;
22 -- 31;
23 -- 33;
23 -- 34;
23 -- 31;
23 -- 58;
23 -- 57;
23 -- 26;
23 -- 47;
23 -- 61;
23 -- 62;
23 -- 63;
24 -- 26;
24 -- 55;
24 -- 37;
24 -- 62;
24 -- 63;
25 -- 26;
25 -- 45;
25 -- 46;
25 -- 37;
26 -- 39;
26 -- 45;
26 -- 47;
26 -- 56;
26 -- 57;
26 -- 54;
26 -- 53;
26 -- 30;
26 -- 63;
27 -- 40;
27 -- 46;
27 -- 49;
27 -- 54;
27 -- 58;
27 -- 29;
27 -- 62;
28 -- 40;
28 -- 44;
28 -- 45;
28 -- 50;
28 -- 52;
29 -- 50;
29 -- 51;
29 -- 52;
29 -- 55;
30 -- 47;
30 -- 48;
30 -- 54;
30 -- 59;
31 -- 33;
31 -- 45;
31 -- 56;
31 -- 57;
31 -- 62;
32 -- 40;
32 -- 41;
32 -- 54;
32 -- 61;
32 -- 63;
33 -- 41;
33 -- 42;
33 -- 63;
34 -- 51;
34 -- 38;
34 -- 47;
34 -- 37;
35 -- 42;
35 -- 52;
35 -- 55;
35 -- 57;
35 -- 61;
36 -- 47;
36 -- 49;
36 -- 58;
36 -- 37;
36 -- 63;
37 -- 49;
37 -- 51;
37 -- 57;
37 -- 55;
37 -- 62;
38 -- 41;
38 -- 42;
38 -- 51;
38 -- 59;
38 -- 60;
39 -- 43;
39 -- 44;
39 -- 47;
39 -- 49;
39 -- 54;
39 -- 56;
39 -- 60;
39 -- 58;
39 -- 63;
40 -- 43;
41 -- 54;
42 -- 43;
42 -- 48;
42 -- 52;
42 -- 54;
42 -- 55;
42 -- 62;
42 -- 63;
43 -- 50;
43 -- 52;
44 -- 48;
44 -- 55;
45 -- 56;
46 -- 50;
46 -- 51;
46 -- 58;
47 -- 49;
48 -- 51;
49 -- 51;
49 -- 52;
49 -- 58;
49 -- 62;
50 -- 52;
50 -- 56;
50 -- 57;
51 -- 55;
51 -- 56;
51 -- 60;
52 -- 56;
52 -- 53;
53 -- 56;
53 -- 59;
53 -- 61;
54 -- 55;
55 -- 56;
57 -- 61;
62 -- 63;
}
