graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 9;
0 -- 43;
0 -- 14;
0 -- 15;
0 -- 16;
0 -- 53;
0 -- 23;
0 -- 58;
0 -- 28;
1 -- 56;
1 -- 27;
1 -- 12;
1 -- 63;
2 -- 9;
2 -- 10;
2 -- 11;
2 -- 49;
2 -- 21;
2 -- 22;
2 -- 57;
2 -- 25;
2 -- 58;
3 -- 59;
3 -- 42;
3 -- 43;
3 -- 6;
3 -- 14;
4 -- 19;
4 -- 9;
4 -- 43;
4 -- 44;
4 -- 45;
4 -- 58;
4 -- 56;
4 -- 26;
4 -- 59;
4 -- 28;
4 -- 29;
5 -- 35;
5 -- 6;
5 -- 38;
5 -- 20;
5 -- 55;
5 -- 24;
5 -- 60;
5 -- 61;
5 -- 62;
6 -- 32;
6 -- 8;
6 -- 9;
6 -- 49;
6 -- 20;
6 -- 23;
6 -- 24;
6 -- 27;
6 -- 61;
7 -- 34;
7 -- 35;
7 -- 47;
7 -- 49;
7 -- 20;
7 -- 25;
8 -- 35;
8 -- 39;
8 -- 45;
8 -- 17;
8 -- 53;
8 -- 22;
9 -- 33;
9 -- 50;
9 -- 21;
9 -- 23;
9 -- 56;
9 -- 30;
10 -- 11;
10 -- 14;
10 -- 49;
10 -- 18;
10 -- 53;
10 -- 23;
10 -- 60;
10 -- 62;
11 -- 40;
11 -- 48;
11 -- 52;
11 -- 53;
11 -- 22;
12 -- 35;
12 -- 43;
12 -- 13;
12 -- 59;
12 -- 53;
12 -- 27;
13 -- 33;
13 -- 34;
13 -- 47;
13 -- 19;
13 -- 31;
14 -- 33;
14 -- 35;
14 -- 43;
14 -- 57;
14 -- 25;
14 -- 59;
14 -- 60;
14 -- 31;
15 -- 33;
15 -- 34;
15 -- 42;
15 -- 44;
15 -- 18;
15 -- 53;
15 -- 55;
16 -- 37;
16 -- 39;
16 -- 17;
16 -- 53;
16 -- 61;
16 -- 30;
17 -- 36;
17 -- 38;
17 -- 52;
17 -- 22;
17 -- 56;
17 -- 25;
17 -- 26;
18 -- 19;
18 -- 54;
18 -- 55;
18 -- 58;
19 -- 51;
19 -- 29;
20 -- 36;
20 -- 37;
20 -- 40;
20 -- 45;
20 -- 49;
20 -- 61;
21 -- 39;
21 -- 42;
21 -- 43;
21 -- 56;
21 -- 61;
21 -- 31;
22 -- 36;
22 -- 37;
22 -- 43;
22 -- 23;
22 -- 60;
23 -- 40;
23 -- 55;
23 -- 56;
23 -- 58;
23 -- 61;
24 -- 51;
24 -- 28;
24 -- 53;
25 -- 47;
25 -- 54;
25 -- 27;
26 -- 32;
26 -- 35;
26 -- 42;
26 -- 50;
26 -- 29;
27 -- 36;
27 -- 46;
28 -- 33;
28 -- 38;
28 -- 41;
28 -- 45;
28 -- 46;
28 -- 49;
28 -- 52;
28 -- 55;
28 -- 61;
29 -- 51;
29 -- 36;
29 -- 37;
29 -- 48;
29 -- 49;
29 -- 31;
30 -- 59;
30 -- 44;
31 -- 33;
31 -- 43;
31 -- 45;
31 -- 54;
31 -- 58;
31 -- 62;
32 -- 34;
32 -- 41;
32 -- 46;
32 -- 48;
33 -- 53;
33 -- 62;
34 -- 42;
34 -- 54;
34 -- 59;
35 -- 48;
35 -- 61;
36 -- 44;
36 -- 58;
36 -- 63;
37 -- 44;
37 -- 47;
37 -- 49;
37 -- 55;
38 -- 45;
38 -- 46;
39 -- 42;
39 -- 48;
39 -- 54;
39 -- 56;
39 -- 57;
40 -- 45;
40 -- 56;
40 -- 62;
41 -- 42;
41 -- 50;
41 -- 52;
41 -- 54;
41 -- 62;
42 -- 52;
42 -- 53;
43 -- 52;
44 -- 61;
44 -- 62;
45 -- 46;
45 -- 54;
45 -- 60;
45 -- 63;
46 -- 48;
46 -- 59;
46 -- 61;
47 -- 50;
47 -- 57;
48 -- 61;
48 -- 59;
48 -- 60;
49 -- 53;
50 -- 56;
51 -- 54;
52 -- 55;
53 -- 54;
53 -- 57;
54 -- 60;
55 -- 59;
56 -- 58;
56 -- 62;
57 -- 62;
57 -- 63;
59 -- 63;
60 -- 61;
60 -- 62;
}
