graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 35;
0 -- 42;
0 -- 45;
0 -- 24;
0 -- 58;
0 -- 27;
0 -- 60;
0 -- 30;
1 -- 7;
1 -- 8;
1 -- 43;
1 -- 55;
1 -- 25;
2 -- 36;
2 -- 7;
2 -- 9;
2 -- 42;
2 -- 47;
2 -- 51;
2 -- 52;
2 -- 21;
2 -- 54;
2 -- 25;
2 -- 27;
2 -- 28;
2 -- 30;
3 -- 32;
3 -- 33;
3 -- 37;
3 -- 38;
3 -- 8;
3 -- 9;
3 -- 10;
3 -- 47;
3 -- 48;
3 -- 52;
3 -- 54;
3 -- 15;
3 -- 60;
3 -- 62;
4 -- 8;
4 -- 41;
4 -- 42;
4 -- 53;
4 -- 57;
4 -- 27;
4 -- 10;
5 -- 27;
5 -- 9;
5 -- 35;
5 -- 60;
5 -- 63;
6 -- 33;
6 -- 40;
6 -- 10;
6 -- 43;
6 -- 14;
6 -- 8;
6 -- 20;
6 -- 25;
6 -- 28;
6 -- 31;
7 -- 36;
7 -- 38;
7 -- 33;
7 -- 40;
7 -- 28;
7 -- 44;
7 -- 19;
7 -- 20;
7 -- 54;
7 -- 56;
7 -- 60;
8 -- 12;
8 -- 13;
8 -- 15;
8 -- 17;
8 -- 55;
8 -- 57;
9 -- 32;
9 -- 54;
9 -- 41;
9 -- 15;
9 -- 59;
9 -- 22;
9 -- 27;
9 -- 61;
9 -- 30;
10 -- 40;
10 -- 11;
10 -- 44;
10 -- 13;
10 -- 46;
10 -- 50;
10 -- 19;
10 -- 21;
10 -- 54;
10 -- 61;
10 -- 30;
11 -- 32;
11 -- 33;
11 -- 41;
11 -- 12;
11 -- 46;
11 -- 49;
11 -- 18;
11 -- 24;
11 -- 58;
11 -- 59;
11 -- 30;
12 -- 51;
12 -- 35;
12 -- 13;
12 -- 48;
12 -- 17;
12 -- 19;
12 -- 20;
12 -- 21;
12 -- 59;
12 -- 60;
12 -- 30;
12 -- 63;
13 -- 38;
13 -- 50;
13 -- 19;
13 -- 54;
13 -- 57;
14 -- 36;
14 -- 41;
14 -- 42;
14 -- 17;
14 -- 55;
14 -- 30;
15 -- 36;
15 -- 37;
15 -- 39;
15 -- 57;
15 -- 24;
15 -- 25;
15 -- 27;
15 -- 61;
16 -- 36;
16 -- 41;
16 -- 17;
16 -- 18;
16 -- 20;
16 -- 24;
16 -- 52;
17 -- 32;
17 -- 40;
17 -- 47;
17 -- 19;
17 -- 28;
17 -- 62;
18 -- 41;
18 -- 51;
18 -- 30;
18 -- 23;
18 -- 25;
18 -- 29;
18 -- 62;
19 -- 33;
19 -- 38;
19 -- 42;
19 -- 55;
19 -- 59;
19 -- 28;
19 -- 29;
20 -- 41;
20 -- 25;
20 -- 59;
21 -- 39;
21 -- 41;
21 -- 23;
22 -- 32;
22 -- 36;
22 -- 39;
22 -- 28;
22 -- 44;
22 -- 47;
22 -- 48;
22 -- 51;
22 -- 41;
22 -- 23;
22 -- 56;
22 -- 27;
22 -- 60;
23 -- 33;
23 -- 34;
23 -- 39;
23 -- 44;
23 -- 49;
23 -- 55;
23 -- 56;
23 -- 59;
23 -- 28;
23 -- 53;
23 -- 31;
24 -- 43;
24 -- 37;
24 -- 41;
24 -- 56;
24 -- 60;
25 -- 42;
25 -- 52;
25 -- 57;
26 -- 36;
26 -- 37;
26 -- 40;
26 -- 46;
26 -- 61;
26 -- 29;
26 -- 30;
27 -- 32;
27 -- 62;
27 -- 63;
28 -- 35;
28 -- 44;
28 -- 61;
28 -- 29;
29 -- 33;
29 -- 37;
29 -- 49;
29 -- 54;
29 -- 57;
29 -- 61;
29 -- 30;
30 -- 37;
30 -- 54;
30 -- 55;
30 -- 58;
30 -- 62;
30 -- 63;
31 -- 38;
31 -- 55;
31 -- 46;
31 -- 48;
31 -- 54;
31 -- 62;
32 -- 38;
32 -- 47;
32 -- 48;
32 -- 57;
32 -- 62;
33 -- 42;
33 -- 44;
33 -- 45;
33 -- 49;
33 -- 53;
33 -- 58;
34 -- 43;
34 -- 42;
34 -- 47;
34 -- 48;
34 -- 53;
34 -- 55;
34 -- 58;
34 -- 63;
35 -- 45;
35 -- 48;
35 -- 53;
35 -- 61;
36 -- 60;
37 -- 59;
38 -- 51;
38 -- 49;
38 -- 53;
38 -- 54;
38 -- 62;
39 -- 40;
39 -- 58;
39 -- 60;
40 -- 60;
40 -- 58;
41 -- 42;
41 -- 43;
41 -- 50;
41 -- 48;
41 -- 49;
41 -- 55;
42 -- 46;
42 -- 54;
42 -- 63;
43 -- 44;
43 -- 45;
43 -- 56;
43 -- 50;
43 -- 57;
43 -- 61;
44 -- 45;
44 -- 47;
44 -- 55;
44 -- 58;
44 -- 60;
44 -- 62;
45 -- 48;
45 -- 49;
45 -- 59;
46 -- 50;
46 -- 63;
46 -- 61;
47 -- 50;
48 -- 62;
48 -- 63;
49 -- 57;
50 -- 51;
50 -- 56;
50 -- 60;
50 -- 61;
51 -- 53;
51 -- 60;
52 -- 53;
53 -- 55;
55 -- 57;
56 -- 62;
57 -- 60;
58 -- 61;
59 -- 61;
61 -- 62;
}
