graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 35;
0 -- 10;
0 -- 2;
0 -- 45;
0 -- 46;
0 -- 19;
0 -- 52;
0 -- 21;
0 -- 55;
0 -- 56;
0 -- 28;
1 -- 32;
1 -- 51;
1 -- 2;
1 -- 45;
1 -- 17;
1 -- 18;
1 -- 19;
1 -- 22;
1 -- 61;
1 -- 30;
2 -- 3;
2 -- 5;
2 -- 38;
2 -- 7;
2 -- 40;
2 -- 55;
2 -- 48;
2 -- 49;
2 -- 20;
2 -- 8;
2 -- 23;
2 -- 26;
2 -- 60;
2 -- 30;
3 -- 33;
3 -- 34;
3 -- 35;
3 -- 5;
3 -- 39;
3 -- 10;
3 -- 43;
3 -- 44;
3 -- 49;
3 -- 58;
3 -- 27;
3 -- 62;
4 -- 5;
4 -- 38;
4 -- 44;
4 -- 42;
4 -- 12;
4 -- 18;
4 -- 53;
4 -- 25;
4 -- 6;
4 -- 59;
4 -- 60;
4 -- 37;
5 -- 40;
5 -- 9;
5 -- 12;
5 -- 14;
5 -- 15;
5 -- 17;
5 -- 35;
5 -- 20;
5 -- 55;
5 -- 52;
5 -- 58;
5 -- 29;
5 -- 31;
6 -- 16;
6 -- 39;
6 -- 44;
6 -- 13;
6 -- 46;
6 -- 48;
6 -- 56;
6 -- 19;
6 -- 20;
6 -- 21;
6 -- 24;
7 -- 33;
7 -- 36;
7 -- 40;
7 -- 11;
7 -- 12;
7 -- 8;
7 -- 19;
7 -- 56;
7 -- 25;
8 -- 32;
8 -- 33;
8 -- 47;
8 -- 58;
8 -- 30;
8 -- 22;
8 -- 24;
8 -- 26;
8 -- 29;
8 -- 62;
9 -- 32;
9 -- 34;
9 -- 38;
9 -- 39;
9 -- 14;
9 -- 43;
9 -- 44;
9 -- 13;
9 -- 46;
9 -- 52;
9 -- 21;
9 -- 23;
9 -- 56;
9 -- 55;
10 -- 42;
10 -- 44;
10 -- 45;
10 -- 14;
10 -- 49;
10 -- 18;
10 -- 53;
10 -- 54;
10 -- 55;
10 -- 58;
10 -- 59;
11 -- 32;
11 -- 51;
11 -- 35;
11 -- 37;
11 -- 44;
11 -- 14;
11 -- 48;
11 -- 17;
11 -- 18;
11 -- 19;
11 -- 53;
11 -- 23;
11 -- 28;
11 -- 61;
12 -- 34;
12 -- 50;
12 -- 47;
12 -- 17;
12 -- 18;
12 -- 52;
12 -- 22;
12 -- 57;
12 -- 58;
12 -- 29;
12 -- 31;
13 -- 33;
13 -- 40;
13 -- 50;
