graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 14;
0 -- 48;
0 -- 56;
0 -- 50;
0 -- 24;
0 -- 57;
0 -- 61;
0 -- 62;
1 -- 40;
1 -- 58;
1 -- 27;
1 -- 21;
2 -- 49;
2 -- 19;
2 -- 36;
2 -- 23;
3 -- 14;
3 -- 5;
3 -- 54;
3 -- 63;
4 -- 33;
4 -- 46;
4 -- 39;
5 -- 8;
5 -- 46;
5 -- 16;
5 -- 54;
5 -- 23;
5 -- 62;
6 -- 32;
6 -- 59;
6 -- 10;
6 -- 13;
6 -- 24;
6 -- 57;
6 -- 58;
6 -- 27;
6 -- 60;
6 -- 61;
7 -- 8;
7 -- 44;
7 -- 18;
7 -- 19;
7 -- 55;
7 -- 27;
8 -- 34;
8 -- 14;
8 -- 15;
8 -- 62;
9 -- 33;
9 -- 52;
9 -- 13;
10 -- 33;
10 -- 49;
10 -- 54;
10 -- 56;
10 -- 61;
10 -- 62;
11 -- 37;
11 -- 40;
11 -- 14;
11 -- 48;
11 -- 51;
11 -- 56;
11 -- 61;
12 -- 33;
12 -- 17;
12 -- 20;
12 -- 57;
12 -- 27;
12 -- 60;
12 -- 30;
13 -- 34;
13 -- 35;
13 -- 44;
13 -- 47;
13 -- 16;
13 -- 17;
13 -- 50;
13 -- 59;
13 -- 63;
14 -- 34;
14 -- 42;
14 -- 46;
14 -- 35;
14 -- 22;
15 -- 50;
15 -- 18;
16 -- 32;
16 -- 60;
16 -- 63;
17 -- 39;
17 -- 41;
17 -- 47;
17 -- 31;
18 -- 34;
18 -- 39;
18 -- 49;
18 -- 30;
19 -- 39;
19 -- 63;
20 -- 32;
20 -- 39;
20 -- 51;
20 -- 57;
20 -- 28;
21 -- 34;
21 -- 22;
21 -- 49;
22 -- 46;
22 -- 50;
22 -- 58;
22 -- 27;
22 -- 61;
23 -- 35;
23 -- 44;
23 -- 29;
23 -- 30;
24 -- 32;
24 -- 39;
24 -- 50;
24 -- 58;
24 -- 61;
25 -- 59;
25 -- 35;
25 -- 38;
26 -- 34;
27 -- 45;
27 -- 51;
27 -- 28;
28 -- 43;
28 -- 63;
29 -- 53;
29 -- 43;
29 -- 45;
29 -- 47;
30 -- 35;
30 -- 43;
30 -- 45;
31 -- 42;
31 -- 60;
31 -- 54;
31 -- 62;
32 -- 43;
32 -- 61;
33 -- 48;
34 -- 35;
34 -- 37;
34 -- 39;
34 -- 54;
34 -- 63;
35 -- 46;
35 -- 44;
35 -- 62;
35 -- 63;
36 -- 43;
36 -- 46;
36 -- 50;
36 -- 54;
36 -- 56;
37 -- 48;
37 -- 59;
39 -- 41;
39 -- 43;
39 -- 53;
39 -- 52;
40 -- 56;
40 -- 51;
40 -- 61;
41 -- 47;
41 -- 59;
41 -- 63;
42 -- 58;
43 -- 56;
44 -- 53;
44 -- 63;
45 -- 59;
46 -- 56;
46 -- 58;
46 -- 60;
47 -- 48;
47 -- 56;
48 -- 60;
48 -- 63;
49 -- 63;
51 -- 62;
52 -- 53;
52 -- 54;
53 -- 62;
54 -- 62;
58 -- 63;
}
