graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 2;
0 -- 36;
0 -- 17;
0 -- 7;
0 -- 13;
0 -- 46;
0 -- 49;
0 -- 18;
0 -- 20;
0 -- 30;
0 -- 54;
0 -- 57;
0 -- 62;
0 -- 52;
1 -- 32;
1 -- 4;
1 -- 8;
1 -- 10;
1 -- 44;
1 -- 15;
1 -- 48;
1 -- 17;
1 -- 19;
1 -- 22;
1 -- 23;
1 -- 56;
1 -- 60;
1 -- 61;
1 -- 63;
2 -- 3;
2 -- 7;
2 -- 8;
2 -- 41;
2 -- 43;
2 -- 14;
2 -- 47;
2 -- 18;
2 -- 19;
2 -- 54;
2 -- 9;
2 -- 56;
2 -- 58;
2 -- 60;
2 -- 61;
3 -- 35;
3 -- 6;
3 -- 28;
3 -- 11;
3 -- 45;
3 -- 49;
3 -- 19;
3 -- 21;
3 -- 41;
3 -- 56;
3 -- 60;
3 -- 62;
3 -- 31;
4 -- 35;
4 -- 54;
4 -- 6;
4 -- 42;
4 -- 11;
4 -- 12;
4 -- 16;
4 -- 18;
4 -- 52;
4 -- 22;
4 -- 23;
4 -- 58;
4 -- 59;
4 -- 10;
4 -- 63;
5 -- 36;
5 -- 39;
5 -- 14;
5 -- 61;
5 -- 48;
5 -- 50;
5 -- 51;
5 -- 22;
5 -- 23;
5 -- 56;
5 -- 57;
5 -- 29;
5 -- 30;
6 -- 16;
6 -- 9;
6 -- 8;
6 -- 41;
6 -- 11;
6 -- 46;
6 -- 48;
6 -- 17;
6 -- 52;
6 -- 21;
6 -- 55;
6 -- 25;
6 -- 27;
6 -- 36;
7 -- 11;
7 -- 39;
7 -- 40;
7 -- 43;
7 -- 12;
7 -- 16;
7 -- 8;
7 -- 51;
7 -- 54;
7 -- 23;
7 -- 56;
7 -- 25;
7 -- 26;
7 -- 27;
8 -- 32;
8 -- 38;
8 -- 41;
8 -- 16;
8 -- 19;
8 -- 30;
8 -- 56;
8 -- 26;
8 -- 27;
8 -- 61;
8 -- 62;
8 -- 51;
9 -- 35;
9 -- 36;
9 -- 17;
9 -- 40;
9 -- 11;
9 -- 44;
9 -- 13;
9 -- 48;
9 -- 49;
9 -- 19;
9 -- 52;
9 -- 39;
9 -- 60;
9 -- 61;
10 -- 43;
10 -- 44;
10 -- 46;
10 -- 15;
10 -- 18;
10 -- 53;
10 -- 54;
10 -- 31;
11 -- 38;
11 -- 14;
11 -- 15;
11 -- 49;
11 -- 55;
11 -- 56;
11 -- 59;
11 -- 60;
