graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 38;
0 -- 10;
0 -- 12;
0 -- 48;
0 -- 51;
0 -- 20;
0 -- 22;
0 -- 42;
1 -- 6;
1 -- 42;
1 -- 44;
1 -- 61;
1 -- 48;
1 -- 17;
1 -- 18;
1 -- 20;
1 -- 57;
1 -- 60;
1 -- 29;
2 -- 34;
2 -- 39;
2 -- 40;
2 -- 13;
2 -- 15;
2 -- 48;
2 -- 17;
2 -- 53;
2 -- 8;
2 -- 59;
2 -- 29;
2 -- 62;
2 -- 63;
3 -- 32;
3 -- 33;
3 -- 4;
3 -- 37;
3 -- 38;
3 -- 39;
3 -- 41;
3 -- 10;
3 -- 44;
3 -- 45;
3 -- 12;
3 -- 22;
3 -- 59;
3 -- 60;
3 -- 62;
4 -- 34;
4 -- 35;
4 -- 36;
4 -- 5;
4 -- 38;
4 -- 28;
4 -- 44;
4 -- 52;
4 -- 23;
4 -- 26;
4 -- 59;
4 -- 60;
4 -- 37;
4 -- 63;
5 -- 40;
5 -- 9;
5 -- 42;
5 -- 11;
5 -- 46;
5 -- 14;
5 -- 21;
5 -- 54;
5 -- 26;
5 -- 60;
5 -- 61;
5 -- 63;
6 -- 18;
6 -- 58;
6 -- 20;
6 -- 22;
6 -- 25;
6 -- 26;
6 -- 27;
6 -- 29;
6 -- 63;
7 -- 39;
7 -- 10;
7 -- 43;
7 -- 12;
7 -- 45;
7 -- 21;
7 -- 22;
7 -- 25;
8 -- 39;
8 -- 28;
8 -- 10;
8 -- 13;
8 -- 52;
8 -- 56;
8 -- 59;
8 -- 60;
9 -- 36;
9 -- 40;
9 -- 41;
9 -- 10;
9 -- 15;
9 -- 16;
9 -- 19;
9 -- 20;
9 -- 24;
9 -- 26;
9 -- 58;
9 -- 62;
9 -- 63;
10 -- 38;
10 -- 42;
10 -- 14;
10 -- 17;
10 -- 51;
10 -- 30;
10 -- 25;
10 -- 60;
10 -- 62;
11 -- 40;
11 -- 41;
11 -- 22;
11 -- 56;
12 -- 37;
12 -- 38;
12 -- 15;
12 -- 14;
12 -- 47;
12 -- 59;
12 -- 50;
12 -- 20;
12 -- 56;
12 -- 26;
12 -- 31;
12 -- 58;
12 -- 63;
13 -- 34;
13 -- 46;
13 -- 47;
13 -- 48;
13 -- 53;
13 -- 23;
13 -- 24;
13 -- 60;
13 -- 61;
14 -- 34;
14 -- 41;
14 -- 20;
14 -- 21;
14 -- 25;
14 -- 26;
14 -- 28;
14 -- 53;
14 -- 63;
