graph G {
node [shape=circle];
edge [len=1];
0 -- 40;
0 -- 56;
0 -- 59;
0 -- 20;
0 -- 7;
1 -- 51;
1 -- 38;
1 -- 19;
1 -- 23;
1 -- 25;
1 -- 27;
1 -- 29;
2 -- 35;
2 -- 41;
2 -- 45;
2 -- 20;
2 -- 21;
2 -- 56;
2 -- 57;
2 -- 26;
2 -- 60;
2 -- 29;
3 -- 32;
3 -- 34;
3 -- 37;
3 -- 7;
3 -- 40;
3 -- 10;
3 -- 55;
3 -- 45;
3 -- 15;
3 -- 23;
3 -- 30;
4 -- 34;
4 -- 28;
4 -- 10;
4 -- 48;
4 -- 53;
4 -- 60;
4 -- 29;
4 -- 62;
4 -- 31;
5 -- 37;
5 -- 38;
5 -- 40;
5 -- 56;
5 -- 61;
5 -- 30;
5 -- 63;
6 -- 35;
6 -- 12;
6 -- 47;
6 -- 16;
6 -- 17;
6 -- 19;
6 -- 21;
6 -- 61;
6 -- 53;
7 -- 42;
7 -- 45;
7 -- 17;
7 -- 51;
7 -- 52;
7 -- 24;
7 -- 25;
7 -- 63;
8 -- 11;
8 -- 12;
8 -- 15;
8 -- 49;
8 -- 21;
8 -- 54;
9 -- 37;
9 -- 38;
9 -- 10;
9 -- 17;
9 -- 20;
9 -- 58;
9 -- 30;
10 -- 32;
10 -- 44;
10 -- 50;
10 -- 51;
10 -- 24;
11 -- 19;
11 -- 20;
11 -- 53;
11 -- 23;
11 -- 57;
11 -- 27;
11 -- 62;
11 -- 52;
12 -- 32;
12 -- 38;
12 -- 17;
12 -- 18;
12 -- 24;
12 -- 26;
12 -- 58;
13 -- 40;
13 -- 47;
13 -- 49;
13 -- 52;
13 -- 24;
13 -- 31;
14 -- 34;
14 -- 20;
14 -- 62;
14 -- 47;
15 -- 48;
15 -- 18;
15 -- 59;
15 -- 61;
16 -- 41;
16 -- 43;
16 -- 48;
16 -- 19;
16 -- 20;
16 -- 26;
16 -- 28;
16 -- 61;
17 -- 40;
17 -- 39;
17 -- 44;
17 -- 19;
17 -- 21;
17 -- 57;
17 -- 62;
17 -- 53;
18 -- 33;
18 -- 37;
18 -- 49;
18 -- 62;
19 -- 37;
19 -- 50;
19 -- 20;
19 -- 22;
19 -- 52;
19 -- 26;
20 -- 39;
20 -- 47;
20 -- 22;
20 -- 61;
20 -- 31;
21 -- 36;
21 -- 43;
21 -- 45;
21 -- 50;
22 -- 51;
22 -- 37;
22 -- 38;
22 -- 54;
22 -- 25;
22 -- 61;
23 -- 33;
23 -- 24;
23 -- 59;
24 -- 61;
24 -- 63;
25 -- 34;
25 -- 46;
25 -- 55;
25 -- 28;
25 -- 31;
26 -- 33;
26 -- 42;
26 -- 54;
26 -- 58;
26 -- 60;
27 -- 43;
27 -- 41;
27 -- 44;
27 -- 52;
27 -- 56;
27 -- 60;
28 -- 33;
28 -- 38;
28 -- 43;
28 -- 47;
28 -- 48;
28 -- 52;
28 -- 54;
28 -- 57;
28 -- 56;
28 -- 62;
29 -- 43;
29 -- 46;
29 -- 56;
29 -- 59;
30 -- 39;
30 -- 57;
30 -- 60;
31 -- 37;
31 -- 39;
31 -- 40;
31 -- 41;
31 -- 45;
32 -- 42;
32 -- 52;
32 -- 59;
33 -- 40;
33 -- 49;
33 -- 57;
34 -- 40;
34 -- 50;
34 -- 51;
34 -- 52;
35 -- 40;
35 -- 38;
35 -- 55;
36 -- 46;
36 -- 50;
36 -- 55;
36 -- 58;
36 -- 59;
36 -- 53;
37 -- 49;
38 -- 43;
38 -- 46;
39 -- 40;
39 -- 47;
39 -- 55;
39 -- 56;
39 -- 59;
40 -- 53;
41 -- 42;
41 -- 46;
42 -- 47;
42 -- 51;
42 -- 58;
43 -- 50;
43 -- 58;
44 -- 46;
44 -- 56;
44 -- 61;
45 -- 46;
45 -- 55;
47 -- 60;
48 -- 49;
48 -- 53;
48 -- 60;
49 -- 60;
49 -- 61;
50 -- 56;
51 -- 53;
51 -- 55;
51 -- 62;
52 -- 53;
52 -- 58;
53 -- 54;
54 -- 55;
54 -- 56;
54 -- 58;
58 -- 60;
60 -- 62;
60 -- 63;
}
