graph G {
node [shape=circle];
edge [len=1];
0 -- 3;
0 -- 35;
0 -- 8;
0 -- 41;
0 -- 10;
0 -- 11;
0 -- 13;
0 -- 51;
0 -- 52;
0 -- 58;
1 -- 3;
1 -- 4;
1 -- 9;
1 -- 42;
1 -- 16;
1 -- 50;
1 -- 21;
1 -- 54;
1 -- 23;
1 -- 57;
1 -- 26;
1 -- 59;
1 -- 58;
1 -- 62;
1 -- 63;
2 -- 34;
2 -- 3;
2 -- 40;
2 -- 11;
2 -- 12;
2 -- 19;
2 -- 20;
2 -- 23;
2 -- 55;
2 -- 58;
2 -- 28;
2 -- 31;
3 -- 34;
3 -- 51;
3 -- 9;
3 -- 42;
3 -- 17;
3 -- 19;
3 -- 52;
3 -- 53;
3 -- 27;
4 -- 34;
4 -- 36;
4 -- 12;
4 -- 14;
4 -- 46;
5 -- 37;
5 -- 43;
5 -- 13;
5 -- 47;
5 -- 48;
5 -- 18;
5 -- 53;
5 -- 54;
6 -- 38;
6 -- 7;
6 -- 41;
6 -- 50;
6 -- 49;
6 -- 18;
6 -- 9;
6 -- 22;
6 -- 55;
6 -- 56;
6 -- 28;
7 -- 35;
7 -- 40;
7 -- 44;
7 -- 49;
7 -- 8;
7 -- 61;
8 -- 32;
8 -- 36;
8 -- 37;
8 -- 42;
8 -- 45;
8 -- 16;
8 -- 49;
8 -- 19;
8 -- 53;
8 -- 54;
8 -- 57;
8 -- 25;
9 -- 32;
9 -- 35;
9 -- 36;
9 -- 44;
9 -- 45;
9 -- 13;
9 -- 18;
9 -- 20;
9 -- 21;
9 -- 54;
9 -- 26;
9 -- 29;
9 -- 31;
10 -- 33;
10 -- 35;
10 -- 15;
10 -- 56;
10 -- 25;
10 -- 61;
10 -- 30;
11 -- 38;
11 -- 17;
11 -- 49;
11 -- 54;
11 -- 26;
11 -- 27;
11 -- 60;
11 -- 61;
12 -- 34;
12 -- 35;
12 -- 39;
12 -- 43;
12 -- 47;
12 -- 48;
12 -- 51;
12 -- 20;
12 -- 53;
12 -- 24;
12 -- 59;
12 -- 62;
13 -- 47;
13 -- 17;
13 -- 19;
13 -- 52;
13 -- 21;
14 -- 32;
14 -- 34;
14 -- 40;
14 -- 43;
14 -- 45;
14 -- 52;
14 -- 22;
14 -- 55;
14 -- 26;
15 -- 32;
15 -- 39;
15 -- 17;
15 -- 19;
15 -- 30;
15 -- 23;
15 -- 61;
15 -- 62;
16 -- 40;
16 -- 42;
16 -- 52;
16 -- 24;
16 -- 58;
16 -- 29;
17 -- 43;
17 -- 20;
17 -- 53;
17 -- 22;
17 -- 55;
17 -- 27;
17 -- 60;
17 -- 31;
18 -- 42;
18 -- 45;
18 -- 52;
18 -- 21;
18 -- 31;
19 -- 36;
19 -- 42;
19 -- 47;
19 -- 48;
19 -- 52;
19 -- 25;
19 -- 30;
20 -- 40;
20 -- 41;
20 -- 45;
20 -- 49;
20 -- 53;
20 -- 60;
21 -- 33;
21 -- 34;
21 -- 50;
21 -- 38;
21 -- 53;
21 -- 22;
21 -- 24;
21 -- 62;
22 -- 32;
22 -- 38;
22 -- 41;
22 -- 47;
22 -- 57;
22 -- 30;
23 -- 40;
23 -- 41;
23 -- 42;
23 -- 43;
23 -- 48;
23 -- 50;
23 -- 56;
23 -- 63;
24 -- 27;
24 -- 36;
24 -- 42;
24 -- 46;
24 -- 54;
24 -- 58;
24 -- 59;
24 -- 31;
25 -- 45;
25 -- 49;
25 -- 50;
25 -- 55;
25 -- 29;
26 -- 40;
26 -- 41;
26 -- 42;
26 -- 51;
26 -- 46;
26 -- 57;
26 -- 59;
26 -- 60;
26 -- 61;
27 -- 35;
27 -- 36;
27 -- 38;
27 -- 41;
28 -- 32;
28 -- 53;
28 -- 30;
29 -- 33;
29 -- 39;
29 -- 40;
29 -- 50;
30 -- 40;
30 -- 43;
30 -- 50;
30 -- 63;
30 -- 31;
31 -- 32;
31 -- 45;
31 -- 46;
31 -- 51;
31 -- 59;
31 -- 63;
32 -- 37;
32 -- 38;
33 -- 61;
33 -- 58;
33 -- 62;
34 -- 41;
34 -- 47;
34 -- 56;
34 -- 60;
34 -- 62;
35 -- 38;
35 -- 39;
35 -- 52;
35 -- 53;
35 -- 54;
35 -- 59;
36 -- 59;
36 -- 40;
36 -- 47;
36 -- 52;
36 -- 55;
36 -- 61;
37 -- 46;
37 -- 53;
37 -- 61;
38 -- 39;
38 -- 42;
38 -- 43;
38 -- 45;
38 -- 46;
38 -- 48;
38 -- 60;
39 -- 42;
39 -- 44;
39 -- 60;
40 -- 42;
40 -- 49;
41 -- 55;
41 -- 45;
41 -- 51;
41 -- 52;
41 -- 58;
42 -- 55;
43 -- 45;
43 -- 47;
43 -- 48;
43 -- 59;
44 -- 45;
44 -- 52;
44 -- 55;
44 -- 57;
44 -- 63;
46 -- 58;
47 -- 60;
48 -- 54;
48 -- 55;
48 -- 59;
48 -- 63;
49 -- 53;
49 -- 63;
50 -- 58;
50 -- 59;
50 -- 60;
51 -- 54;
51 -- 58;
52 -- 53;
52 -- 59;
52 -- 60;
54 -- 59;
54 -- 60;
55 -- 60;
56 -- 63;
}
