graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 8;
0 -- 28;
0 -- 43;
0 -- 45;
0 -- 13;
0 -- 49;
0 -- 21;
0 -- 22;
0 -- 56;
0 -- 60;
0 -- 62;
0 -- 63;
1 -- 33;
1 -- 38;
1 -- 40;
1 -- 28;
1 -- 10;
1 -- 45;
1 -- 14;
1 -- 17;
1 -- 21;
1 -- 23;
1 -- 60;
1 -- 61;
1 -- 62;
1 -- 53;
2 -- 36;
2 -- 7;
2 -- 40;
2 -- 12;
2 -- 46;
2 -- 15;
2 -- 23;
2 -- 24;
2 -- 57;
2 -- 62;
2 -- 63;
3 -- 35;
3 -- 39;
3 -- 8;
3 -- 10;
3 -- 43;
3 -- 49;
3 -- 20;
3 -- 30;
3 -- 7;
3 -- 24;
3 -- 57;
3 -- 58;
3 -- 59;
3 -- 61;
3 -- 62;
3 -- 31;
4 -- 36;
4 -- 28;
4 -- 21;
4 -- 23;
4 -- 27;
4 -- 60;
4 -- 63;
5 -- 32;
5 -- 36;
5 -- 40;
5 -- 41;
5 -- 47;
5 -- 16;
5 -- 17;
5 -- 53;
5 -- 54;
5 -- 23;
5 -- 27;
6 -- 36;
6 -- 54;
6 -- 39;
6 -- 40;
6 -- 12;
6 -- 44;
6 -- 45;
6 -- 8;
6 -- 20;
6 -- 21;
6 -- 22;
6 -- 24;
6 -- 52;
6 -- 61;
6 -- 62;
6 -- 63;
7 -- 38;
7 -- 46;
7 -- 15;
7 -- 48;
7 -- 53;
7 -- 56;
7 -- 25;
8 -- 51;
8 -- 35;
8 -- 32;
8 -- 39;
8 -- 28;
8 -- 23;
8 -- 47;
8 -- 50;
8 -- 41;
8 -- 56;
8 -- 55;
8 -- 58;
8 -- 60;
9 -- 35;
9 -- 17;
9 -- 40;
9 -- 41;
9 -- 13;
9 -- 45;
9 -- 46;
9 -- 47;
9 -- 49;
9 -- 50;
9 -- 27;
9 -- 29;
9 -- 30;
10 -- 34;
10 -- 39;
10 -- 15;
10 -- 28;
10 -- 31;
11 -- 36;
11 -- 39;
11 -- 40;
11 -- 41;
11 -- 42;
11 -- 46;
11 -- 18;
11 -- 51;
11 -- 53;
11 -- 54;
11 -- 28;
11 -- 61;
12 -- 34;
12 -- 36;
12 -- 37;
12 -- 39;
12 -- 41;
12 -- 43;
12 -- 47;
12 -- 16;
12 -- 52;
12 -- 23;
12 -- 56;
12 -- 55;
12 -- 26;
12 -- 29;
13 -- 35;
13 -- 37;
13 -- 39;
13 -- 55;
