graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 4;
0 -- 33;
0 -- 11;
0 -- 46;
0 -- 21;
0 -- 54;
0 -- 55;
0 -- 24;
0 -- 58;
0 -- 28;
1 -- 32;
1 -- 3;
1 -- 6;
1 -- 38;
1 -- 7;
1 -- 9;
1 -- 10;
1 -- 15;
1 -- 49;
1 -- 18;
1 -- 51;
1 -- 53;
1 -- 55;
1 -- 60;
1 -- 5;
2 -- 16;
2 -- 11;
2 -- 36;
2 -- 8;
2 -- 43;
2 -- 12;
2 -- 47;
2 -- 48;
2 -- 50;
2 -- 51;
2 -- 55;
2 -- 24;
2 -- 26;
2 -- 30;
3 -- 32;
3 -- 33;
3 -- 41;
3 -- 42;
3 -- 44;
3 -- 13;
3 -- 12;
3 -- 17;
3 -- 50;
3 -- 53;
3 -- 22;
3 -- 55;
3 -- 57;
3 -- 26;
4 -- 33;
4 -- 11;
4 -- 36;
4 -- 54;
4 -- 39;
4 -- 40;
4 -- 12;
4 -- 43;
4 -- 44;
4 -- 14;
4 -- 22;
4 -- 9;
4 -- 61;
4 -- 30;
4 -- 63;
5 -- 32;
5 -- 37;
5 -- 42;
5 -- 11;
5 -- 13;
5 -- 47;
5 -- 50;
5 -- 53;
5 -- 56;
5 -- 25;
5 -- 26;
5 -- 28;
5 -- 62;
5 -- 31;
6 -- 34;
6 -- 37;
6 -- 39;
6 -- 31;
6 -- 28;
6 -- 11;
6 -- 12;
6 -- 14;
6 -- 49;
6 -- 50;
6 -- 27;
6 -- 60;
6 -- 29;
6 -- 63;
7 -- 35;
7 -- 41;
7 -- 44;
7 -- 46;
7 -- 48;
7 -- 59;
7 -- 18;
7 -- 51;
7 -- 53;
7 -- 54;
7 -- 26;
7 -- 27;
7 -- 29;
7 -- 62;
8 -- 32;
8 -- 34;
8 -- 41;
8 -- 44;
8 -- 12;
8 -- 15;
8 -- 53;
8 -- 22;
8 -- 24;
8 -- 58;
8 -- 28;
8 -- 31;
9 -- 32;
9 -- 39;
9 -- 42;
9 -- 18;
9 -- 54;
9 -- 27;
9 -- 10;
10 -- 33;
10 -- 39;
10 -- 12;
10 -- 15;
10 -- 49;
10 -- 52;
10 -- 56;
10 -- 58;
10 -- 60;
10 -- 61;
10 -- 30;
11 -- 54;
11 -- 48;
11 -- 49;
11 -- 19;
11 -- 22;
11 -- 56;
11 -- 26;
11 -- 38;
11 -- 28;
11 -- 58;
11 -- 31;
12 -- 32;
12 -- 35;
12 -- 38;
12 -- 47;
