graph G {
node [shape=circle];
edge [len=1];
0 -- 2;
0 -- 50;
0 -- 39;
0 -- 40;
0 -- 10;
0 -- 44;
0 -- 45;
0 -- 46;
0 -- 18;
0 -- 19;
0 -- 52;
0 -- 53;
0 -- 24;
0 -- 28;
0 -- 30;
0 -- 63;
1 -- 24;
1 -- 14;
1 -- 35;
1 -- 29;
1 -- 62;
2 -- 32;
2 -- 37;
2 -- 7;
2 -- 40;
2 -- 9;
2 -- 13;
2 -- 47;
2 -- 56;
2 -- 52;
2 -- 30;
2 -- 24;
2 -- 61;
2 -- 62;
2 -- 53;
3 -- 51;
3 -- 5;
3 -- 40;
3 -- 43;
3 -- 45;
3 -- 49;
3 -- 19;
3 -- 57;
3 -- 23;
3 -- 56;
3 -- 25;
3 -- 59;
3 -- 60;
3 -- 37;
3 -- 63;
4 -- 41;
4 -- 47;
4 -- 48;
4 -- 18;
4 -- 51;
4 -- 54;
4 -- 23;
4 -- 24;
4 -- 25;
4 -- 58;
4 -- 59;
4 -- 30;
5 -- 6;
5 -- 39;
5 -- 8;
5 -- 42;
5 -- 44;
5 -- 20;
5 -- 57;
5 -- 52;
5 -- 58;
6 -- 13;
6 -- 14;
6 -- 51;
6 -- 20;
6 -- 24;
6 -- 30;
7 -- 40;
7 -- 9;
7 -- 10;
7 -- 46;
7 -- 21;
7 -- 24;
7 -- 61;
7 -- 31;
8 -- 33;
8 -- 35;
8 -- 13;
8 -- 49;
8 -- 51;
8 -- 21;
8 -- 55;
8 -- 56;
8 -- 26;
8 -- 27;
8 -- 60;
8 -- 58;
8 -- 31;
9 -- 35;
9 -- 41;
9 -- 45;
9 -- 46;
9 -- 13;
9 -- 18;
9 -- 20;
9 -- 25;
9 -- 58;
9 -- 15;
9 -- 28;
9 -- 30;
10 -- 32;
10 -- 37;
10 -- 13;
10 -- 15;
10 -- 50;
10 -- 20;
10 -- 53;
10 -- 55;
10 -- 63;
11 -- 54;
11 -- 43;
11 -- 44;
11 -- 45;
11 -- 17;
11 -- 53;
11 -- 22;
11 -- 23;
11 -- 57;
12 -- 36;
12 -- 38;
12 -- 40;
12 -- 42;
12 -- 14;
12 -- 16;
12 -- 50;
12 -- 53;
12 -- 57;
12 -- 25;
12 -- 26;
12 -- 31;
13 -- 33;
13 -- 46;
13 -- 47;
13 -- 22;
13 -- 26;
13 -- 31;
14 -- 36;
14 -- 44;
14 -- 56;
14 -- 50;
14 -- 20;
14 -- 24;
14 -- 57;
14 -- 58;
14 -- 30;
15 -- 32;
