graph G {
node [shape=circle];
edge [len=1];
0 -- 38;
0 -- 42;
0 -- 50;
0 -- 48;
0 -- 18;
0 -- 55;
0 -- 58;
1 -- 3;
1 -- 43;
1 -- 46;
1 -- 48;
1 -- 18;
1 -- 62;
2 -- 15;
2 -- 52;
2 -- 43;
2 -- 36;
2 -- 23;
3 -- 48;
3 -- 28;
3 -- 32;
3 -- 9;
4 -- 5;
4 -- 39;
4 -- 11;
4 -- 13;
4 -- 18;
4 -- 51;
5 -- 51;
5 -- 53;
5 -- 47;
6 -- 19;
6 -- 34;
6 -- 27;
6 -- 13;
7 -- 49;
7 -- 41;
8 -- 24;
8 -- 50;
8 -- 15;
9 -- 35;
9 -- 51;
9 -- 19;
9 -- 52;
9 -- 60;
10 -- 17;
10 -- 51;
10 -- 33;
10 -- 63;
11 -- 48;
11 -- 25;
11 -- 37;
12 -- 35;
12 -- 42;
12 -- 43;
12 -- 61;
12 -- 47;
12 -- 52;
12 -- 56;
12 -- 57;
12 -- 29;
13 -- 35;
13 -- 39;
13 -- 55;
13 -- 63;
14 -- 35;
14 -- 39;
14 -- 48;
14 -- 53;
14 -- 57;
14 -- 58;
15 -- 34;
15 -- 17;
15 -- 47;
15 -- 49;
15 -- 26;
16 -- 41;
16 -- 53;
16 -- 57;
17 -- 35;
17 -- 36;
17 -- 42;
17 -- 25;
17 -- 59;
17 -- 28;
17 -- 31;
18 -- 32;
19 -- 42;
19 -- 54;
19 -- 31;
20 -- 25;
20 -- 58;
20 -- 59;
20 -- 31;
21 -- 48;
21 -- 33;
21 -- 51;
21 -- 60;
22 -- 35;
22 -- 36;
22 -- 46;
23 -- 44;
23 -- 45;
23 -- 55;
23 -- 26;
23 -- 30;
24 -- 25;
24 -- 44;
24 -- 61;
25 -- 32;
25 -- 44;
25 -- 48;
25 -- 56;
25 -- 58;
25 -- 27;
26 -- 32;
26 -- 55;
26 -- 63;
27 -- 32;
27 -- 35;
27 -- 43;
27 -- 47;
27 -- 59;
27 -- 30;
27 -- 63;
28 -- 29;
29 -- 50;
29 -- 53;
30 -- 32;
30 -- 45;
30 -- 47;
30 -- 51;
30 -- 52;
30 -- 58;
30 -- 62;
31 -- 33;
31 -- 40;
31 -- 44;
31 -- 47;
31 -- 57;
31 -- 58;
31 -- 63;
32 -- 59;
32 -- 54;
32 -- 57;
33 -- 39;
33 -- 41;
33 -- 51;
33 -- 57;
33 -- 53;
34 -- 37;
34 -- 41;
34 -- 56;
34 -- 59;
35 -- 60;
36 -- 37;
36 -- 42;
36 -- 49;
36 -- 53;
37 -- 57;
37 -- 53;
38 -- 50;
38 -- 44;
38 -- 62;
39 -- 40;
39 -- 45;
40 -- 49;
40 -- 50;
40 -- 63;
41 -- 61;
42 -- 48;
42 -- 50;
42 -- 52;
43 -- 44;
43 -- 48;
44 -- 54;
44 -- 55;
45 -- 58;
45 -- 46;
46 -- 54;
46 -- 56;
46 -- 60;
47 -- 48;
47 -- 55;
49 -- 51;
50 -- 61;
50 -- 53;
51 -- 55;
52 -- 54;
52 -- 55;
54 -- 56;
54 -- 59;
}
