graph G {
node [shape=circle];
edge [len=1];
0 -- 33;
0 -- 62;
0 -- 23;
1 -- 8;
1 -- 4;
1 -- 12;
1 -- 7;
2 -- 8;
2 -- 36;
2 -- 28;
2 -- 45;
2 -- 22;
3 -- 43;
3 -- 23;
3 -- 13;
3 -- 57;
3 -- 63;
4 -- 9;
4 -- 43;
4 -- 12;
4 -- 16;
4 -- 23;
4 -- 25;
4 -- 62;
5 -- 25;
5 -- 26;
5 -- 51;
5 -- 12;
5 -- 38;
6 -- 11;
6 -- 35;
6 -- 37;
7 -- 40;
7 -- 13;
7 -- 46;
8 -- 35;
8 -- 13;
8 -- 51;
8 -- 20;
8 -- 21;
8 -- 54;
8 -- 61;
9 -- 34;
9 -- 44;
9 -- 21;
10 -- 24;
11 -- 40;
11 -- 18;
11 -- 20;
11 -- 31;
12 -- 19;
13 -- 15;
13 -- 42;
14 -- 59;
14 -- 37;
14 -- 38;
14 -- 25;
14 -- 27;
14 -- 30;
15 -- 31;
15 -- 61;
15 -- 62;
16 -- 48;
16 -- 36;
16 -- 52;
17 -- 41;
17 -- 58;
17 -- 37;
17 -- 55;
18 -- 54;
19 -- 26;
19 -- 50;
19 -- 21;
19 -- 46;
20 -- 47;
21 -- 27;
21 -- 35;
22 -- 39;
23 -- 41;
23 -- 42;
24 -- 32;
24 -- 44;
24 -- 60;
24 -- 58;
25 -- 48;
25 -- 46;
26 -- 59;
26 -- 34;
26 -- 55;
27 -- 39;
28 -- 53;
28 -- 59;
28 -- 61;
28 -- 31;
29 -- 33;
29 -- 43;
30 -- 34;
31 -- 52;
31 -- 55;
31 -- 60;
32 -- 52;
33 -- 56;
33 -- 54;
35 -- 36;
35 -- 39;
36 -- 50;
37 -- 38;
38 -- 50;
38 -- 47;
39 -- 54;
39 -- 47;
40 -- 55;
40 -- 61;
41 -- 60;
42 -- 48;
42 -- 56;
42 -- 53;
44 -- 49;
45 -- 54;
46 -- 49;
47 -- 54;
48 -- 51;
49 -- 52;
49 -- 58;
51 -- 62;
52 -- 57;
56 -- 62;
58 -- 63;
}
