graph G {
node [shape=circle];
edge [len=1];
0 -- 18;
0 -- 35;
1 -- 8;
1 -- 32;
1 -- 26;
1 -- 54;
2 -- 40;
2 -- 57;
3 -- 59;
3 -- 43;
3 -- 36;
3 -- 4;
4 -- 8;
4 -- 50;
4 -- 20;
5 -- 24;
5 -- 7;
5 -- 45;
5 -- 23;
6 -- 32;
6 -- 57;
6 -- 59;
6 -- 51;
7 -- 34;
8 -- 34;
8 -- 40;
8 -- 9;
8 -- 20;
8 -- 55;
8 -- 30;
9 -- 16;
9 -- 25;
9 -- 13;
10 -- 57;
10 -- 22;
10 -- 39;
11 -- 16;
11 -- 51;
11 -- 12;
11 -- 30;
11 -- 15;
12 -- 32;
12 -- 34;
12 -- 45;
12 -- 23;
13 -- 52;
13 -- 47;
14 -- 35;
14 -- 48;
14 -- 49;
14 -- 51;
14 -- 21;
14 -- 25;
15 -- 58;
15 -- 63;
16 -- 30;
16 -- 33;
17 -- 49;
17 -- 18;
17 -- 60;
17 -- 41;
17 -- 44;
18 -- 37;
18 -- 39;
18 -- 48;
18 -- 22;
18 -- 30;
19 -- 58;
19 -- 43;
19 -- 22;
19 -- 63;
20 -- 48;
20 -- 34;
20 -- 43;
21 -- 26;
21 -- 42;
21 -- 38;
21 -- 31;
22 -- 45;
22 -- 38;
23 -- 40;
23 -- 58;
23 -- 63;
24 -- 59;
24 -- 29;
24 -- 47;
25 -- 43;
25 -- 50;
25 -- 51;
25 -- 26;
26 -- 53;
27 -- 39;
27 -- 35;
27 -- 63;
28 -- 41;
28 -- 30;
28 -- 55;
29 -- 61;
30 -- 52;
30 -- 55;
31 -- 33;
31 -- 38;
31 -- 61;
31 -- 46;
33 -- 49;
33 -- 58;
36 -- 60;
37 -- 43;
37 -- 39;
38 -- 59;
39 -- 47;
39 -- 55;
40 -- 56;
41 -- 48;
41 -- 44;
41 -- 56;
42 -- 48;
42 -- 57;
42 -- 47;
44 -- 46;
46 -- 47;
47 -- 54;
47 -- 59;
51 -- 62;
53 -- 56;
53 -- 62;
56 -- 60;
58 -- 62;
}
