graph G {
node [shape=circle];
edge [len=1];
0 -- 37;
0 -- 41;
0 -- 44;
0 -- 14;
0 -- 26;
0 -- 61;
0 -- 5;
1 -- 36;
1 -- 6;
1 -- 40;
1 -- 10;
1 -- 13;
1 -- 49;
1 -- 19;
1 -- 8;
1 -- 23;
1 -- 28;
1 -- 29;
1 -- 63;
2 -- 40;
2 -- 45;
2 -- 16;
2 -- 21;
2 -- 28;
2 -- 61;
3 -- 39;
3 -- 42;
3 -- 12;
3 -- 45;
3 -- 47;
3 -- 16;
3 -- 51;
3 -- 20;
3 -- 26;
3 -- 58;
3 -- 30;
4 -- 37;
4 -- 41;
4 -- 42;
4 -- 49;
4 -- 56;
4 -- 62;
4 -- 5;
5 -- 34;
5 -- 59;
5 -- 36;
5 -- 41;
5 -- 12;
5 -- 45;
5 -- 16;
5 -- 19;
5 -- 54;
5 -- 23;
5 -- 27;
6 -- 36;
6 -- 38;
6 -- 12;
6 -- 45;
6 -- 14;
6 -- 61;
6 -- 50;
6 -- 19;
6 -- 52;
6 -- 53;
6 -- 57;
6 -- 29;
7 -- 39;
7 -- 10;
7 -- 43;
7 -- 16;
7 -- 49;
7 -- 27;
7 -- 30;
7 -- 31;
8 -- 32;
8 -- 34;
8 -- 38;
8 -- 41;
8 -- 42;
8 -- 20;
8 -- 55;
8 -- 27;
8 -- 10;
8 -- 30;
9 -- 49;
9 -- 50;
9 -- 21;
9 -- 62;
9 -- 17;
10 -- 38;
10 -- 13;
10 -- 51;
10 -- 28;
10 -- 29;
10 -- 63;
11 -- 33;
11 -- 12;
11 -- 50;
11 -- 48;
11 -- 17;
11 -- 18;
11 -- 51;
11 -- 57;
11 -- 23;
11 -- 56;
11 -- 25;
11 -- 59;
11 -- 60;
12 -- 40;
12 -- 44;
12 -- 45;
12 -- 14;
12 -- 35;
12 -- 54;
12 -- 62;
13 -- 40;
13 -- 20;
13 -- 23;
13 -- 24;
13 -- 57;
13 -- 27;
13 -- 52;
14 -- 33;
14 -- 42;
14 -- 44;
14 -- 45;
14 -- 15;
14 -- 48;
14 -- 50;
14 -- 29;
15 -- 34;
15 -- 43;
15 -- 16;
15 -- 18;
15 -- 20;
15 -- 57;
16 -- 33;
16 -- 34;
16 -- 44;
16 -- 46;
16 -- 20;
16 -- 28;
17 -- 33;
17 -- 40;
17 -- 49;
17 -- 51;
17 -- 29;
17 -- 31;
18 -- 48;
18 -- 55;
18 -- 60;
18 -- 61;
18 -- 30;
19 -- 33;
19 -- 42;
19 -- 44;
19 -- 47;
19 -- 59;
19 -- 60;
19 -- 29;
19 -- 62;
20 -- 33;
20 -- 37;
20 -- 38;
20 -- 40;
20 -- 57;
21 -- 36;
21 -- 39;
21 -- 43;
21 -- 50;
21 -- 54;
21 -- 28;
22 -- 33;
22 -- 34;
22 -- 46;
22 -- 49;
22 -- 50;
22 -- 60;
23 -- 38;
23 -- 39;
23 -- 44;
23 -- 51;
23 -- 54;
23 -- 29;
23 -- 62;
24 -- 35;
24 -- 40;
24 -- 41;
24 -- 43;
24 -- 63;
25 -- 34;
25 -- 35;
25 -- 37;
25 -- 39;
25 -- 40;
25 -- 45;
25 -- 49;
25 -- 52;
25 -- 53;
25 -- 60;
26 -- 32;
26 -- 38;
26 -- 42;
26 -- 43;
26 -- 49;
26 -- 30;
26 -- 56;
26 -- 27;
26 -- 60;
26 -- 62;
26 -- 63;
27 -- 32;
27 -- 33;
27 -- 44;
27 -- 52;
27 -- 53;
27 -- 57;
27 -- 59;
27 -- 60;
27 -- 29;
28 -- 39;
28 -- 41;
28 -- 45;
28 -- 51;
29 -- 51;
29 -- 34;
29 -- 54;
29 -- 56;
29 -- 59;
30 -- 32;
30 -- 46;
30 -- 35;
31 -- 46;
31 -- 52;
31 -- 57;
31 -- 58;
32 -- 38;
32 -- 58;
33 -- 36;
33 -- 47;
33 -- 56;
33 -- 60;
34 -- 40;
34 -- 41;
34 -- 45;
34 -- 49;
34 -- 52;
34 -- 55;
35 -- 38;
35 -- 53;
35 -- 58;
35 -- 59;
36 -- 41;
36 -- 51;
36 -- 54;
36 -- 55;
36 -- 63;
37 -- 38;
37 -- 50;
38 -- 48;
38 -- 49;
38 -- 59;
39 -- 41;
39 -- 55;
39 -- 46;
39 -- 58;
39 -- 61;
40 -- 41;
40 -- 45;
40 -- 48;
40 -- 56;
41 -- 53;
41 -- 54;
42 -- 43;
42 -- 45;
42 -- 53;
42 -- 61;
43 -- 46;
43 -- 48;
43 -- 52;
43 -- 59;
43 -- 63;
44 -- 50;
44 -- 53;
45 -- 47;
45 -- 49;
45 -- 57;
45 -- 55;
46 -- 48;
46 -- 53;
46 -- 61;
47 -- 49;
47 -- 50;
47 -- 57;
47 -- 59;
47 -- 63;
48 -- 55;
48 -- 58;
48 -- 61;
48 -- 62;
49 -- 50;
49 -- 58;
49 -- 61;
49 -- 62;
50 -- 57;
51 -- 59;
52 -- 58;
52 -- 60;
53 -- 57;
53 -- 60;
54 -- 62;
54 -- 63;
55 -- 58;
56 -- 61;
56 -- 62;
57 -- 61;
58 -- 61;
58 -- 62;
59 -- 60;
60 -- 63;
}
