graph G {
node [shape=circle];
edge [len=1];
0 -- 32;
0 -- 34;
0 -- 6;
0 -- 7;
0 -- 45;
0 -- 21;
0 -- 57;
0 -- 27;
0 -- 28;
1 -- 32;
1 -- 3;
1 -- 8;
1 -- 28;
1 -- 11;
1 -- 44;
1 -- 47;
1 -- 20;
1 -- 52;
1 -- 26;
1 -- 60;
2 -- 33;
2 -- 35;
2 -- 36;
2 -- 11;
2 -- 50;
2 -- 24;
2 -- 58;
3 -- 40;
3 -- 49;
3 -- 51;
3 -- 21;
3 -- 22;
3 -- 27;
4 -- 34;
4 -- 37;
4 -- 38;
4 -- 43;
4 -- 18;
4 -- 51;
4 -- 25;
4 -- 58;
5 -- 35;
5 -- 38;
5 -- 40;
5 -- 9;
5 -- 45;
5 -- 8;
5 -- 19;
5 -- 54;
5 -- 25;
5 -- 60;
5 -- 62;
5 -- 63;
6 -- 7;
6 -- 40;
6 -- 45;
6 -- 48;
6 -- 52;
6 -- 24;
6 -- 29;
7 -- 51;
7 -- 35;
7 -- 37;
7 -- 11;
7 -- 13;
7 -- 17;
7 -- 19;
7 -- 20;
7 -- 56;
8 -- 35;
8 -- 36;
8 -- 40;
8 -- 48;
8 -- 50;
8 -- 61;
8 -- 37;
9 -- 33;
9 -- 35;
9 -- 15;
9 -- 16;
9 -- 60;
9 -- 31;
10 -- 11;
10 -- 45;
10 -- 18;
10 -- 24;
10 -- 58;
10 -- 61;
11 -- 15;
11 -- 16;
11 -- 50;
11 -- 54;
12 -- 36;
12 -- 43;
12 -- 14;
12 -- 17;
12 -- 18;
12 -- 55;
12 -- 60;
13 -- 36;
13 -- 41;
13 -- 46;
13 -- 47;
13 -- 56;
13 -- 24;
13 -- 26;
13 -- 62;
14 -- 20;
14 -- 55;
14 -- 24;
14 -- 29;
14 -- 62;
15 -- 37;
15 -- 40;
15 -- 17;
15 -- 21;
15 -- 24;
16 -- 37;
16 -- 38;
16 -- 40;
16 -- 45;
16 -- 46;
16 -- 52;
16 -- 26;
16 -- 60;
16 -- 31;
17 -- 40;
17 -- 51;
17 -- 53;
17 -- 47;
17 -- 30;
17 -- 31;
18 -- 46;
18 -- 19;
18 -- 22;
18 -- 56;
18 -- 29;
19 -- 38;
19 -- 50;
19 -- 21;
19 -- 26;
19 -- 31;
19 -- 63;
20 -- 41;
20 -- 55;
20 -- 27;
21 -- 43;
21 -- 54;
22 -- 24;
22 -- 40;
22 -- 53;
23 -- 24;
23 -- 57;
23 -- 29;
23 -- 62;
24 -- 36;
24 -- 56;
24 -- 61;
24 -- 31;
25 -- 43;
25 -- 50;
25 -- 51;
25 -- 52;
25 -- 61;
25 -- 31;
26 -- 35;
26 -- 39;
26 -- 43;
26 -- 31;
27 -- 34;
27 -- 38;
27 -- 42;
27 -- 47;
27 -- 49;
27 -- 58;
28 -- 32;
28 -- 33;
28 -- 42;
28 -- 29;
28 -- 30;
28 -- 63;
29 -- 36;
29 -- 41;
29 -- 47;
29 -- 48;
29 -- 51;
29 -- 53;
30 -- 34;
30 -- 35;
30 -- 49;
30 -- 42;
30 -- 48;
30 -- 51;
30 -- 54;
30 -- 56;
30 -- 57;
30 -- 61;
31 -- 36;
31 -- 39;
31 -- 47;
32 -- 34;
33 -- 45;
33 -- 51;
33 -- 52;
33 -- 56;
33 -- 57;
33 -- 59;
34 -- 43;
34 -- 46;
34 -- 57;
34 -- 58;
35 -- 39;
35 -- 45;
35 -- 59;
35 -- 62;
35 -- 53;
36 -- 44;
37 -- 59;
37 -- 54;
37 -- 58;
37 -- 47;
39 -- 43;
39 -- 44;
39 -- 49;
40 -- 54;
40 -- 50;
40 -- 56;
40 -- 61;
40 -- 63;
41 -- 45;
41 -- 48;
41 -- 56;
41 -- 58;
42 -- 57;
42 -- 47;
43 -- 48;
43 -- 61;
44 -- 47;
44 -- 50;
44 -- 60;
45 -- 57;
45 -- 58;
46 -- 54;
47 -- 48;
47 -- 62;
48 -- 61;
51 -- 58;
51 -- 63;
52 -- 59;
52 -- 62;
53 -- 61;
54 -- 62;
55 -- 58;
55 -- 63;
56 -- 61;
58 -- 60;
}
