graph G {
node [shape=circle];
edge [len=1];
0 -- 1;
0 -- 11;
0 -- 36;
0 -- 38;
0 -- 16;
0 -- 41;
0 -- 43;
0 -- 13;
0 -- 48;
0 -- 51;
0 -- 53;
0 -- 56;
0 -- 27;
0 -- 29;
0 -- 30;
1 -- 2;
1 -- 6;
1 -- 38;
1 -- 11;
1 -- 44;
1 -- 49;
1 -- 51;
1 -- 54;
1 -- 23;
1 -- 56;
1 -- 26;
1 -- 59;
1 -- 58;
1 -- 62;
1 -- 31;
2 -- 4;
2 -- 40;
2 -- 42;
2 -- 11;
2 -- 12;
2 -- 45;
2 -- 14;
2 -- 16;
2 -- 18;
2 -- 51;
2 -- 21;
2 -- 54;
2 -- 56;
2 -- 61;
3 -- 33;
3 -- 35;
3 -- 39;
3 -- 10;
3 -- 7;
3 -- 17;
3 -- 50;
3 -- 51;
3 -- 20;
3 -- 57;
3 -- 61;
3 -- 30;
4 -- 32;
4 -- 36;
4 -- 10;
4 -- 13;
4 -- 53;
4 -- 21;
4 -- 54;
4 -- 59;
4 -- 60;
4 -- 29;
4 -- 63;
5 -- 37;
5 -- 10;
5 -- 43;
5 -- 45;
5 -- 14;
5 -- 13;
5 -- 16;
5 -- 50;
5 -- 52;
5 -- 21;
5 -- 22;
5 -- 23;
5 -- 25;
5 -- 61;
5 -- 63;
6 -- 37;
6 -- 33;
6 -- 40;
6 -- 10;
6 -- 13;
6 -- 8;
6 -- 49;
6 -- 18;
6 -- 51;
6 -- 22;
6 -- 27;
6 -- 28;
6 -- 61;
7 -- 33;
7 -- 54;
7 -- 39;
7 -- 9;
7 -- 48;
7 -- 17;
7 -- 21;
7 -- 22;
7 -- 57;
7 -- 31;
8 -- 36;
8 -- 42;
8 -- 13;
8 -- 15;
8 -- 18;
8 -- 22;
8 -- 62;
9 -- 38;
9 -- 10;
9 -- 12;
9 -- 18;
9 -- 54;
9 -- 57;
9 -- 58;
9 -- 60;
9 -- 30;
10 -- 32;
10 -- 35;
10 -- 39;
10 -- 45;
10 -- 46;
10 -- 13;
10 -- 20;
10 -- 15;
10 -- 28;
10 -- 29;
11 -- 43;
11 -- 45;
11 -- 15;
11 -- 50;
11 -- 57;
11 -- 25;
11 -- 27;
11 -- 61;
11 -- 63;
12 -- 33;
12 -- 35;
12 -- 39;
12 -- 43;
12 -- 44;
12 -- 48;
12 -- 49;
12 -- 52;
12 -- 23;
12 -- 58;
12 -- 28;
12 -- 62;
13 -- 51;
13 -- 43;
13 -- 45;
13 -- 48;
