graph G {
node [shape=circle];
edge [len=1];
0 -- 15;
0 -- 51;
0 -- 6;
0 -- 31;
1 -- 3;
1 -- 27;
1 -- 20;
1 -- 61;
1 -- 37;
2 -- 34;
2 -- 7;
2 -- 10;
2 -- 11;
2 -- 13;
2 -- 23;
2 -- 30;
3 -- 35;
3 -- 4;
3 -- 7;
3 -- 18;
3 -- 23;
3 -- 26;
3 -- 61;
4 -- 43;
4 -- 45;
4 -- 13;
4 -- 35;
4 -- 54;
4 -- 26;
4 -- 29;
5 -- 49;
5 -- 11;
5 -- 28;
5 -- 14;
5 -- 17;
6 -- 42;
6 -- 43;
6 -- 45;
6 -- 49;
6 -- 51;
6 -- 22;
7 -- 8;
7 -- 17;
7 -- 50;
7 -- 28;
7 -- 62;
8 -- 9;
8 -- 23;
8 -- 20;
8 -- 41;
8 -- 39;
8 -- 60;
8 -- 55;
8 -- 52;
9 -- 43;
9 -- 12;
9 -- 51;
9 -- 27;
9 -- 29;
9 -- 30;
9 -- 31;
10 -- 11;
10 -- 44;
10 -- 47;
10 -- 48;
10 -- 17;
10 -- 52;
10 -- 21;
10 -- 54;
10 -- 56;
11 -- 40;
11 -- 41;
11 -- 47;
11 -- 50;
11 -- 52;
11 -- 26;
11 -- 37;
11 -- 28;
11 -- 58;
11 -- 63;
12 -- 33;
12 -- 48;
12 -- 49;
12 -- 21;
12 -- 26;
12 -- 27;
12 -- 53;
13 -- 35;
13 -- 47;
13 -- 51;
13 -- 20;
13 -- 54;
13 -- 56;
13 -- 36;
13 -- 59;
13 -- 60;
14 -- 40;
14 -- 42;
14 -- 16;
14 -- 18;
14 -- 19;
14 -- 20;
14 -- 30;
14 -- 56;
14 -- 57;
14 -- 59;
14 -- 62;
15 -- 34;
15 -- 36;
15 -- 37;
15 -- 17;
15 -- 49;
15 -- 61;
16 -- 34;
16 -- 45;
16 -- 50;
16 -- 46;
16 -- 56;
16 -- 61;
17 -- 22;
17 -- 56;
17 -- 57;
18 -- 35;
18 -- 37;
18 -- 39;
18 -- 48;
18 -- 54;
18 -- 23;
18 -- 24;
19 -- 35;
19 -- 46;
19 -- 55;
19 -- 58;
19 -- 59;
19 -- 29;
19 -- 62;
20 -- 36;
20 -- 40;
20 -- 52;
20 -- 27;
20 -- 60;
21 -- 32;
21 -- 48;
21 -- 51;
21 -- 22;
21 -- 28;
21 -- 62;
22 -- 36;
22 -- 37;
22 -- 39;
22 -- 51;
22 -- 58;
22 -- 53;
23 -- 32;
23 -- 38;
23 -- 49;
23 -- 50;
23 -- 59;
23 -- 61;
23 -- 30;
24 -- 36;
24 -- 52;
24 -- 54;
24 -- 56;
24 -- 61;
24 -- 30;
24 -- 63;
25 -- 56;
25 -- 35;
25 -- 39;
26 -- 40;
26 -- 44;
26 -- 50;
26 -- 57;
26 -- 27;
27 -- 34;
27 -- 35;
27 -- 48;
27 -- 53;
27 -- 63;
28 -- 34;
28 -- 37;
28 -- 44;
28 -- 62;
29 -- 33;
29 -- 37;
29 -- 38;
29 -- 39;
29 -- 43;
29 -- 45;
30 -- 40;
31 -- 35;
31 -- 59;
31 -- 55;
32 -- 33;
32 -- 49;
32 -- 56;
32 -- 57;
32 -- 60;
32 -- 61;
32 -- 62;
33 -- 40;
33 -- 41;
33 -- 53;
33 -- 58;
34 -- 45;
34 -- 55;
35 -- 59;
35 -- 39;
35 -- 49;
35 -- 60;
35 -- 62;
36 -- 39;
36 -- 44;
36 -- 46;
36 -- 58;
36 -- 60;
37 -- 50;
37 -- 59;
38 -- 48;
38 -- 45;
39 -- 44;
39 -- 60;
39 -- 63;
40 -- 50;
40 -- 61;
40 -- 62;
41 -- 57;
41 -- 53;
42 -- 48;
42 -- 58;
43 -- 58;
44 -- 52;
44 -- 55;
44 -- 57;
45 -- 46;
45 -- 47;
45 -- 62;
46 -- 50;
46 -- 52;
46 -- 59;
47 -- 48;
48 -- 51;
48 -- 55;
50 -- 57;
50 -- 60;
50 -- 62;
51 -- 62;
52 -- 62;
54 -- 60;
55 -- 58;
57 -- 60;
57 -- 61;
58 -- 59;
58 -- 63;
59 -- 62;
}
