graph G {
node [shape=circle];
edge [len=1];
0 -- 35;
0 -- 38;
0 -- 12;
0 -- 13;
0 -- 49;
0 -- 20;
0 -- 54;
0 -- 55;
0 -- 56;
0 -- 52;
0 -- 27;
0 -- 30;
1 -- 37;
1 -- 38;
1 -- 10;
1 -- 44;
1 -- 50;
1 -- 19;
1 -- 25;
1 -- 58;
1 -- 27;
1 -- 29;
2 -- 4;
2 -- 44;
2 -- 19;
2 -- 57;
2 -- 25;
2 -- 30;
3 -- 32;
3 -- 5;
3 -- 4;
3 -- 37;
3 -- 38;
3 -- 28;
3 -- 45;
3 -- 55;
3 -- 56;
3 -- 59;
3 -- 60;
3 -- 63;
4 -- 32;
4 -- 33;
4 -- 6;
4 -- 17;
4 -- 43;
4 -- 14;
4 -- 16;
4 -- 49;
4 -- 18;
4 -- 55;
4 -- 25;
4 -- 27;
5 -- 36;
5 -- 38;
5 -- 10;
5 -- 50;
5 -- 61;
5 -- 18;
5 -- 19;
5 -- 22;
5 -- 57;
5 -- 15;
5 -- 60;
5 -- 42;
5 -- 30;
6 -- 33;
6 -- 35;
6 -- 8;
6 -- 11;
6 -- 46;
6 -- 18;
6 -- 19;
6 -- 22;
6 -- 60;
6 -- 30;
6 -- 63;
7 -- 33;
7 -- 35;
7 -- 37;
7 -- 39;
7 -- 10;
7 -- 15;
7 -- 17;
7 -- 52;
7 -- 60;
8 -- 39;
8 -- 9;
8 -- 13;
8 -- 45;
8 -- 46;
8 -- 47;
8 -- 16;
8 -- 52;
8 -- 22;
8 -- 23;
8 -- 29;
8 -- 30;
8 -- 31;
9 -- 33;
9 -- 35;
9 -- 40;
9 -- 11;
9 -- 14;
9 -- 16;
9 -- 52;
9 -- 21;
9 -- 59;
9 -- 60;
9 -- 63;
10 -- 32;
10 -- 38;
10 -- 41;
10 -- 42;
10 -- 43;
10 -- 17;
10 -- 52;
10 -- 55;
10 -- 25;
11 -- 41;
11 -- 42;
11 -- 43;
11 -- 46;
11 -- 15;
11 -- 49;
11 -- 20;
11 -- 26;
11 -- 28;
11 -- 62;
11 -- 63;
12 -- 36;
12 -- 37;
12 -- 49;
12 -- 44;
12 -- 17;
12 -- 19;
12 -- 54;
12 -- 55;
12 -- 25;
12 -- 60;
13 -- 33;
13 -- 39;
13 -- 14;
13 -- 51;
13 -- 55;
13 -- 62;
14 -- 37;
14 -- 42;
14 -- 46;
14 -- 15;
14 -- 53;
14 -- 22;
14 -- 26;
14 -- 60;
14 -- 30;
15 -- 43;
15 -- 36;
