graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 3;
0 -- 38;
0 -- 43;
0 -- 2;
0 -- 16;
0 -- 18;
0 -- 24;
0 -- 57;
0 -- 58;
0 -- 62;
1 -- 36;
1 -- 39;
1 -- 10;
1 -- 11;
1 -- 12;
1 -- 20;
1 -- 55;
1 -- 57;
1 -- 27;
1 -- 61;
1 -- 31;
2 -- 33;
2 -- 34;
2 -- 35;
2 -- 38;
2 -- 10;
2 -- 43;
2 -- 12;
2 -- 11;
2 -- 3;
2 -- 61;
3 -- 34;
3 -- 38;
3 -- 43;
3 -- 46;
3 -- 55;
3 -- 29;
3 -- 30;
4 -- 5;
4 -- 45;
4 -- 46;
4 -- 48;
4 -- 14;
4 -- 24;
4 -- 26;
4 -- 58;
4 -- 37;
5 -- 41;
5 -- 43;
5 -- 15;
5 -- 20;
5 -- 23;
5 -- 57;
5 -- 61;
6 -- 31;
6 -- 11;
6 -- 62;
6 -- 63;
7 -- 42;
7 -- 44;
7 -- 54;
7 -- 57;
7 -- 56;
7 -- 25;
7 -- 27;
7 -- 63;
8 -- 42;
8 -- 11;
8 -- 16;
8 -- 56;
8 -- 51;
8 -- 24;
8 -- 27;
8 -- 60;
9 -- 32;
9 -- 35;
9 -- 36;
9 -- 11;
9 -- 50;
9 -- 55;
9 -- 59;
9 -- 28;
10 -- 35;
10 -- 33;
10 -- 40;
10 -- 13;
10 -- 24;
10 -- 57;
10 -- 60;
11 -- 45;
11 -- 46;
11 -- 56;
11 -- 19;
11 -- 24;
11 -- 26;
11 -- 61;
11 -- 51;
12 -- 34;
12 -- 48;
12 -- 51;
12 -- 21;
12 -- 58;
12 -- 27;
12 -- 31;
13 -- 36;
13 -- 42;
13 -- 44;
13 -- 49;
13 -- 22;
13 -- 27;
13 -- 60;
13 -- 30;
14 -- 35;
14 -- 54;
14 -- 38;
14 -- 44;
14 -- 45;
14 -- 49;
14 -- 21;
14 -- 22;
14 -- 24;
14 -- 28;
14 -- 62;
14 -- 37;
15 -- 38;
15 -- 47;
15 -- 54;
15 -- 25;
15 -- 60;
15 -- 30;
15 -- 31;
16 -- 35;
16 -- 43;
16 -- 50;
16 -- 19;
16 -- 52;
16 -- 53;
16 -- 63;
17 -- 36;
17 -- 37;
17 -- 49;
17 -- 50;
17 -- 51;
17 -- 31;
18 -- 40;
18 -- 46;
18 -- 47;
18 -- 50;
18 -- 19;
18 -- 53;
18 -- 22;
18 -- 59;
19 -- 32;
19 -- 35;
19 -- 40;
19 -- 52;
19 -- 57;
19 -- 24;
19 -- 25;
19 -- 60;
19 -- 61;
20 -- 44;
20 -- 48;
20 -- 53;
20 -- 59;
21 -- 41;
21 -- 42;
21 -- 46;
21 -- 48;
22 -- 34;
22 -- 50;
22 -- 39;
22 -- 56;
22 -- 53;
22 -- 24;
22 -- 58;
22 -- 60;
23 -- 36;
23 -- 44;
23 -- 53;
23 -- 24;
23 -- 26;
23 -- 59;
23 -- 63;
24 -- 36;
24 -- 39;
24 -- 49;
24 -- 55;
24 -- 26;
24 -- 30;
25 -- 37;
25 -- 46;
25 -- 49;
25 -- 27;
25 -- 31;
26 -- 35;
26 -- 36;
26 -- 38;
26 -- 40;
26 -- 57;
26 -- 55;
26 -- 30;
27 -- 37;
27 -- 48;
27 -- 51;
27 -- 52;
27 -- 56;
27 -- 31;
28 -- 32;
28 -- 35;
28 -- 36;
28 -- 45;
28 -- 50;
28 -- 52;
28 -- 41;
28 -- 57;
29 -- 38;
29 -- 40;
29 -- 47;
29 -- 51;
29 -- 52;
29 -- 59;
29 -- 60;
29 -- 62;
30 -- 39;
30 -- 44;
30 -- 47;
30 -- 50;
30 -- 51;
30 -- 61;
30 -- 62;
30 -- 63;
31 -- 37;
31 -- 42;
31 -- 44;
31 -- 47;
31 -- 48;
31 -- 52;
31 -- 60;
32 -- 39;
32 -- 58;
32 -- 59;
32 -- 60;
32 -- 61;
33 -- 48;
33 -- 62;
33 -- 53;
34 -- 38;
34 -- 40;
34 -- 43;
34 -- 61;
35 -- 36;
35 -- 40;
35 -- 44;
35 -- 47;
35 -- 46;
35 -- 56;
35 -- 62;
36 -- 39;
36 -- 40;
36 -- 46;
36 -- 59;
36 -- 60;
37 -- 51;
37 -- 53;
37 -- 57;
37 -- 61;
37 -- 63;
38 -- 46;
38 -- 48;
38 -- 55;
38 -- 62;
38 -- 53;
39 -- 43;
39 -- 49;
39 -- 55;
40 -- 51;
40 -- 52;
40 -- 57;
41 -- 42;
41 -- 49;
41 -- 52;
42 -- 53;
42 -- 55;
43 -- 44;
43 -- 53;
44 -- 45;
44 -- 54;
44 -- 56;
44 -- 57;
45 -- 54;
46 -- 52;
46 -- 59;
47 -- 61;
47 -- 56;
48 -- 54;
49 -- 54;
49 -- 55;
50 -- 63;
51 -- 53;
51 -- 55;
51 -- 63;
52 -- 53;
52 -- 63;
53 -- 57;
53 -- 58;
53 -- 59;
54 -- 59;
54 -- 61;
54 -- 62;
55 -- 58;
55 -- 63;
56 -- 60;
57 -- 63;
58 -- 60;
58 -- 63;
59 -- 60;
61 -- 63;
62 -- 63;
}
