graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 42;
0 -- 11;
0 -- 13;
0 -- 45;
0 -- 61;
0 -- 17;
0 -- 51;
0 -- 56;
0 -- 25;
0 -- 15;
0 -- 29;
0 -- 63;
1 -- 2;
1 -- 38;
1 -- 41;
1 -- 42;
1 -- 44;
1 -- 45;
1 -- 12;
1 -- 51;
1 -- 53;
1 -- 23;
1 -- 31;
1 -- 63;
2 -- 37;
2 -- 38;
2 -- 31;
2 -- 42;
2 -- 14;
2 -- 8;
2 -- 50;
2 -- 51;
2 -- 53;
2 -- 59;
2 -- 30;
2 -- 63;
3 -- 32;
3 -- 9;
3 -- 41;
3 -- 43;
3 -- 47;
3 -- 20;
3 -- 30;
3 -- 57;
3 -- 25;
3 -- 26;
3 -- 59;
3 -- 28;
3 -- 62;
3 -- 63;
4 -- 34;
4 -- 38;
4 -- 39;
4 -- 9;
4 -- 45;
4 -- 46;
4 -- 49;
4 -- 18;
4 -- 62;
4 -- 63;
5 -- 32;
5 -- 59;
5 -- 7;
5 -- 40;
5 -- 9;
5 -- 14;
5 -- 13;
5 -- 46;
5 -- 47;
5 -- 21;
5 -- 22;
5 -- 25;
5 -- 26;
5 -- 27;
5 -- 28;
5 -- 30;
6 -- 32;
6 -- 16;
6 -- 35;
6 -- 38;
6 -- 9;
6 -- 48;
6 -- 50;
6 -- 19;
6 -- 21;
6 -- 57;
6 -- 26;
6 -- 59;
6 -- 60;
6 -- 58;
7 -- 35;
7 -- 36;
7 -- 39;
7 -- 12;
7 -- 10;
7 -- 44;
7 -- 46;
7 -- 48;
7 -- 52;
7 -- 30;
7 -- 23;
7 -- 24;
7 -- 57;
7 -- 61;
7 -- 62;
8 -- 32;
8 -- 36;
8 -- 37;
8 -- 38;
8 -- 40;
8 -- 41;
8 -- 42;
8 -- 14;
8 -- 15;
8 -- 10;
8 -- 24;
8 -- 25;
8 -- 61;
8 -- 63;
9 -- 42;
9 -- 18;
9 -- 26;
9 -- 27;
9 -- 29;
9 -- 63;
10 -- 34;
10 -- 37;
10 -- 44;
10 -- 46;
10 -- 47;
10 -- 16;
10 -- 19;
10 -- 21;
10 -- 54;
10 -- 56;
10 -- 57;
10 -- 26;
10 -- 59;
10 -- 58;
11 -- 33;
11 -- 42;
11 -- 45;
11 -- 14;
11 -- 50;
11 -- 19;
11 -- 20;
11 -- 54;
11 -- 27;
11 -- 28;
12 -- 32;
12 -- 37;
12 -- 42;
12 -- 45;
12 -- 61;
12 -- 20;
