graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 10;
0 -- 43;
0 -- 44;
0 -- 20;
0 -- 54;
0 -- 24;
0 -- 26;
0 -- 61;
1 -- 33;
1 -- 2;
1 -- 36;
1 -- 8;
1 -- 13;
1 -- 15;
1 -- 49;
1 -- 21;
1 -- 55;
1 -- 4;
1 -- 26;
2 -- 59;
2 -- 36;
2 -- 14;
2 -- 43;
2 -- 12;
2 -- 46;
2 -- 47;
2 -- 19;
2 -- 21;
2 -- 26;
2 -- 15;
2 -- 60;
3 -- 54;
3 -- 39;
3 -- 43;
3 -- 16;
3 -- 19;
3 -- 22;
3 -- 59;
4 -- 39;
4 -- 41;
4 -- 11;
4 -- 44;
4 -- 12;
4 -- 47;
4 -- 16;
4 -- 51;
4 -- 57;
4 -- 23;
4 -- 25;
4 -- 27;
5 -- 32;
5 -- 6;
5 -- 47;
5 -- 17;
5 -- 18;
5 -- 19;
5 -- 52;
5 -- 28;
6 -- 40;
6 -- 9;
6 -- 51;
6 -- 54;
6 -- 59;
7 -- 36;
7 -- 37;
7 -- 41;
7 -- 10;
7 -- 16;
7 -- 49;
7 -- 9;
7 -- 28;
8 -- 34;
8 -- 35;
8 -- 33;
8 -- 10;
8 -- 45;
8 -- 18;
8 -- 21;
9 -- 34;
9 -- 10;
9 -- 44;
9 -- 59;
10 -- 38;
10 -- 44;
10 -- 45;
10 -- 47;
10 -- 48;
10 -- 27;
10 -- 31;
11 -- 33;
11 -- 13;
11 -- 17;
11 -- 51;
11 -- 30;
12 -- 34;
12 -- 20;
12 -- 36;
12 -- 28;
12 -- 61;
13 -- 41;
13 -- 47;
13 -- 48;
13 -- 21;
13 -- 54;
13 -- 56;
13 -- 25;
14 -- 39;
14 -- 47;
14 -- 19;
14 -- 21;
14 -- 57;
14 -- 25;
14 -- 61;
14 -- 63;
15 -- 48;
15 -- 18;
15 -- 46;
16 -- 34;
16 -- 56;
16 -- 57;
17 -- 39;
17 -- 44;
17 -- 45;
17 -- 18;
17 -- 25;
17 -- 60;
17 -- 61;
17 -- 37;
18 -- 55;
18 -- 44;
18 -- 50;
18 -- 23;
18 -- 60;
19 -- 33;
19 -- 39;
19 -- 55;
20 -- 34;
20 -- 45;
20 -- 23;
20 -- 60;
21 -- 34;
21 -- 37;
21 -- 49;
21 -- 52;
21 -- 55;
21 -- 58;
21 -- 61;
22 -- 43;
22 -- 54;
23 -- 53;
23 -- 59;
23 -- 28;
23 -- 30;
24 -- 34;
24 -- 36;
24 -- 40;
24 -- 43;
24 -- 53;
25 -- 35;
25 -- 40;
25 -- 28;
25 -- 47;
25 -- 46;
25 -- 60;
25 -- 31;
26 -- 33;
26 -- 35;
26 -- 36;
26 -- 38;
26 -- 45;
26 -- 47;
26 -- 56;
26 -- 30;
27 -- 35;
27 -- 41;
27 -- 46;
27 -- 59;
27 -- 60;
27 -- 42;
27 -- 31;
28 -- 38;
28 -- 41;
28 -- 48;
28 -- 29;
29 -- 32;
29 -- 38;
29 -- 48;
29 -- 51;
29 -- 52;
29 -- 53;
29 -- 59;
30 -- 43;
30 -- 46;
31 -- 52;
31 -- 62;
31 -- 63;
32 -- 48;
32 -- 39;
32 -- 45;
33 -- 38;
33 -- 42;
33 -- 49;
33 -- 52;
34 -- 41;
34 -- 46;
34 -- 55;
35 -- 36;
35 -- 40;
35 -- 48;
35 -- 53;
35 -- 55;
36 -- 42;
36 -- 50;
36 -- 59;
36 -- 60;
36 -- 63;
37 -- 40;
37 -- 41;
37 -- 56;
37 -- 57;
37 -- 62;
38 -- 57;
39 -- 58;
40 -- 41;
41 -- 45;
41 -- 50;
41 -- 54;
41 -- 57;
41 -- 63;
42 -- 44;
42 -- 58;
42 -- 61;
43 -- 58;
43 -- 61;
44 -- 51;
44 -- 57;
45 -- 46;
45 -- 48;
45 -- 60;
46 -- 50;
46 -- 61;
48 -- 61;
49 -- 51;
49 -- 52;
49 -- 62;
49 -- 53;
50 -- 53;
51 -- 63;
52 -- 54;
54 -- 55;
55 -- 61;
55 -- 63;
56 -- 61;
56 -- 57;
56 -- 58;
}
