graph G {
node [shape=circle];
edge [len=1];
0 -- 34;
0 -- 39;
0 -- 9;
0 -- 42;
0 -- 44;
0 -- 47;
0 -- 22;
0 -- 25;
1 -- 20;
1 -- 61;
2 -- 40;
2 -- 26;
2 -- 38;
3 -- 17;
3 -- 58;
3 -- 21;
3 -- 5;
4 -- 41;
4 -- 26;
4 -- 62;
5 -- 11;
5 -- 36;
5 -- 21;
6 -- 58;
6 -- 26;
6 -- 10;
6 -- 52;
6 -- 42;
7 -- 48;
7 -- 41;
7 -- 10;
7 -- 47;
8 -- 25;
8 -- 58;
9 -- 32;
9 -- 19;
10 -- 40;
10 -- 41;
10 -- 34;
11 -- 40;
11 -- 39;
11 -- 35;
11 -- 47;
12 -- 19;
12 -- 46;
13 -- 49;
13 -- 42;
14 -- 26;
14 -- 51;
14 -- 37;
14 -- 23;
15 -- 32;
15 -- 20;
15 -- 21;
15 -- 45;
16 -- 58;
16 -- 18;
16 -- 38;
16 -- 39;
17 -- 30;
18 -- 27;
18 -- 37;
18 -- 38;
19 -- 62;
20 -- 55;
20 -- 25;
20 -- 60;
20 -- 63;
21 -- 56;
21 -- 57;
22 -- 49;
22 -- 36;
22 -- 62;
23 -- 48;
23 -- 52;
23 -- 63;
24 -- 33;
24 -- 35;
25 -- 44;
25 -- 56;
25 -- 28;
26 -- 41;
26 -- 43;
26 -- 57;
26 -- 63;
27 -- 58;
27 -- 42;
28 -- 40;
28 -- 50;
29 -- 43;
29 -- 62;
30 -- 36;
30 -- 60;
31 -- 49;
31 -- 52;
31 -- 57;
32 -- 37;
32 -- 43;
32 -- 50;
32 -- 61;
32 -- 63;
33 -- 61;
33 -- 38;
33 -- 39;
35 -- 59;
35 -- 52;
36 -- 41;
36 -- 43;
37 -- 48;
39 -- 44;
40 -- 53;
42 -- 49;
42 -- 52;
43 -- 47;
43 -- 51;
43 -- 52;
43 -- 60;
43 -- 63;
45 -- 49;
46 -- 52;
48 -- 59;
50 -- 51;
51 -- 54;
53 -- 60;
53 -- 61;
54 -- 56;
56 -- 58;
56 -- 60;
}
